,insee,TauxProprietaires,TauxChomage,NiveauVieMedian
29274,75056,33.0976286,12.07012766,26808
29983,77001,89.80477223,7.37704918,28596
29984,77002,82.44514107,8.505154639,22877
29985,77003,83.44827586,5.238095238,25606
29986,77004,90.08264463,4.794520548,26871
29987,77005,78.76106195,7.572254335,26606
29988,77006,88.02083333,8.742004264,26092
29989,77007,94.48275862,5,26387
29990,77008,74.31693989,17.75147929,20220
29991,77009,83.92857143,6.557377049,23276
29992,77010,82.74853801,6.2,24513
29993,77011,86.5,12.09964413,23312
29994,77012,80,8.387096774,22286
29995,77013,83.09859155,5.789473684,26010
29996,77014,54.78325859,12.67971857,22117
29997,77015,83.33333333,6.25,
29998,77016,49.51048951,17.53325272,18757
29999,77018,57.49819755,8.709827667,24604
30000,77019,91.53846154,7.741935484,24289
30001,77020,87.04453441,10.6741573,23647
30002,77021,82.75862069,8,22236
30003,77022,79.52468007,12.1559633,32887
30004,77023,81.13207547,9.459459459,22607
30005,77024,78.67647059,9.090909091,22022
30006,77025,87.22222222,8.591885442,21617
30007,77026,79.31034483,11.2244898,20371
30008,77027,83.21342926,14.66666667,20783
30009,77029,75,9.821428571,23640
30010,77030,86.71096346,9.536082474,22011
30011,77031,85.97560976,8.133971292,25976
30012,77032,77.99442897,9.237875289,20560
30013,77033,83.52941176,8.59375,22937
30014,77034,81.69491525,5.898123324,26921
30015,77035,96.3800905,13.10344828,23391
30016,77036,85.45454545,8.108108108,24337
30017,77037,80.66898349,8.081167675,30698
30018,77038,81.875,8.552631579,29418
30019,77039,84.02061856,6.289308176,29583
30020,77040,82.52496434,8.181818182,27598
30021,77041,90.4,6.338028169,25934
30022,77042,89.64374482,10.60094531,23444
30023,77043,91.42857143,11.61616162,23721
30024,77044,89.70588235,5.707762557,24474
30025,77045,89.36170213,7.8125,22691
30026,77046,78.88198758,8.021390374,23491
30027,77047,77.14285714,8.792650919,24765
30028,77048,74.47183099,10.10770505,26910
30029,77049,86.20689655,8.565310493,28086
30030,77050,82.71028037,12.95546559,22210
30031,77051,44.30769231,14.75935829,19223
30032,77052,94.35483871,10.43956044,24753
30033,77053,55.96304977,8.848267354,23296
30034,77054,88.35616438,14.64019851,23299
30035,77055,50.47619048,11.4953271,21300
30036,77056,84.93150685,6.451612903,19539
30037,77057,76.79558011,14.8,20197
30038,77058,52.29645094,10.13316012,24017
30039,77059,84.58646617,11.23595506,29208
30040,77060,85.80246914,6.824925816,24020
30041,77061,76.54958678,8.404154863,22074
30042,77062,78.53403141,6.465517241,26661
30043,77063,88.11881188,9.116409537,24806
30044,77065,89.11111111,6.563039724,28944
30045,77066,80.48780488,14.54545455,22254
30046,77067,78.26418936,8.354987008,25427
30047,77068,92.15686275,11.45833333,24811
30048,77069,75.61576355,10.5156724,25458
30049,77070,79.6641791,10.0536193,23075
30050,77071,90.69767442,11.13537118,23250
30051,77072,83.95522388,9.253731343,20168
30052,77073,89.49579832,6.498194946,24365
30053,77075,79.79591837,11.68831169,26677
30054,77076,90.87591241,10.6557377,22197
30055,77077,79.54545455,9.108910891,23681
30056,77078,86.08349901,10.47619048,23585
30057,77079,48.72468117,15.75698506,19724
30058,77080,81.48148148,12.5,23584
30059,77081,79.48717949,7.506702413,24291
30060,77082,87.61061947,8.040201005,24084
30061,77083,48.53397378,13.29470465,22058
30062,77084,88.55140187,8.609271523,24324
30063,77085,64.47574335,8.494007295,25701
30064,77086,76.77902622,11.4213198,23035
30065,77087,87.09677419,9.375,27241
30066,77088,67.19242902,12.37541528,22515
30067,77089,93.35180055,4.811715481,24636
30068,77090,88.0952381,11.40350877,22909
30069,77091,81.50684932,4.564315353,26730
30070,77093,81.39534884,12.14953271,19809
30071,77094,69.90291262,7.051282051,25651
30072,77095,81.52866242,5.838323353,25857
30073,77096,82.98479087,8.646003263,28665
30074,77097,89.42307692,6.849315068,23183
30075,77098,90.71428571,9.88372093,22745
30076,77099,72.58842444,14.23974256,20066
30077,77100,77.18120805,9.775784753,24542
30078,77101,88.01020408,12.3046875,21769
30079,77102,91.54929577,6.818181818,22414
30080,77103,91.76470588,7.258064516,27950
30081,77104,94.58333333,3.32326284,27269
30082,77106,88.56382979,9.514563107,23743
30083,77107,71.60883281,8.323281062,23763
30084,77108,56.19471098,12.01672686,21726
30085,77109,74.20382166,11.65311653,20755
30086,77110,91.12903226,8.275862069,25009
30087,77111,51.8089725,8.477905074,25535
30088,77112,95.04950495,10.43478261,25400
30089,77113,87.26287263,10.01727116,21810
30090,77114,75.74728261,6.801470588,26485
30091,77115,88.4057971,7.438016529,23673
30092,77116,83.1792976,10,22832
30093,77117,85.19637462,11.63310962,20508
30094,77118,62.70032051,9.857819905,25529
30095,77119,95,8.955223881,23338
30096,77120,74.64788732,13.08139535,21638
30097,77121,66.18589744,10.6010929,24759
30098,77122,64.84777518,11.72351069,23122
30099,77123,71.72995781,7.852193995,24092
30100,77124,88.78648233,7.37913486,30735
30101,77125,92.62589928,8.823529412,27019
30102,77126,83.6867863,10.71428571,24165
30103,77127,66.81415929,7.753479125,24346
30104,77128,79.26675095,8.611111111,26248
30105,77129,80.45454545,13.22033898,21983
30106,77130,83.01886792,10.31390135,24182
30107,77131,39.12013035,15.30401417,19075
30108,77132,86.45833333,6.779661017,28050
30109,77133,86.31578947,9.708737864,25630
30110,77134,86.66666667,8,22615
30111,77135,90.52224371,9.433962264,23593
30112,77136,82.5,6.481481481,30045
30113,77137,90.52631579,11.40350877,19382
30114,77138,94.58128079,8.771929825,25001
30115,77139,81.47985989,10.65217391,25339
30116,77140,84.25925926,7.5,23204
30117,77141,77.33333333,7.44500846,25503
30118,77142,65.3418124,7.628955353,25008
30119,77143,67.31001206,11.50159744,23297
30120,77144,90,5.339805825,25065
30121,77145,85.65400844,6.077348066,25552
30122,77146,83.66013072,8.943965517,28234
30123,77147,88.72727273,4.833836858,23153
30124,77148,75,12.47443763,21855
30125,77150,83.125,5.485232068,26357
30126,77151,86.50793651,3.726708075,24267
30127,77152,44.91306786,17.05286388,18694
30128,77153,66.88154714,8.845780795,24386
30129,77154,89.82188295,5.714285714,24536
30130,77155,75.95927956,9.760479042,24542
30131,77156,87.70949721,10.67708333,22599
30132,77157,80.17241379,13.75,24730
30133,77158,91.95402299,6.18556701,22264
30134,77159,73.37883959,12.17998448,20870
30135,77161,84.6875,8.571428571,26496
30136,77162,87.37113402,10.90225564,22644
30137,77163,80.73394495,8.571428571,23404
30138,77164,83.49056604,7.046979866,22713
30139,77165,86.58008658,10.3030303,25582
30140,77167,75.96899225,8.823529412,22950
30141,77168,76.30385488,10.70686071,20835
30142,77169,65.85540444,11.62954279,24516
30143,77171,75.88964414,9.47503201,25230
30144,77172,87.84530387,11.18721461,22556
30145,77173,79.93527508,7.831325301,23501
30146,77174,89.69957082,12.14057508,20734
30147,77175,88.02030457,6.294706724,27638
30148,77176,75.88516746,8.903133903,23091
30149,77177,68,8.950086059,27741
30150,77178,88.42105263,7.053941909,23835
30151,77179,82.68398268,6.578947368,27901
30152,77180,87.69931663,6.701030928,31806
30153,77181,58.09806835,7.716870676,26681
30154,77182,40.19753086,21.39011258,17400
30155,77183,49.31042826,15.48740416,19403
30156,77184,91.25,7.624633431,23289
30157,77185,75.46468401,5.05952381,30929
30158,77186,39.57780138,10.11661808,24607
30159,77187,86.66666667,18.83561644,19135
30160,77188,86.12440191,7.438016529,28593
30161,77190,86,7.826086957,24975
30162,77191,89.16256158,7.00525394,24687
30163,77192,63.7357631,10.04319654,22696
30164,77193,87.67123288,6.015037594,28674
30165,77194,69.07894737,11.62790698,22899
30166,77195,90.99526066,4.467353952,26125
30167,77196,79.12772586,5.222437137,26656
30168,77197,82.25806452,8.333333333,24105
30169,77198,87.91208791,7.407407407,24741
30170,77199,76.68067227,11.44578313,23293
30171,77200,86.36363636,3.389830508,26389
30172,77201,82.46268657,7.692307692,23706
30173,77202,76.22149837,7.398568019,23468
30174,77203,91.6988417,11.14503817,27911
30175,77204,87.17948718,12.64367816,22135
30176,77205,89.79591837,8.139534884,27178
30177,77206,71.18644068,5.479452055,22821
30178,77207,91.93548387,4.705882353,20941
30179,77208,76.70979667,14.77272727,20950
30180,77209,85.64920273,8.49220104,31856
30181,77210,84.33962264,11.14675221,22796
30182,77211,84.79381443,10.96153846,22209
30183,77212,93.33333333,17.39130435,25522
30184,77214,89.64497041,6.313131313,33300
30185,77215,55.71677307,11.9047619,21868
30186,77216,82.13058419,8.625730994,24223
30187,77217,84.07367281,6.823529412,26754
30188,77218,60.41666667,22.4137931,19745
30189,77219,88,7.256778309,26036
30190,77220,87.5,5.925925926,24027
30191,77221,85.52036199,6.598984772,31144
30192,77222,66.93386774,8.621529469,22231
30193,77223,81.48148148,8.620689655,22721
30194,77224,82.8125,1.863354037,24447
30195,77225,70.90909091,9.74025974,22531
30196,77226,81.8707811,8.203445447,27347
30197,77227,87.74703557,12.77955272,21087
30198,77228,93.26923077,11.81102362,22591
30199,77229,86.5448505,7.667031763,25608
30200,77230,88.57142857,7.865168539,22108
30201,77231,77.93594306,11.03117506,21656
30202,77232,85.44303797,7.4,26178
30203,77233,82.29665072,9.120521173,23610
30204,77234,81.25,7.556675063,26387
30205,77235,84.03361345,12.65060241,23586
30206,77236,89.54248366,5.421686747,22824
30207,77237,72.98387097,9.119496855,25461
30208,77238,67.71117166,13.08641975,21263
30209,77239,76.91001698,8.706467662,21925
30210,77240,79.10271547,12.23175966,20758
30211,77241,77.58112094,7.919847328,24217
30212,77242,79.31034483,7.114624506,21541
30213,77243,54.79180436,12.06977398,22993
30214,77244,81.78807947,7.386363636,24402
30215,77245,91.76470588,9.166666667,22513
30216,77246,85.71428571,12.17712177,21228
30217,77247,90.90909091,10.30042918,21760
30218,77248,92.09486166,6.486486486,29608
30219,77249,85.60687433,7.660937955,29156
30220,77250,85.48387097,6.976744186,22957
30221,77251,49.00342259,10.67987889,21922
30222,77252,81.29032258,7.692307692,25778
30223,77253,88.46153846,2.857142857,25850
30224,77254,86.04166667,5.196629213,26468
30225,77255,82.84424379,7.785087719,26218
30226,77256,87.14285714,13.75,22448
30227,77257,35.85034014,21.17008444,17876
30228,77258,46.65441176,15.38461538,20743
30229,77259,56.52173913,14.14296695,23653
30230,77260,55.66433566,18.73479319,18686
30231,77261,66.91449814,14.26229508,21489
30232,77262,88.94472362,13.88888889,20942
30233,77263,93.10344828,5.217391304,21186
30234,77264,83.15412186,7.934508816,24747
30235,77265,74.88372093,16.07445008,21617
30236,77266,84.19243986,7.177033493,24673
30237,77267,93.79310345,7.01754386,23019
30238,77268,59.40688776,7.754509641,27287
30239,77269,84.88372093,10.96045198,25694
30240,77270,88.21656051,6.046511628,26436
30241,77271,83.63636364,6.557377049,22103
30242,77272,84.85804416,10.29411765,22820
30243,77273,75,7.894736842,24737
30244,77274,67.37967914,7.835820896,24489
30245,77275,91.83673469,10.9375,21840
30246,77276,69.13705584,12.37337192,24304
30247,77277,86.88811189,8.711217184,25367
30248,77278,87.07482993,10,24379
30249,77279,80.69620253,8.015267176,22146
30250,77280,83.73626374,8.275862069,24054
30251,77281,83.75634518,9.36329588,24907
30252,77282,69.64285714,14.12429379,23069
30253,77283,85.7605178,12.05073996,21935
30254,77284,38.02352726,15.98623853,18259
30255,77285,39.37250868,19.36808847,17643
30256,77286,92.39130435,7.258064516,24987
30257,77287,88.83248731,16.59574468,19598
30258,77288,30.67834707,16.57628159,17467
30259,77289,87.91946309,7.647058824,21090
30260,77290,90.94488189,9.705882353,23814
30261,77291,44.69453376,12.9787234,21310
30262,77292,68.69158879,5.573248408,26842
30263,77293,86.53846154,11.0864745,22505
30264,77294,60.80110497,13.5118498,21333
30265,77295,88.48368522,4.005722461,27698
30266,77296,57.68809636,12.74768824,20508
30267,77297,89.20863309,11.17021277,23158
30268,77298,84.45595855,11.11111111,22256
30269,77300,83.96624473,8.544303797,25588
30270,77301,90.29850746,13.25301205,21080
30271,77302,87.96068796,9.39167556,24398
30272,77303,80.64516129,16.94915254,21830
30273,77304,84.61538462,0,
30274,77305,25.81370733,25.01624431,14933
30275,77306,74.62686567,6.270627063,26721
30276,77307,46.76891616,8.152335614,24837
30277,77308,87.59124088,10.07556675,25905
30278,77309,85.92471358,9.634551495,24065
30279,77310,93.27731092,12.83783784,22217
30280,77311,87.28323699,8.196721311,23268
30281,77312,81.00172712,6.932931424,26051
30282,77313,90.32258065,10.63829787,24553
30283,77314,88.63636364,14.4,21761
30284,77315,81.63841808,7.982261641,25462
30285,77316,72.57878555,9.813476727,24997
30286,77317,52.32815965,14.32823129,20873
30287,77318,75.79737336,7.64075067,24904
30288,77319,80.64516129,10.97560976,21772
30289,77320,81.94097049,11.40483384,22891
30290,77321,84.17508418,14.95601173,20529
30291,77322,79.6579658,7.841945289,25258
30292,77323,68.359375,8.571428571,24581
30293,77325,82.71604938,10.52631579,21746
30294,77326,63.0859375,11.30434783,22249
30295,77327,45.8455237,16.42105263,18193
30296,77328,86.20689655,6.806282723,25396
30297,77329,80.17241379,4.126213592,25082
30298,77330,74.69982847,8.91535243,23738
30299,77331,76.79558011,13.92405063,21182
30300,77332,79.59183673,5.128205128,25138
30301,77333,37.59915389,18.03580392,17677
30302,77335,84.7960445,6.370494552,24268
30303,77336,75.6232687,7.614213198,25692
30304,77337,51.39931741,15.5509517,19287
30305,77338,90.27777778,8.626198083,22959
30306,77339,90.20887728,8.041958042,30512
30307,77340,93.03278689,8.75,25900
30308,77341,82.1192053,12.5,21458
30309,77342,68.75,10,23959
30310,77343,70.46979866,11.29707113,22939
30311,77344,86.59217877,8.515815085,24958
30312,77345,82.12927757,10.4519774,22855
30313,77347,88.39285714,8.625336927,21839
30314,77348,88,13.44537815,27558
30315,77349,77.53036437,10.02027223,24813
30316,77350,68.31695967,9.858340561,25322
30317,77352,86.8852459,7.396149949,26054
30318,77353,89.01098901,9.547738693,25357
30319,77354,92.62536873,5.984555985,23844
30320,77355,92.10526316,10,24010
30321,77356,90.90909091,12,
30322,77357,81.21019108,7.75862069,23288
30323,77358,82.91457286,8.865248227,25320
30324,77359,81.40703518,7.983193277,27158
30325,77360,88.57142857,9.047619048,24488
30326,77361,80.55555556,6.976744186,24369
30327,77363,80.2238806,6.605019815,25463
30328,77364,75.53191489,7.647058824,22720
30329,77365,87.43718593,4.682274247,25747
30330,77366,86.40776699,6.707317073,25045
30331,77367,65.97938144,12.5,21943
30332,77368,73.19587629,9.489051095,20819
30333,77369,86.69354839,9.116809117,26481
30334,77370,88.4180791,8,23984
30335,77371,83.01544051,9.866666667,23270
30336,77372,57.81637717,10.32289628,25351
30337,77373,60.67719152,10.40712468,22717
30338,77374,82.33918129,6.349206349,26130
30339,77376,68.53146853,8.558558559,25265
30340,77377,78.37514934,7.996702391,25632
30341,77378,72.31270358,8.600682594,25129
30342,77379,30.66938624,22.33560091,17595
30343,77380,72.64957265,13.52941176,25176
30344,77381,94.80519481,7.8125,24334
30345,77382,80.45040728,7.199424046,25534
30346,77383,85.3820598,8.037825059,23672
30347,77384,74.38752784,8.477237049,24180
30348,77385,59.9537037,14.59353575,19521
30349,77386,84.09893993,10.08902077,27187
30350,77387,84.53038674,10.20408163,23430
30351,77388,89.64401294,9.911894273,23748
30352,77389,59.17044718,11.51586369,26455
30353,77390,63.75308642,11.68527655,22202
30354,77391,91.09947644,10.34482759,22133
30355,77392,89.0459364,5.394190871,26029
30356,77393,60.85814361,9.05141202,23319
30357,77394,74.2014742,11.9047619,27006
30358,77395,94.54545455,6.25,23441
30359,77396,82.92682927,9.433962264,23950
30360,77397,77.41496599,13.07420495,21524
30361,77398,85.5704698,12.05882353,21505
30362,77400,88.33087149,7.719714964,24853
30363,77401,90.03690037,10.6442577,23866
30364,77402,88.05970149,6.951871658,20280
30365,77403,80.25477707,11.56069364,22807
30366,77404,83.21479374,12.52955083,20726
30367,77405,84.48043185,11.41692151,23129
30368,77406,92.67605634,10.59063136,24226
30369,77407,64.30490262,9.64924442,23451
30370,77408,86.82634731,6.12244898,27062
30371,77409,73.8625363,13.4155744,21211
30372,77410,85.11450382,9.004739336,25611
30373,77411,95.02762431,8.389261745,22751
30374,77412,87.05035971,7.103825137,25455
30375,77413,81.73784978,7.054388799,25630
30376,77414,83.70786517,16.2055336,21755
30377,77415,78.85835095,10.22900763,23804
30378,77416,92.04545455,8.571428571,24816
30379,77417,72.52747253,10.60606061,23753
30380,77418,80.65395095,11.80555556,21310
30381,77419,74.11504425,11.40776699,22576
30382,77420,80.04322767,9.186746988,24674
30383,77421,90.56603774,7.594936709,21813
30384,77423,91.76029963,10.97560976,22097
30385,77424,91.50943396,7.692307692,20920
30386,77425,84.96732026,11.11111111,30911
30387,77426,86,4.14507772,26963
30388,77427,86.12440191,6.358381503,25467
30389,77428,97.02970297,5.473684211,25664
30390,77429,94.08866995,8.148148148,23837
30391,77430,89.39469735,9.00729464,24892
30392,77431,79.02588855,12.62095078,22457
30393,77432,82.63157895,10.6918239,22920
30394,77433,88.97243108,8.042635659,24237
30395,77434,87.57763975,8.641975309,22985
30396,77435,93.54120267,6.432748538,30182
30397,77436,88.85714286,9.635974304,23943
30398,77437,69.56521739,10.31468531,23084
30399,77438,69.18103448,10.88629239,24996
30400,77439,90.14084507,9.018036072,22904
30401,77440,81.31067961,11.05263158,23073
30402,77441,73.77622378,9.247311828,30710
30403,77442,80,8.067375887,27854
30404,77443,97.6744186,6.467661692,24790
30405,77444,86.44067797,12.85714286,21813
30406,77445,59.30905879,14.67438302,20248
30407,77446,89.91935484,8.650519031,22415
30408,77447,80.70652174,7.209062822,31227
30409,77448,78.26086957,15.625,23401
30410,77449,39.77613978,10.52020886,23639
30411,77450,86.53198653,7.637655417,27958
30412,77451,84.7107438,9.240924092,23705
