,insee,TauxProprietaires,TauxChomage,NiveauVieMedian
30413,77452,75,11.11111111,
30414,77453,89.06976744,7.221350078,25786
30415,77454,92.25806452,10.72961373,22834
30416,77455,88.32020997,9.716981132,25457
30417,77456,90.9375,10.15625,22287
30418,77457,84.17849899,6.485671192,24161
30419,77458,59.20810313,20.49044057,19043
30420,77459,75.71428571,9.662576687,20735
30421,77460,80.14705882,7.446808511,23567
30422,77461,89.56521739,7.333333333,23175
30423,77462,57.09876543,7.860262009,22428
30424,77463,83.47222222,7.559926245,27098
30425,77464,59.62701613,10.2320888,23538
30426,77465,85.13011152,8.743169399,23672
30427,77466,89.87341772,8.737864078,26689
30428,77467,89.58333333,15.83333333,21503
30429,77468,45.67114094,13.24387398,19509
30430,77469,84.61538462,9.984399376,24249
30431,77470,56.21921182,11.98600175,23347
30432,77471,88.38709677,11.96172249,24399
30433,77472,89.01098901,9.829059829,22043
30434,77473,85.34031414,3.982300885,25549
30435,77474,75.28957529,7.37704918,23634
30436,77475,75.67020738,10.07311129,24065
30437,77476,76.59574468,5.426356589,24106
30438,77477,89.42857143,10.4368932,25202
30439,77478,72.84263959,12.75797373,22288
30440,77479,58.52861035,11.27713117,24047
30441,77480,73.75415282,12.47165533,22153
30442,77481,82.60869565,12.8440367,23408
30443,77482,61.33144476,16.87458963,19836
30444,77483,79.03225806,10.24590164,24084
30445,77484,87.77777778,3.731343284,24551
30446,77485,90.67524116,9.971509972,26051
30447,77486,80.81761006,11.57024793,23155
30448,77487,71.24405167,8.932461874,25173
30449,77489,94.11764706,14.70588235,23430
30450,77490,78.98550725,10.91370558,21474
30451,77492,79.72972973,12.53561254,22242
30452,77493,64.45578231,10.65332549,22830
30453,77494,87.25099602,10.57401813,24157
30454,77495,76.80318956,10.71826281,24095
30455,77496,97.18309859,7.446808511,23756
30456,77498,86.36363636,5,23508
30457,77500,91.47727273,9.302325581,22022
30458,77501,90,8.554572271,25310
30459,77504,92,6.427221172,23603
30460,77505,90.51094891,9.589041096,25377
30461,77506,85.96491228,8.648648649,23756
30462,77507,82.7027027,11.16504854,19828
30463,77508,74.07912688,9.309623431,25898
30464,77509,86.25,10.81871345,22991
30465,77510,70.98976109,7.178217822,27679
30466,77511,49.60629921,10.8401084,21332
30467,77512,81.99566161,14.92537313,20432
30468,77513,57.30569948,10.1509434,23119
30469,77514,56.68481549,12.25527394,20835
30470,77515,86.93877551,8.333333333,24732
30471,77516,93.06930693,7.614213198,24187
30472,77517,85.90704648,7.988450433,25751
30473,77518,79.26829268,5.93220339,29864
30474,77519,73.96313364,14.28571429,19697
30475,77520,90.40247678,8.059701493,26394
30476,77521,85.75342466,8.713272543,25313
30477,77522,91.73553719,13.38028169,20489
30478,77523,89.65517241,7.272727273,22081
30479,77524,88.5,12.17712177,22728
30480,77525,80.74074074,11.57407407,25123
30481,77526,73.73737374,5.202312139,24443
30482,77527,91.1627907,10.28037383,24597
30483,77528,91.76755448,5.871559633,26696
30484,77529,87.99313894,8.355091384,26591
30485,77530,90.16393443,11.19402985,23693
30486,77531,76.9123783,11.33757962,21013
30487,77532,53.57142857,5.128205128,
30488,77533,89.73843058,8.857615894,28307
30489,77534,86.2295082,6.23655914,25294
30490,78003,82.52427184,7.546115148,24864
30491,78005,39.64700308,13.35507837,21431
30492,78006,90.25974026,7.65171504,27306
30493,78007,84.67532468,7.37527115,38599
30494,78009,88.28828829,10.65088757,23660
30495,78010,91.18942731,7.454545455,33469
30496,78013,86.22754491,6.140350877,28186
30497,78015,70.42520881,8.828996283,27557
30498,78020,82.55813953,6.790123457,28102
30499,78029,51.33007023,13.6559325,20832
30500,78030,81.03864734,5.760869565,30030
30501,78031,84.82490272,7.384615385,27853
30502,78033,88.15789474,8.376068376,27524
30503,78034,94.58689459,5.773195876,30357
30504,78036,86.66666667,6.986899563,32926
30505,78043,80.6984127,7.242848448,35650
30506,78048,88.80597015,4.427083333,28476
30507,78049,90.95315024,6.509695291,31854
30508,78050,88.74458874,8.305647841,34769
30509,78053,88,5.288461538,30737
30510,78057,85.40540541,9.425785482,24102
30511,78062,78.58336118,6.517259145,27884
30512,78068,87.7245509,10.61320755,24258
30513,78070,78.68852459,3.289473684,26892
30514,78071,91.11111111,4.87012987,24913
30515,78072,89.56521739,7.096774194,30345
30516,78073,61.58240997,7.292506044,25497
30517,78076,81.65137615,12.5,26109
30518,78077,78.37837838,8.831168831,25017
30519,78082,72.83950617,11.40939597,24047
30520,78084,86.00823045,5.325443787,28390
30521,78087,79.50713359,7.407407407,28218
30522,78089,46.28937533,14.88616462,19959
30523,78090,76.12456747,10.73080481,26103
30524,78092,63.61358575,9.530418691,30528
30525,78096,80.75117371,8.064516129,30123
30526,78104,79.77941176,9.705882353,26672
30527,78107,80.15665796,7.865168539,25335
30528,78108,74.4014733,8.268330733,28471
30529,78113,83.01158301,7.180851064,25593
30530,78117,66.54072208,7.027406887,33116
30531,78118,67.13164778,12.77705346,22078
30532,78120,87.10601719,7.374301676,30346
30533,78123,37.76714514,14.4966443,20035
30534,78124,64.90245971,9.106152457,29277
30535,78125,90.03021148,8.495145631,33338
30536,78126,53.61310857,9.775756949,27949
30537,78128,84.6749226,6.010928962,31847
30538,78133,62.05376818,10.62745098,31110
30539,78138,42.07730894,19.55364455,17594
30540,78140,92.12765957,7.5,31657
30541,78143,84.55598456,6.789250354,34954
30542,78146,59.79653646,8.548460885,30498
30543,78147,90.75144509,9.210526316,25795
30544,78152,85.73573574,7.525510204,38571
30545,78158,59.18700292,7.978905554,31483
30546,78160,64.44826106,6.528081692,30295
30547,78162,81.46341463,12.14574899,32643
30548,78163,84.09090909,8.522727273,26952
30549,78164,69.83606557,9.382716049,32815
30550,78165,66.33580316,10.31938199,23903
30551,78168,50.46296296,11.91634241,22116
30552,78171,87.13968958,8.631921824,28468
30553,78172,63.16804801,8.877330372,24430
30554,78185,90.12345679,9.356725146,30735
30555,78188,90.06622517,9.90990991,24563
30556,78189,85.69078947,6.944444444,34105
30557,78190,68.31560722,6.400701447,37318
30558,78192,81.40589569,9.380234506,24263
30559,78193,77.77777778,8.076923077,32817
30560,78194,78.02197802,10.20408163,30899
30561,78196,81.81818182,10.06289308,35643
30562,78202,82.21153846,7.5,24444
30563,78206,68.70415648,9.496944053,24831
30564,78208,62.80165369,9.939056504,24134
30565,78209,86.76470588,6.338028169,28775
30566,78217,69.13912375,9.028683181,24454
30567,78220,69.28466077,8.340834083,26897
30568,78224,83.41597796,8.270676692,38836
30569,78227,82.75862069,9.62962963,28036
30570,78230,86.08695652,6.730769231,27173
30571,78231,86.20689655,9.523809524,27112
30572,78233,89.6749522,9.069585614,39018
30573,78234,93.33333333,7.692307692,25909
30574,78236,88.10572687,8.282208589,29179
30575,78237,96.61016949,9.090909091,24705
30576,78238,72.75449102,9.741881765,24759
30577,78239,67.53246753,11.29343629,23128
30578,78242,54.55002514,11.73741917,24243
30579,78245,96.45390071,6.179775281,29272
30580,78246,84.49612403,8.253358925,26183
30581,78255,70.70524412,13.0859375,21295
30582,78261,76.64233577,8.635097493,27481
30583,78262,80.35320088,7.284768212,28397
30584,78263,90.46087889,5.71192053,29591
30585,78264,79.16666667,4.166666667,
30586,78265,80.14403292,6.010016694,28128
30587,78267,73.07274701,10.03411029,23203
30588,78269,80.93220339,7.382550336,29740
30589,78276,86.18181818,10.90909091,23354
30590,78278,85.18518519,7.509881423,29539
30591,78281,88.03418803,5.705705706,27172
30592,78283,89.65517241,8,25894
30593,78285,90,5.054151625,28836
30594,78289,81.25,7.729468599,34423
30595,78290,83.90804598,8.950086059,24205
30596,78291,77.50865052,7.155963303,24968
30597,78296,84.03361345,7.8125,25836
30598,78297,39.10222222,10.18083532,23318
30599,78299,73.91304348,8.928571429,24472
30600,78300,90.18404908,5.882352941,30398
30601,78302,80.51948052,5.063291139,28902
30602,78305,80,9.322033898,34929
30603,78307,86.30136986,4.739336493,28501
30604,78310,46.10742305,11.53427639,22201
30605,78311,63.6660094,9.479597871,27514
30606,78314,83.00068823,8.890925756,23177
30607,78317,86.92579505,6.947890819,26389
30608,78320,79.92125984,10.36585366,24302
30609,78321,82.37288136,6.992481203,31233
30610,78322,61.42949131,9.023005677,33588
30611,78324,92.01877934,11.67315175,25853
30612,78325,86.66666667,5.78778135,27716
30613,78327,76.29678267,10.71055381,23947
30614,78329,90.63545151,6.699751861,27403
30615,78334,92.38095238,6.135770235,31539
30616,78335,52.1274848,17.482785,18741
30617,78337,83.87942333,10.06289308,23506
30618,78343,78.38827839,6.285714286,37659
30619,78344,93.22033898,7.142857143,25632
30620,78346,84.77876106,8.058124174,25538
30621,78349,89.10891089,7.5,32166
30622,78350,66.14060258,10.1762554,34509
30623,78354,70.65321806,10.74476338,22769
30624,78356,60.6557377,9.444086714,26286
30625,78358,58.56799616,7.949097882,34035
30626,78361,29.30112373,22.69214919,15640
30627,78362,46.30915638,16.99753192,19001
30628,78364,85.3820598,7.785888078,29904
30629,78366,78,4,30581
30630,78367,83.70656371,6.719367589,36737
30631,78368,87.75193798,6.738544474,32273
30632,78372,71.45856663,8.276689324,29443
30633,78380,71.54648132,10.2062975,27882
30634,78381,78.87323944,5.803571429,25664
30635,78382,69.9881376,7.653985507,27422
30636,78383,68.01368128,9.354769098,25204
30637,78384,84.98168498,8.682634731,35352
30638,78385,96.1038961,8.333333333,23952
30639,78389,84.56973294,8.026315789,32708
30640,78391,85.88957055,10.52631579,23117
30641,78396,66.14473127,9.015256588,32738
30642,78397,80.2437223,7.440957619,31379
30643,78398,85.58823529,7.584269663,31547
30644,78401,43.16109422,15.20635621,20358
30645,78402,77.57750541,8.636836629,25129
30646,78403,80.69498069,11.12224449,25849
30647,78404,89.79591837,3.636363636,30044
30648,78406,87.25490196,9.821428571,39244
30649,78407,92.44444444,8.650519031,26835
30650,78410,88.08290155,11.04166667,24183
30651,78413,93.19727891,9,23317
30652,78415,86.20689655,5.797101449,32444
30653,78416,94.16666667,6.145251397,27659
30654,78417,90,6.206896552,28105
30655,78418,66.79841897,9.184345764,29560
30656,78420,69.03283052,7.609594706,30281
30657,78423,60.78769585,8.155647305,28482
30658,78431,81.68168168,6.912096168,33706
30659,78437,89.27203065,7.848837209,25683
30660,78439,65.11627907,5.970149254,28898
30661,78440,42.77135838,20.81351601,16750
30662,78442,70,6.670533643,29273
30663,78443,78.83008357,4.940711462,30828
30664,78444,92.02657807,8.742004264,26753
30665,78451,85.33007335,9.756097561,25068
30666,78455,75.54900033,8.216619981,35455
30667,78460,85.30066815,7.240704501,28271
30668,78464,81.91780822,7.96812749,27507
30669,78465,85.0931677,7.85198556,27414
30670,78466,78.61945316,8.86167147,35108
30671,78470,84.05797101,10.22222222,28872
30672,78472,83.60655738,5.23255814,23568
30673,78474,88.25503356,5.986696231,24589
30674,78475,89.43661972,5.027932961,29763
30675,78478,76.25,5.797101449,26065
30676,78481,62.73742207,8.568284968,28193
30677,78484,91.03139013,6.315789474,26364
30678,78486,72.64868603,7.643126998,26726
30679,78490,56.10077392,10.53319231,23477
30680,78497,83.91420912,8.651399491,32936
30681,78498,42.73108455,12.53950954,22184
30682,78499,93.98148148,5.501618123,28876
30683,78501,76.97307335,10.75862069,22924
30684,78502,45.70097416,11.26066973,25389
30685,78505,88.53503185,8.878504673,25299
30686,78506,89.61424332,7.852193995,27835
30687,78513,71.88940092,7.983193277,27716
30688,78516,82.57142857,8.466819222,28884
30689,78517,53.20277089,9.367329163,25627
30690,78518,68.42105263,8,36081
30691,78520,87.24832215,9.119010819,28541
30692,78522,76.09254499,7.456140351,33288
30693,78528,65.74585635,13.54166667,21641
30694,78530,90.34482759,9.473684211,25225
30695,78531,78.113879,12.65560166,21455
30696,78536,79.85611511,5.853658537,25378
30697,78537,74.59150327,8.382403879,27475
30698,78545,40.15382575,9.637934581,23878
30699,78548,79.08163265,4.724409449,35335
30700,78550,93.14868805,5.585392052,32642
30701,78551,47.20998532,9.869827084,30567
30702,78557,84.98583569,7.543103448,26820
30703,78558,84.42622951,8.947368421,24161
30704,78559,81.25,7.657657658,25408
30705,78561,77.10843373,3.913043478,36311
30706,78562,73.32155477,6.77466863,28251
30707,78564,80.89430894,7.26744186,26933
30708,78565,89.51612903,11.76470588,29312
30709,78567,81.61209068,8.431372549,26091
30710,78569,86.26865672,9.933774834,27880
30711,78571,85.30054645,7.253626813,42008
30712,78575,72.87409361,8.580949736,32875
30713,78576,82.73026316,7.291666667,31387
30714,78586,56.35329832,12.90118165,22752
30715,78588,67.42857143,6.679764244,27602
30716,78590,90.45454545,12.5,30739
30717,78591,78.60411899,9.497206704,25741
30718,78597,83.76068376,9.04109589,27459
30719,78601,83.68,7.281553398,27501
30720,78605,88.42105263,7.014028056,27875
30721,78606,80,0,
30722,78608,76.08695652,8.219178082,
30723,78609,95.10869565,6.165703276,27426
30724,78615,70.03484321,9.62962963,27544
30725,78616,69.13793103,7.262569832,27232
30726,78618,91.9047619,6.95970696,26265
30727,78620,70.91836735,6.697819315,32816
30728,78621,26.63000089,18.0087267,16546
30729,78623,80.05540166,6.423982869,27898
30730,78624,74.39719421,10.79024728,26825
30731,78638,73.76788553,10.3950104,26672
30732,78640,39.53654553,7.523097228,26540
30733,78642,60.13534781,9.989553408,26233
30734,78643,62.99167384,12.9328773,26441
30735,78644,24.9873032,15.27093596,17509
30736,78646,44.0711034,8.313229285,30713
30737,78647,88.75739645,8.808290155,27842
30738,78650,68.70054778,7.209855803,39265
30739,78653,73.1884058,12.76595745,32775
30740,78655,87.36842105,9.366391185,32827
30741,78668,88.1147541,11.52647975,25935
30742,78672,73.8277512,8.496459808,35960
30743,78674,74.06576981,6.67644901,26701
30744,78677,88.88888889,9.87654321,26428
30745,78681,89.89169675,6.684491979,27802
30746,78683,86.88827331,6.114839672,30786
30747,78686,63.37884951,6.69705026,33254
30748,78688,70.97500563,6.544181977,33333
34340,91001,89.71962617,10.25641026,24419
34341,91016,64.53634085,12.17348448,20424
34342,91017,88.68940754,6.506024096,27222
34343,91021,40.09631491,12.05400193,20401
34344,91022,94.33962264,9.87654321,23372
34345,91027,44.37626282,9.381844731,20835
34346,91035,83.45323741,9.547738693,23177
34347,91037,80.95238095,3.825136612,26285
34348,91038,78.14313346,8.972267537,27864
34349,91041,78.69822485,5.83501006,27099
34350,91044,73.40619308,7.900386432,26944
34351,91045,65.59463987,9.548521017,23990
34352,91047,76.44927536,6.886657102,25268
34353,91064,66.79327184,8.347245409,32078
34354,91067,93.47826087,10.76923077,21550
34355,91069,74.01129944,10.29411765,22828
34356,91075,82.14285714,2.702702703,
34357,91079,94.19642857,5.734767025,27990
34358,91080,86.47540984,6.078147612,24319
34359,91081,81.92307692,6.478873239,25374
34360,91085,76.3671875,6.348400203,25522
34361,91086,81.83406114,8.44763771,25445
34362,91093,92.64069264,4.761904762,34924
34363,91095,81.60095579,6.160714286,26457
34364,91097,70.74853398,9.854515509,22542
34365,91098,81.16883117,6.355932203,25784
34366,91099,83.79705401,7.745504841,25483
34367,91100,89.61538462,5.846153846,25686
34368,91103,46.73333333,13.84716348,22050
34369,91105,73.87057387,8.974975938,24933
34370,91106,88.10483871,9.538950715,26160
34371,91109,89.97772829,7.666666667,24534
34372,91111,76.59894658,6.591549296,28084
34373,91112,91.37931034,3.174603175,25837
34374,91114,64.74340665,9.330957395,24956
34375,91115,70.82405345,7.723342939,26691
34376,91121,83.88888889,14.22594142,24052
34377,91122,71.18371719,8.049014897,31769
34378,91129,84.56273764,6.336753168,25577
34379,91130,83.18584071,9.814814815,25723
34380,91131,89.47368421,9.615384615,24762
34381,91132,77.15517241,9.253246753,25673
34382,91135,81.63493841,7.598039216,25567
34383,91136,69.98972251,9.077809798,23459
34384,91137,93.12977099,4.210526316,24141
34385,91145,80,20.58823529,
34386,91148,82.69230769,8.333333333,30553
34387,91156,85.71428571,6.704438149,27220
34388,91159,71.17834395,8.03080308,25807
34389,91161,60.26554013,10.90047393,21713
34390,91174,38.82880249,12.81955356,17055
34391,91175,76.60208644,7.467911319,24738
34392,91179,64.24815983,9.494702526,24354
34393,91180,79.47019868,3.804347826,30804
34394,91184,95.28301887,11.60714286,25895
34395,91186,82.45614035,7.395498392,29354
34396,91191,70.3622393,9.777389786,23814
34397,91195,83.85269122,9.952606635,26258
34398,91198,88.71794872,6.922126082,26387
34399,91200,44.33034739,13.3984375,21457
34400,91201,57.80250591,11.35648995,23915
34401,91204,79.67741935,9.523809524,27871
34402,91207,54.49709865,13.19985169,21462
34403,91215,45.82185491,17.87234043,17173
34404,91216,68.23474616,10.37306642,26763
34405,91223,44.78269577,16.46552452,18557
34406,91225,71.66788055,7.537361923,31441
34407,91226,72.73054755,8.355091384,25033
34408,91228,42.6024324,18.3111661,17107
34409,91232,63.91554702,9.985022466,24272
34410,91235,29.83779706,13.16717019,18300
34411,91240,70.19230769,7.936507937,26967
34412,91243,80.15873016,7.249070632,27441
34413,91244,78.47222222,8.385093168,24793
34414,91247,96.23655914,3.745318352,25164
34415,91248,90,5.128205128,22626
34416,91249,79.25824176,6.968641115,27584
34417,91272,67.45860331,7.863010776,33295
34418,91273,90.54054054,5.866666667,23585
34419,91274,75.75757576,6.896551724,31081
34420,91275,71.14427861,6.848249027,29234
34421,91284,91.07551487,6.52173913,25029
34422,91286,32.14167858,23.81473684,13026
34423,91292,87.75510204,6.633906634,27841
34424,91293,85.26912181,11.71548117,25631
34425,91294,86.21794872,9.852216749,25069
34426,91312,69.81037924,6.969003537,29272
34427,91315,86.24901497,7.548256986,25771
34428,91318,82.07663782,7.206317868,27590
34429,91319,81.30081301,6.52173913,28821
34430,91326,45.02998596,11.8675466,22478
34431,91330,79.12962096,6.370996128,26545
34432,91332,80.14842301,6.385869565,28162
34433,91333,81.40262993,9.336188437,25615
