,CODGEO,LIBGEO,TauxProprietaires,TauxChomage,NiveauVieMedian,MacronExpIns,MacronExpVote
0,75056,Paris,33.0976286,12.07012766,26808,"72,76","92,7"
1,77001,Achères-la-Forêt,89.80477223,7.37704918,28596,"69,53","88,89"
2,77002,Amillis,82.44514107,8.505154639,22877,"70,77","88,35"
3,77003,Amponville,83.44827586,5.238095238,25606,"72,4","88,14"
4,77004,Andrezel,90.08264463,4.794520548,26871,"74,8","94,92"
5,77005,Annet-sur-Marne,78.76106195,7.572254335,26606,"69,46","86,89"
6,77006,Arbonne-la-Forêt,88.02083333,8.742004264,26092,"64,47","87,04"
7,77007,Argentières,94.48275862,5,26387,"74,3","89,03"
8,77008,Armentières-en-Brie,74.31693989,17.75147929,20220,"60,7","89,22"
9,77009,Arville,83.92857143,6.557377049,23276,"77,67","93,02"
10,77010,Aubepierre-Ozouer-le-Repos,82.74853801,6.2,24513,"71,62","84,62"
11,77011,Aufferville,86.5,12.09964413,23312,"66,92","87,29"
12,77012,Augers-en-Brie,80,8.387096774,22286,"67,84","89,18"
13,77013,Aulnoy,83.09859155,5.789473684,26010,"62,01","81,97"
14,77014,Avon,54.78325859,12.67971857,22117,"66,8","89,25"
15,77015,Baby,83.33333333,6.25,,"70,97","81,48"
16,77016,Bagneaux-sur-Loing,49.51048951,17.53325272,18757,"63,68","86,82"
17,77018,Bailly-Romainvilliers,57.49819755,8.709827667,24604,"68,78","90,25"
18,77019,Balloy,91.53846154,7.741935484,24289,"72,92","86,63"
19,77020,Bannost-Villegagnon,87.04453441,10.6741573,23647,"76,01","91,13"
20,77021,Barbey,82.75862069,8,22236,"72,18","82,76"
21,77022,Barbizon,79.52468007,12.1559633,32887,"65,48","87,45"
22,77023,Barcy,81.13207547,9.459459459,22607,"67,26","83,33"
23,77024,Bassevelle,78.67647059,9.090909091,22022,"69,75","89,73"
24,77025,Bazoches-lès-Bray,87.22222222,8.591885442,21617,70,88
25,77026,Beauchery-Saint-Martin,79.31034483,11.2244898,20371,"71,38","86,03"
26,77027,Beaumont-du-Gâtinais,83.21342926,14.66666667,20783,"63,67","86,64"
27,77029,Beauvoir,75,9.821428571,23640,"74,03","87,02"
28,77030,Bellot,86.71096346,9.536082474,22011,"68,91","91,33"
29,77031,Bernay-Vilbert,85.97560976,8.133971292,25976,"70,89","86,17"
30,77032,Beton-Bazoches,77.99442897,9.237875289,20560,"61,85","85,6"
31,77033,Bezalles,83.52941176,8.59375,22937,"60,89","87,2"
32,77034,Blandy,81.69491525,5.898123324,26921,"72,84","89,21"
33,77034,Blandy,81.69491525,5.898123324,26921,"76,04","83,91"
34,77035,Blennes,96.3800905,13.10344828,23391,"71,36","86,31"
35,77036,Boisdon,85.45454545,8.108108108,24337,"69,9","84,71"
36,77037,Bois-le-Roi,80.66898349,8.081167675,30698,"69,12","89,3"
37,77038,Boissettes,81.875,8.552631579,29418,"72,7","89,45"
38,77039,Boissise-la-Bertrand,84.02061856,6.289308176,29583,"68,25","87,95"
39,77040,Boissise-le-Roi,82.52496434,8.181818182,27598,"69,82","89,62"
40,77041,Boissy-aux-Cailles,90.4,6.338028169,25934,"69,01","85,2"
41,77042,Boissy-le-Châtel,89.64374482,10.60094531,23444,"65,77","89,28"
42,77043,Boitron,91.42857143,11.61616162,23721,"63,45","85,87"
43,77044,Bombon,89.70588235,5.707762557,24474,"64,41","82,82"
44,77045,Bougligny,89.36170213,7.8125,22691,"68,16","89,49"
45,77046,Boulancourt,78.88198758,8.021390374,23491,"69,9","86,7"
46,77047,Bouleurs,77.14285714,8.792650919,24765,"66,43","89,02"
47,77048,Bourron-Marlotte,74.47183099,10.10770505,26910,"71,08","89,03"
48,77049,Boutigny,86.20689655,8.565310493,28086,"70,48","87,5"
49,77050,Bransles,82.71028037,12.95546559,22210,"73,39","88,35"
50,77051,Bray-sur-Seine,44.30769231,14.75935829,19223,"59,63","87,82"
51,77052,Bréau,94.35483871,10.43956044,24753,"62,14","85,29"
52,77053,Brie-Comte-Robert,55.96304977,8.848267354,23296,"63,96","89,16"
53,77054,La Brosse-Montceaux,88.35616438,14.64019851,23299,"64,79","89,03"
54,77055,Brou-sur-Chantereine,50.47619048,11.4953271,21300,"59,92","87,78"
55,77056,Burcy,84.93150685,6.451612903,19539,"68,97","90,91"
56,77057,Bussières,76.79558011,14.8,20197,"72,11","92,17"
57,77058,Bussy-Saint-Georges,52.29645094,10.13316012,24017,"69,95","92,13"
58,77059,Bussy-Saint-Martin,84.58646617,11.23595506,29208,"69,89","87,83"
59,77060,Buthiers,85.80246914,6.824925816,24020,"68,88","87,84"
60,77061,Cannes-Écluse,76.54958678,8.404154863,22074,,
61,77062,Carnetin,78.53403141,6.465517241,26661,"70,67","87,24"
62,77063,La Celle-sur-Morin,88.11881188,9.116409537,24806,"69,52","88,9"
63,77065,Cély,89.11111111,6.563039724,28944,"67,98","89,12"
64,77066,Cerneux,80.48780488,14.54545455,22254,"68,49","87,72"
65,77067,Cesson,78.26418936,8.354987008,25427,"69,11","88,91"
66,77068,Cessoy-en-Montois,92.15686275,11.45833333,24811,"68,18","85,71"
67,77069,Chailly-en-Bière,75.61576355,10.5156724,25458,"66,51","86,7"
68,77070,Chailly-en-Brie,79.6641791,10.0536193,23075,"69,84","88,11"
69,77071,Chaintreaux,90.69767442,11.13537118,23250,"66,85","86,08"
70,77072,Chalautre-la-Grande,83.95522388,9.253731343,20168,"63,68","87,65"
71,77073,Chalautre-la-Petite,89.49579832,6.498194946,24365,"74,38","87,7"
72,77075,Chalifert,79.79591837,11.68831169,26677,"61,27","86,16"
73,77076,Chalmaison,90.87591241,10.6557377,22197,"63,11","81,35"
74,77077,Chambry,79.54545455,9.108910891,23681,"67,21","85,37"
75,77078,Chamigny,86.08349901,10.47619048,23585,"66,89","88,27"
76,77079,Champagne-sur-Seine,48.72468117,15.75698506,19724,"65,72","90,21"
77,77080,Champcenest,81.48148148,12.5,23584,"72,6","86,18"
78,77081,Champdeuil,79.48717949,7.506702413,24291,"70,12","84,84"
79,77082,Champeaux,87.61061947,8.040201005,24084,"71,62","87,06"
80,77083,Champs-sur-Marne,48.53397378,13.29470465,22058,"66,29","89,71"
81,77084,Changis-sur-Marne,88.55140187,8.609271523,24324,"67,54","87,61"
82,77085,Chanteloup-en-Brie,64.47574335,8.494007295,25701,"69,5","90,46"
83,77086,La Chapelle-Gauthier,76.77902622,11.4213198,23035,"68,95","89,85"
84,77087,La Chapelle-Iger,87.09677419,9.375,27241,"72,09","88,57"
85,77088,La Chapelle-la-Reine,67.19242902,12.37541528,22515,"63,67","87,28"
86,77089,La Chapelle-Rablais,93.35180055,4.811715481,24636,"74,96","89,08"
87,77090,La Chapelle-Saint-Sulpice,88.0952381,11.40350877,22909,"75,52",90
88,77091,Les Chapelles-Bourbon,81.50684932,4.564315353,26730,"71,03","88,03"
89,77093,La Chapelle-Moutils,81.39534884,12.14953271,19809,"75,26","89,26"
90,77094,Charmentray,69.90291262,7.051282051,25651,"63,78","84,46"
91,77095,Charny,81.52866242,5.838323353,25857,"67,62","85,78"
92,77096,Chartrettes,82.98479087,8.646003263,28665,"70,69","88,22"
93,77097,Chartronges,89.42307692,6.849315068,23183,"68,78","87,63"
94,77098,Châteaubleau,90.71428571,9.88372093,22745,"66,43","87,85"
95,77099,Château-Landon,72.58842444,14.23974256,20066,"64,35","88,79"
96,77100,Le Châtelet-en-Brie,77.18120805,9.775784753,24542,"69,55","88,72"
97,77101,Châtenay-sur-Seine,88.01020408,12.3046875,21769,"63,94","88,35"
98,77102,Châtenoy,91.54929577,6.818181818,22414,"66,96","90,36"
99,77103,Châtillon-la-Borde,91.76470588,7.258064516,27950,"75,82","89,03"
100,77104,Châtres,94.58333333,3.32326284,27269,"69,9","88,47"
101,77106,Chauffry,88.56382979,9.514563107,23743,"64,64","85,86"
102,77107,Chaumes-en-Brie,71.60883281,8.323281062,23763,"66,17","89,16"
103,77108,Chelles,56.19471098,12.01672686,21726,"64,27","89,41"
104,77109,Chenoise-Cucharmoy,74.20382166,11.65311653,20755,,
105,77110,Chenou,91.12903226,8.275862069,25009,"66,67","83,62"
106,77111,Chessy,51.8089725,8.477905074,25535,"69,64","88,99"
107,77112,Chevrainvilliers,95.04950495,10.43478261,25400,"77,65","87,97"
108,77113,Chevru,87.26287263,10.01727116,21810,"66,71","88,64"
109,77114,Chevry-Cossigny,75.74728261,6.801470588,26485,"68,18","89,94"
110,77115,Chevry-en-Sereine,88.4057971,7.438016529,23673,"76,27","92,56"
111,77116,Choisy-en-Brie,83.1792976,10,22832,"68,81","87,92"
112,77117,Citry,85.19637462,11.63310962,20508,"69,38","90,93"
113,77118,Claye-Souilly,62.70032051,9.857819905,25529,"67,58","88,25"
114,77119,Clos-Fontaine,95,8.955223881,23338,"67,42","88,69"
115,77120,Cocherel,74.64788732,13.08139535,21638,"71,43","87,98"
116,77121,Collégien,66.18589744,10.6010929,24759,71,"90,46"
117,77122,Combs-la-Ville,64.84777518,11.72351069,23122,"63,54","89,09"
118,77123,Compans,71.72995781,7.852193995,24092,"64,09","88,32"
119,77124,Conches-sur-Gondoire,88.78648233,7.37913486,30735,"72,23","89,69"
120,77125,Condé-Sainte-Libiaire,92.62589928,8.823529412,27019,"70,69","88,03"
121,77126,Congis-sur-Thérouanne,83.6867863,10.71428571,24165,"67,91","88,08"
122,77127,Coubert,66.81415929,7.753479125,24346,"63,24","82,2"
123,77128,Couilly-Pont-aux-Dames,79.26675095,8.611111111,26248,"67,29","87,2"
124,77129,Coulombs-en-Valois,80.45454545,13.22033898,21983,"67,89","88,24"
125,77130,Coulommes,83.01886792,10.31390135,24182,"70,72","86,97"
126,77131,Coulommiers,39.12013035,15.30401417,19075,"60,6","88,86"
127,77132,Coupvray,86.45833333,6.779661017,28050,"69,29","87,35"
128,77133,Courcelles-en-Bassée,86.31578947,9.708737864,25630,"72,83","85,71"
129,77134,Courchamp,86.66666667,8,22615,"78,79","92,86"
130,77135,Courpalay,90.52224371,9.433962264,23593,"65,78","87,45"
131,77136,Courquetaine,82.5,6.481481481,30045,"57,59","75,83"
132,77137,Courtacon,90.52631579,11.40350877,19382,"75,29","90,14"
133,77138,Courtomer,94.58128079,8.771929825,25001,"66,67","85,12"
134,77139,Courtry,81.47985989,10.65217391,25339,"65,19","88,02"
135,77140,Coutençon,84.25925926,7.5,23204,"67,29","84,21"
136,77141,Coutevroult,77.33333333,7.44500846,25503,"73,26","88,83"
137,77142,Crécy-la-Chapelle,65.3418124,7.628955353,25008,"70,51","88,42"
138,77143,Crégy-lès-Meaux,67.31001206,11.50159744,23297,"67,44","88,58"
139,77144,Crèvecoeur-en-Brie,90,5.339805825,25065,"69,49","86,3"
140,77145,Crisenoy,85.65400844,6.077348066,25552,"68,6","88,94"
141,77146,Croissy-Beaubourg,83.66013072,8.943965517,28234,"72,8","88,81"
142,77147,La Croix-en-Brie,88.72727273,4.833836858,23153,"71,12","89,73"
143,77148,Crouy-sur-Ourcq,75,12.47443763,21855,"64,86","87,39"
144,77150,Cuisy,83.125,5.485232068,26357,"66,23","86,96"
145,77151,Dagny,86.50793651,3.726708075,24267,"69,42","90,32"
146,77152,Dammarie-les-Lys,44.91306786,17.05286388,18694,"59,11","89,18"
147,77153,Dammartin-en-Goële,66.88154714,8.845780795,24386,"68,13","88,14"
148,77154,Dammartin-sur-Tigeaux,89.82188295,5.714285714,24536,"75,43","91,24"
149,77155,Dampmart,75.95927956,9.760479042,24542,"66,3","87,88"
150,77156,Darvault,87.70949721,10.67708333,22599,"64,45","84,9"
151,77157,Dhuisy,80.17241379,13.75,24730,"71,82","89,27"
152,77158,Diant,91.95402299,6.18556701,22264,"63,04","83,45"
153,77159,Donnemarie-Dontilly,73.37883959,12.17998448,20870,"69,45","88,81"
154,77161,Dormelles,84.6875,8.571428571,26496,"69,88","89,46"
155,77162,Doue,87.37113402,10.90225564,22644,"70,78","90,19"
156,77163,Douy-la-Ramée,80.73394495,8.571428571,23404,"66,06","87,8"
157,77164,Échouboulains,83.49056604,7.046979866,22713,,
158,77165,Les Écrennes,86.58008658,10.3030303,25582,,
159,77167,Égligny,75.96899225,8.823529412,22950,,
160,77168,Égreville,76.30385488,10.70686071,20835,,
161,77169,Émerainville,65.85540444,11.62954279,24516,,
162,77171,Esbly,75.88964414,9.47503201,25230,"68,16","88,19"
163,77172,Esmans,87.84530387,11.18721461,22556,"68,77","87,74"
164,77173,Étrépilly,79.93527508,7.831325301,23501,,
165,77174,Everly,89.69957082,12.14057508,20734,"68,78","85,37"
166,77175,Évry-Grégy-sur-Yerre,88.02030457,6.294706724,27638,,
167,77176,Faremoutiers,75.88516746,8.903133903,23091,"61,96","86,41"
168,77177,Favières,68,8.950086059,27741,"70,11","90,59"
169,77178,Faÿ-lès-Nemours,88.42105263,7.053941909,23835,"70,94","87,99"
170,77179,Féricy,82.68398268,6.578947368,27901,"77,58","87,38"
171,77180,Férolles-Attilly,87.69931663,6.701030928,31806,"70,35","91,95"
172,77181,Ferrières-en-Brie,58.09806835,7.716870676,26681,"71,47","87,32"
173,77182,La Ferté-Gaucher,40.19753086,21.39011258,17400,"66,28","90,22"
174,77183,La Ferté-sous-Jouarre,49.31042826,15.48740416,19403,"62,62","89,7"
175,77184,Flagy,91.25,7.624633431,23289,"65,63","83,87"
176,77185,Fleury-en-Bière,75.46468401,5.05952381,30929,"73,6","88,67"
177,77186,Fontainebleau,39.57780138,10.11661808,24607,"63,67","89,13"
178,77187,Fontaine-Fourches,86.66666667,18.83561644,19135,"65,03","88,01"
179,77188,Fontaine-le-Port,86.12440191,7.438016529,28593,"72,43",90
180,77190,Fontains,86,7.826086957,24975,"66,03","82,14"
181,77191,Fontenailles,89.16256158,7.00525394,24687,"69,96","88,02"
182,77192,Fontenay-Trésigny,63.7357631,10.04319654,22696,"63,79","87,84"
183,77193,Forfry,87.67123288,6.015037594,28674,"78,14","90,51"
184,77194,Forges,69.07894737,11.62790698,22899,"71,64","89,14"
185,77195,Fouju,90.99526066,4.467353952,26125,68,"86,13"
186,77196,Fresnes-sur-Marne,79.12772586,5.222437137,26656,"72,61","87,94"
187,77197,Frétoy,82.25806452,8.333333333,24105,"72,41","88,42"
188,77198,Fromont,87.91208791,7.407407407,24741,"77,27","90,84"
189,77199,Fublaines,76.68067227,11.44578313,23293,"69,52","89,69"
190,77200,Garentreville,86.36363636,3.389830508,26389,"70,73","81,69"
191,77201,Gastins,82.46268657,7.692307692,23706,"68,89","90,51"
192,77202,La Genevraye,76.22149837,7.398568019,23468,"72,58","89,62"
193,77203,Germigny-l'Évêque,91.6988417,11.14503817,27911,,
194,77204,Germigny-sous-Coulombs,87.17948718,12.64367816,22135,"69,62","84,62"
195,77205,Gesvres-le-Chapitre,89.79591837,8.139534884,27178,"71,9","84,47"
196,77206,Giremoutiers,71.18644068,5.479452055,22821,"68,89","81,58"
197,77207,Gironville,91.93548387,4.705882353,20941,"62,88","85,57"
198,77208,Gouaix,76.70979667,14.77272727,20950,"64,69","87,5"
199,77209,Gouvernes,85.64920273,8.49220104,31856,"73,36","89,61"
200,77210,La Grande-Paroisse,84.33962264,11.14675221,22796,"68,09","86,49"
201,77211,Grandpuits-Bailly-Carrois,84.79381443,10.96153846,22209,"70,21","88,83"
202,77212,Gravon,93.33333333,17.39130435,25522,"72,67","88,62"
203,77214,Gressy,89.64497041,6.313131313,33300,"73,1","89,33"
204,77215,Gretz-Armainvilliers,55.71677307,11.9047619,21868,"65,46","88,68"
205,77216,Grez-sur-Loing,82.13058419,8.625730994,24223,"69,38","89,4"
206,77217,Grisy-Suisnes,84.07367281,6.823529412,26754,"65,14","89,05"
207,77218,Grisy-sur-Seine,60.41666667,22.4137931,19745,"65,26","86,11"
208,77219,Guérard,88,7.256778309,26036,"69,52","87,79"
209,77220,Guercheville,87.5,5.925925926,24027,"79,72","89,89"
210,77221,Guermantes,85.52036199,6.598984772,31144,"74,03","87,13"
211,77222,Guignes,66.93386774,8.621529469,22231,"65,64","88,66"
212,77223,Gurcy-le-Châtel,81.48148148,8.620689655,22721,"75,73","91,4"
213,77224,Hautefeuille,82.8125,1.863354037,24447,"70,95","87,5"
214,77225,La Haute-Maison,70.90909091,9.74025974,22531,"64,55","88,75"
215,77226,Héricy,81.8707811,8.203445447,27347,"69,73","88,49"
216,77227,Hermé,87.74703557,12.77955272,21087,"72,04","89,94"
217,77228,Hondevilliers,93.26923077,11.81102362,22591,"63,72","85,09"
218,77229,La Houssaye-en-Brie,86.5448505,7.667031763,25608,"67,58","88,24"
219,77230,Ichy,88.57142857,7.865168539,22108,"62,6","88,51"
220,77231,Isles-les-Meldeuses,77.93594306,11.03117506,21656,69,"89,24"
221,77232,Isles-lès-Villenoy,85.44303797,7.4,26178,70,"88,81"
222,77233,Iverny,82.29665072,9.120521173,23610,"71,47","88,04"
223,77234,Jablines,81.25,7.556675063,26387,"67,39","83,58"
224,77235,Jaignes,84.03361345,12.65060241,23586,"64,96","82,5"
225,77236,Jaulnes,89.54248366,5.421686747,22824,"67,73","83,77"
226,77237,Jossigny,72.98387097,9.119496855,25461,"71,14","91,25"
227,77238,Jouarre,67.71117166,13.08641975,21263,"63,8","88,51"
228,77239,Jouy-le-Châtel,76.91001698,8.706467662,21925,"69,82","87,14"
229,77240,Jouy-sur-Morin,79.10271547,12.23175966,20758,"63,1","87,76"
230,77241,Juilly,77.58112094,7.919847328,24217,"70,05","88,77"
231,77242,Jutigny,79.31034483,7.114624506,21541,"71,84","89,29"
232,77243,Lagny-sur-Marne,54.79180436,12.06977398,22993,"67,77","89,14"
233,77244,Larchant,81.78807947,7.386363636,24402,"68,34","88,62"
234,77245,Laval-en-Brie,91.76470588,9.166666667,22513,"64,39","84,01"
235,77246,Léchelle,85.71428571,12.17712177,21228,"71,18","87,38"
236,77247,Lescherolles,90.90909091,10.30042918,21760,"64,48","88,39"
237,77248,Lesches,92.09486166,6.486486486,29608,"67,96","85,78"
238,77249,Lésigny,85.60687433,7.660937955,29156,"64,27","89,06"
239,77250,Leudon-en-Brie,85.48387097,6.976744186,22957,"77,52","92,59"
240,77251,Lieusaint,49.00342259,10.67987889,21922,"65,28","87,93"
241,77252,Limoges-Fourches,81.29032258,7.692307692,25778,"67,45","88,8"
242,77253,Lissy,88.46153846,2.857142857,25850,"67,52","80,92"
243,77254,Liverdy-en-Brie,86.04166667,5.196629213,26468,"66,39","86,4"
244,77255,Livry-sur-Seine,82.84424379,7.785087719,26218,"69,19","88,92"
245,77256,Lizines,87.14285714,13.75,22448,"79,44","88,54"
246,77257,Lizy-sur-Ourcq,35.85034014,21.17008444,17876,"60,92","89,06"
247,77258,Lognes,46.65441176,15.38461538,20743,"64,04","91,32"
248,77259,Longperrier,56.52173913,14.14296695,23653,"68,25",90
249,77260,Longueville,55.66433566,18.73479319,18686,"67,33","89,59"
250,77261,Lorrez-le-Bocage-Préaux,66.91449814,14.26229508,21489,"64,78","86,63"
251,77262,Louan-Villegruis-Fontaine,88.94472362,13.88888889,20942,"72,49","90,43"
252,77263,Luisetaines,93.10344828,5.217391304,21186,"68,68","89,29"
253,77264,Lumigny-Nesles-Ormeaux,83.15412186,7.934508816,24747,"72,32","89,17"
254,77265,Luzancy,74.88372093,16.07445008,21617,"68,56","87,89"
255,77266,Machault,84.19243986,7.177033493,24673,"68,17","86,75"
256,77267,La Madeleine-sur-Loing,93.79310345,7.01754386,23019,"65,75","87,89"
257,77268,Magny-le-Hongre,59.40688776,7.754509641,27287,"71,39","89,7"
258,77269,Maincy,84.88372093,10.96045198,25694,"67,53","87,67"
259,77270,Maisoncelles-en-Brie,88.21656051,6.046511628,26436,"67,56","86,32"
260,77271,Maisoncelles-en-Gâtinais,83.63636364,6.557377049,22103,"63,04","84,06"
261,77272,Maison-Rouge,84.85804416,10.29411765,22820,"70,5","87,08"
262,77273,Marchémoret,75,7.894736842,24737,"69,79","88,81"
263,77274,Marcilly,67.37967914,7.835820896,24489,"71,96","89,53"
264,77275,Les Marêts,91.83673469,10.9375,21840,"55,17",80
265,77276,Mareuil-lès-Meaux,69.13705584,12.37337192,24304,"69,3","87,59"
266,77277,Marles-en-Brie,86.88811189,8.711217184,25367,"68,06","87,68"
267,77278,Marolles-en-Brie,87.07482993,10,24379,"68,55","88,17"
268,77278,Marolles-en-Brie,87.07482993,10,24379,"67,95","88,26"
269,77279,Marolles-sur-Seine,80.69620253,8.015267176,22146,"68,07","86,58"
270,77280,Mary-sur-Marne,83.73626374,8.275862069,24054,"66,15","85,83"
271,77281,Mauperthuis,83.75634518,9.36329588,24907,"62,89","89,18"
272,77282,Mauregard,69.64285714,14.12429379,23069,"74,22","90,27"
273,77283,May-en-Multien,85.7605178,12.05073996,21935,"66,78","88,73"
274,77284,Meaux,38.02352726,15.98623853,18259,"62,86","89,68"
275,77285,Le Mée-sur-Seine,39.37250868,19.36808847,17643,"61,41","88,9"
276,77286,Meigneux,92.39130435,7.258064516,24987,"85,71","93,41"
277,77287,Meilleray,88.83248731,16.59574468,19598,"65,51","88,29"
278,77288,Melun,30.67834707,16.57628159,17467,"55,98","90,17"
279,77289,Melz-sur-Seine,87.91946309,7.647058824,21090,"68,32","89,07"
280,77290,Méry-sur-Marne,90.94488189,9.705882353,23814,"66,51","90,03"
281,77291,Le Mesnil-Amelot,44.69453376,12.9787234,21310,"69,12","92,42"
282,77292,Messy,68.69158879,5.573248408,26842,"66,57","85,66"
283,77293,Misy-sur-Yonne,86.53846154,11.0864745,22505,"68,39","91,06"
284,77294,Mitry-Mory,60.80110497,13.5118498,21333,"64,5","89,03"
285,77295,Moisenay,88.48368522,4.005722461,27698,"71,69","88,65"
286,77296,Moissy-Cramayel,57.68809636,12.74768824,20508,"64,52","87,29"
287,77297,Mondreville,89.20863309,11.17021277,23158,"61,86","81,45"
288,77297,Mondreville,89.20863309,11.17021277,23158,"72,63","85,78"
289,77298,Mons-en-Montois,84.45595855,11.11111111,22256,"63,51","78,86"
290,77300,Montceaux-lès-Meaux,83.96624473,8.544303797,25588,"66,8","87,23"
291,77301,Montceaux-lès-Provins,90.29850746,13.25301205,21080,"74,58","88,18"
292,77302,Montcourt-Fromonville,87.96068796,9.39167556,24398,"69,54","88,4"
293,77303,Montdauphin,80.64516129,16.94915254,21830,"69,19","84,21"
294,77304,Montenils,84.61538462,0,,"66,67",88
295,77305,Montereau-Fault-Yonne,25.81370733,25.01624431,14933,"58,83","88,04"
296,77306,Montereau-sur-le-Jard,74.62686567,6.270627063,26721,"67,99","88,18"
297,77307,Montévrain,46.76891616,8.152335614,24837,"69,41","90,34"
298,77308,Montgé-en-Goële,87.59124088,10.07556675,25905,"69,18","85,93"
299,77309,Monthyon,85.92471358,9.634551495,24065,"75,27","89,84"
300,77310,Montigny-le-Guesdier,93.27731092,12.83783784,22217,"68,78","88,11"
301,77311,Montigny-Lencoup,87.28323699,8.196721311,23268,"66,42","84,19"
302,77312,Montigny-sur-Loing,81.00172712,6.932931424,26051,"69,39","89,23"
303,77313,Montmachoux,90.32258065,10.63829787,24553,"69,59","85,44"
304,77314,Montolivet,88.63636364,14.4,21761,"69,15","90,26"
305,77315,Montry,81.63841808,7.982261641,25462,"68,59","87,26"
306,77316,Moret-Loing-et-Orvanne,72.57878555,9.813476727,24997,"67,42","88,11"
307,77317,Mormant,52.32815965,14.32823129,20873,"65,41","89,07"
308,77318,Mortcerf,75.79737336,7.64075067,24904,"68,53","88,09"
309,77319,Mortery,80.64516129,10.97560976,21772,"76,07","90,82"
310,77320,Mouroux,81.94097049,11.40483384,22891,"66,73","89,04"
311,77321,Mousseaux-lès-Bray,84.17508418,14.95601173,20529,"65,67","85,57"
312,77322,Moussy-le-Neuf,79.6579658,7.841945289,25258,"67,7","87,33"
313,77323,Moussy-le-Vieux,68.359375,8.571428571,24581,"66,67","87,39"
314,77325,Mouy-sur-Seine,82.71604938,10.52631579,21746,"61,28","85,05"
315,77326,Nandy,63.0859375,11.30434783,22249,"63,5","88,12"
316,77327,Nangis,45.8455237,16.42105263,18193,"61,27","89,22"
317,77328,Nanteau-sur-Essonne,86.20689655,6.806282723,25396,"71,88","87,63"
318,77329,Nanteau-sur-Lunain,80.17241379,4.126213592,25082,"68,28","84,86"
319,77330,Nanteuil-lès-Meaux,74.69982847,8.91535243,23738,"66,32","88,91"
320,77331,Nanteuil-sur-Marne,76.79558011,13.92405063,21182,"61,86","82,83"
