,CODGEO,LIBGEO,TauxProprietaires,TauxChomage,NiveauVieMedian,MacronExpIns,MacronExpVote
642,78346,Longnes,84.77876106,8.058124174,25538,"68,87","88,57"
643,78349,Longvilliers,89.10891089,7.5,32166,"76,31","92,95"
644,78350,Louveciennes,66.14060258,10.1762554,34509,"74,02","91,21"
645,78354,Magnanville,70.65321806,10.74476338,22769,"68,79","90,46"
646,78356,Magny-les-Hameaux,60.6557377,9.444086714,26286,"69,95","89,18"
647,78358,Maisons-Laffitte,58.56799616,7.949097882,34035,"72,6","91,22"
648,78361,Mantes-la-Jolie,29.30112373,22.69214919,15640,"59,3","90,06"
649,78362,Mantes-la-Ville,46.30915638,16.99753192,19001,"60,44","90,44"
650,78364,Marcq,85.3820598,7.785888078,29904,"70,99","86,71"
651,78366,Mareil-le-Guyon,78,4,30581,"70,55","90,08"
652,78367,Mareil-Marly,83.70656371,6.719367589,36737,"76,36","91,45"
653,78368,Mareil-sur-Mauldre,87.75193798,6.738544474,32273,"77,21","91,15"
654,78372,Marly-le-Roi,71.45856663,8.276689324,29443,"72,36","91,34"
655,78380,Maule,71.54648132,10.2062975,27882,"70,64","88,17"
656,78381,Maulette,78.87323944,5.803571429,25664,"71,72","85,32"
657,78382,Maurecourt,69.9881376,7.653985507,27422,"72,04","88,33"
658,78383,Maurepas,68.01368128,9.354769098,25204,"66,42","89,6"
659,78384,Médan,84.98168498,8.682634731,35352,"71,98","90,57"
660,78385,Ménerville,96.1038961,8.333333333,23952,"77,71","92,81"
661,78389,Méré,84.56973294,8.026315789,32708,"70,02","86,75"
662,78391,Méricourt,85.88957055,10.52631579,23117,"68,55","87,78"
663,78396,Le Mesnil-le-Roi,66.14473127,9.015256588,32738,"68,35","90,13"
664,78397,Le Mesnil-Saint-Denis,80.2437223,7.440957619,31379,"71,6","89,9"
665,78398,Les Mesnuls,85.58823529,7.584269663,31547,"70,73","89,54"
666,78401,Meulan-en-Yvelines,43.16109422,15.20635621,20358,"58,26","88,55"
667,78402,Mézières-sur-Seine,77.57750541,8.636836629,25129,"66,34","88,33"
668,78403,Mézy-sur-Seine,80.69498069,11.12224449,25849,"74,11","90,37"
669,78404,Millemont,89.79591837,3.636363636,30044,"77,97","88,46"
670,78406,Milon-la-Chapelle,87.25490196,9.821428571,39244,"73,85","94,58"
671,78407,Mittainville,92.44444444,8.650519031,26835,"72,8","87,12"
672,78410,Moisson,88.08290155,11.04166667,24183,"68,03","86,36"
673,78413,Mondreville,93.19727891,9,23317,"61,86","81,45"
674,78413,Mondreville,93.19727891,9,23317,"72,63","85,78"
675,78415,Montainville,86.20689655,5.797101449,32444,"75,16","91,34"
676,78416,Montalet-le-Bois,94.16666667,6.145251397,27659,"71,31","91,58"
677,78417,Montchauvet,90,6.206896552,28105,71,"86,77"
678,78418,Montesson,66.79841897,9.184345764,29560,"71,48","90,9"
679,78420,Montfort-l'Amaury,69.03283052,7.609594706,30281,"71,89","90,1"
680,78423,Montigny-le-Bretonneux,60.78769585,8.155647305,28482,"70,24","90,55"
681,78431,Morainvilliers,81.68168168,6.912096168,33706,"74,4","91,97"
682,78437,Mousseaux-sur-Seine,89.27203065,7.848837209,25683,"69,17","88,92"
683,78439,Mulcent,65.11627907,5.970149254,28898,"62,82","80,33"
684,78440,Les Mureaux,42.77135838,20.81351601,16750,"60,27","91,3"
685,78442,Neauphle-le-Château,70,6.670533643,29273,"71,78","89,02"
686,78443,Neauphle-le-Vieux,78.83008357,4.940711462,30828,"71,63","87,62"
687,78444,Neauphlette,92.02657807,8.742004264,26753,"68,25","85,38"
688,78451,Nézel,85.33007335,9.756097561,25068,"69,19","85,4"
689,78455,Noisy-le-Roi,75.54900033,8.216619981,35455,72,"90,05"
690,78460,Oinville-sur-Montcient,85.30066815,7.240704501,28271,"66,86","84,02"
691,78464,Orcemont,81.91780822,7.96812749,27507,"75,38","89,48"
692,78465,Orgerus,85.0931677,7.85198556,27414,"70,2","87,15"
693,78466,Orgeval,78.61945316,8.86167147,35108,"67,55","90,88"
694,78470,Orphin,84.05797101,10.22222222,28872,"72,87","89,54"
695,78472,Orsonville,83.60655738,5.23255814,23568,"73,28","89,01"
696,78474,Orvilliers,88.25503356,5.986696231,24589,"74,04","87,87"
697,78475,Osmoy,89.43661972,5.027932961,29763,"76,17","87,55"
698,78478,Paray-Douaville,76.25,5.797101449,26065,"75,5","90,48"
699,78481,Le Pecq,62.73742207,8.568284968,28193,"68,1","90,91"
700,78484,Perdreauville,91.03139013,6.315789474,26364,"69,54","83,11"
701,78486,Le Perray-en-Yvelines,72.64868603,7.643126998,26726,"68,58","88,41"
702,78490,Plaisir,56.10077392,10.53319231,23477,"67,66","90,53"
703,78497,Poigny-la-Forêt,83.91420912,8.651399491,32936,"73,46","88,79"
704,78498,Poissy,42.73108455,12.53950954,22184,"67,12","89,92"
705,78499,Ponthévrard,93.98148148,5.501618123,28876,"75,93","91,29"
706,78501,Porcheville,76.97307335,10.75862069,22924,"69,35","86,96"
707,78502,Le Port-Marly,45.70097416,11.26066973,25389,"68,12","91,1"
708,78505,Prunay-le-Temple,88.53503185,8.878504673,25299,"68,87","90,91"
709,78506,Prunay-en-Yvelines,89.61424332,7.852193995,27835,"74,01","89,46"
710,78513,La Queue-les-Yvelines,71.88940092,7.983193277,27716,"73,26","90,03"
711,78516,Raizeux,82.57142857,8.466819222,28884,"68,94","86,21"
712,78517,Rambouillet,53.20277089,9.367329163,25627,"70,79","88,89"
713,78518,Rennemoulin,68.42105263,8,36081,"69,31","79,55"
714,78520,Richebourg,87.24832215,9.119010819,28541,"73,5","88,37"
715,78522,Rochefort-en-Yvelines,76.09254499,7.456140351,33288,"77,11","91,2"
716,78528,Rolleboise,65.74585635,13.54166667,21641,"73,83","89,77"
717,78530,Rosay,90.34482759,9.473684211,25225,"72,35","87,6"
718,78531,Rosny-sur-Seine,78.113879,12.65560166,21455,"68,38","88,91"
719,78536,Sailly,79.85611511,5.853658537,25378,"68,38","87,67"
720,78537,Saint-Arnoult-en-Yvelines,74.59150327,8.382403879,27475,"71,52","89,16"
721,78545,Saint-Cyr-l'École,40.15382575,9.637934581,23878,,
722,78548,Saint-Forget,79.08163265,4.724409449,35335,"74,31","89,12"
723,78550,Saint-Germain-de-la-Grange,93.14868805,5.585392052,32642,"73,74","88,95"
724,78551,Saint-Germain-en-Laye,47.20998532,9.869827084,30567,"68,94","91,08"
725,78557,Saint-Hilarion,84.98583569,7.543103448,26820,"74,82","90,86"
726,78558,Saint-Illiers-la-Ville,84.42622951,8.947368421,24161,"70,33","87,67"
727,78559,Saint-Illiers-le-Bois,81.25,7.657657658,25408,"72,73","89,92"
728,78561,Saint-Lambert,77.10843373,3.913043478,36311,"73,94","85,61"
729,78562,Saint-Léger-en-Yvelines,73.32155477,6.77466863,28251,"71,53","87,34"
730,78564,Saint-Martin-de-Bréthencourt,80.89430894,7.26744186,26933,"69,55","87,34"
731,78565,Saint-Martin-des-Champs,89.51612903,11.76470588,29312,"65,01","85,68"
732,78565,Saint-Martin-des-Champs,89.51612903,11.76470588,29312,"71,43","84,95"
733,78567,Saint-Martin-la-Garenne,81.61209068,8.431372549,26091,"72,91","88,61"
734,78569,Sainte-Mesme,86.26865672,9.933774834,27880,"69,47","85,28"
735,78571,Saint-Nom-la-Bretèche,85.30054645,7.253626813,42008,"74,74","90,98"
736,78575,Saint-Rémy-lès-Chevreuse,72.87409361,8.580949736,32875,"72,62","90,41"
737,78576,Saint-Rémy-l'Honoré,82.73026316,7.291666667,31387,"73,21","89,9"
738,78586,Sartrouville,56.35329832,12.90118165,22752,"64,04","90,62"
739,78588,Saulx-Marchais,67.42857143,6.679764244,27602,"73,81","88,26"
740,78590,Senlisse,90.45454545,12.5,30739,"68,01","87,77"
741,78591,Septeuil,78.60411899,9.497206704,25741,"67,71","86,57"
742,78597,Soindres,83.76068376,9.04109589,27459,"67,15","87,77"
743,78601,Sonchamp,83.68,7.281553398,27501,"71,76","88,01"
744,78605,Tacoignières,88.42105263,7.014028056,27875,"71,88","87,79"
745,78606,Le Tartre-Gaudran,80,0,,"58,14","83,33"
746,78608,Le Tertre-Saint-Denis,76.08695652,8.219178082,,"68,82","85,33"
747,78609,Tessancourt-sur-Aubette,95.10869565,6.165703276,27426,"71,09","87,58"
748,78615,Thiverval-Grignon,70.03484321,9.62962963,27544,"71,24","90,64"
749,78616,Thoiry,69.13793103,7.262569832,27232,"72,34","88,05"
750,78618,Tilly,91.9047619,6.95970696,26265,"76,02","89,55"
751,78620,Toussus-le-Noble,70.91836735,6.697819315,32816,"76,23","92,3"
752,78621,Trappes,26.63000089,18.0087267,16546,"60,04","90,69"
753,78623,Le Tremblay-sur-Mauldre,80.05540166,6.423982869,27898,"67,43","85,63"
754,78624,Triel-sur-Seine,74.39719421,10.79024728,26825,"68,14","89,81"
755,78638,Vaux-sur-Seine,73.76788553,10.3950104,26672,"69,69","89,28"
756,78640,Vélizy-Villacoublay,39.53654553,7.523097228,26540,"70,95","89,53"
757,78642,Verneuil-sur-Seine,60.13534781,9.989553408,26233,"67,85","90,19"
758,78643,Vernouillet,62.99167384,12.9328773,26441,"70,35","91,67"
759,78644,La Verrière,24.9873032,15.27093596,17509,"58,62","90,81"
760,78646,Versailles,44.0711034,8.313229285,30713,"69,01","89,72"
761,78647,Vert,88.75739645,8.808290155,27842,"67,29","86,87"
762,78650,Le Vésinet,68.70054778,7.209855803,39265,"72,5","90,57"
763,78653,Vicq,73.1884058,12.76595745,32775,"72,06","85,47"
764,78655,Vieille-Église-en-Yvelines,87.36842105,9.366391185,32827,,
765,78668,La Villeneuve-en-Chevrie,88.1147541,11.52647975,25935,"72,36","88,4"
766,78672,Villennes-sur-Seine,73.8277512,8.496459808,35960,"69,27","90,38"
767,78674,Villepreux,74.06576981,6.67644901,26701,"69,93","90,4"
768,78677,Villette,88.88888889,9.87654321,26428,"71,26","86,83"
769,78681,Villiers-le-Mahieu,89.89169675,6.684491979,27802,"73,75","87,5"
770,78683,Villiers-Saint-Frédéric,86.88827331,6.114839672,30786,,
771,78686,Viroflay,63.37884951,6.69705026,33254,"74,69","91,19"
772,78688,Voisins-le-Bretonneux,70.97500563,6.544181977,33333,"71,4","90,25"
773,91001,Abbéville-la-Rivière,89.71962617,10.25641026,24419,"61,9","87,73"
774,91016,Angerville,64.53634085,12.17348448,20424,"65,38","87,01"
775,91017,Angervilliers,88.68940754,6.506024096,27222,"66,61","87,33"
776,91021,Arpajon,40.09631491,12.05400193,20401,"63,35","88,82"
777,91022,Arrancourt,94.33962264,9.87654321,23372,"67,65","87,34"
778,91027,Athis-Mons,44.37626282,9.381844731,20835,"64,99","89,11"
779,91035,Authon-la-Plaine,83.45323741,9.547738693,23177,"62,89","83,56"
780,91037,Auvernaux,80.95238095,3.825136612,26285,"73,89","89,78"
781,91038,Auvers-Saint-Georges,78.14313346,8.972267537,27864,"67,84","87,67"
782,91041,Avrainville,78.69822485,5.83501006,27099,"74,62","88,91"
783,91044,Ballainvilliers,73.40619308,7.900386432,26944,"73,39","88,88"
784,91045,Ballancourt-sur-Essonne,65.59463987,9.548521017,23990,"66,48","87,2"
785,91047,Baulne,76.44927536,6.886657102,25268,"67,2","88,22"
786,91064,Bièvres,66.79327184,8.347245409,32078,"72,95","90,78"
787,91067,Blandy,93.47826087,10.76923077,21550,"72,84","89,21"
788,91067,Blandy,93.47826087,10.76923077,21550,"76,04","83,91"
789,91069,Boigneville,74.01129944,10.29411765,22828,"73,18","90,61"
790,91075,Bois-Herpin,82.14285714,2.702702703,,"87,1","94,74"
791,91079,Boissy-la-Rivière,94.19642857,5.734767025,27990,"70,62","85,4"
792,91080,Boissy-le-Cutté,86.47540984,6.078147612,24319,"67,02","87,42"
793,91081,Boissy-le-Sec,81.92307692,6.478873239,25374,"70,45","88,15"
794,91085,Boissy-sous-Saint-Yon,76.3671875,6.348400203,25522,"66,38","87,82"
795,91086,Bondoufle,81.83406114,8.44763771,25445,"69,21","88,46"
796,91093,Boullay-les-Troux,92.64069264,4.761904762,34924,"75,7","89,62"
797,91095,Bouray-sur-Juine,81.60095579,6.160714286,26457,"68,97","88,54"
798,91097,Boussy-Saint-Antoine,70.74853398,9.854515509,22542,"65,94","88,84"
799,91098,Boutervilliers,81.16883117,6.355932203,25784,"73,26","87,34"
800,91099,Boutigny-sur-Essonne,83.79705401,7.745504841,25483,"64,26","87,21"
801,91100,Bouville,89.61538462,5.846153846,25686,"70,06","89,24"
802,91103,Brétigny-sur-Orge,46.73333333,13.84716348,22050,"66,34","88,83"
803,91105,Breuillet,73.87057387,8.974975938,24933,"69,77","88,52"
804,91106,Breux-Jouy,88.10483871,9.538950715,26160,"70,59","87,24"
805,91109,Brières-les-Scellés,89.97772829,7.666666667,24534,"71,06","86,34"
806,91111,Briis-sous-Forges,76.59894658,6.591549296,28084,"68,62","88,02"
807,91112,Brouy,91.37931034,3.174603175,25837,"69,3","83,16"
808,91114,Brunoy,64.74340665,9.330957395,24956,"67,7","89,21"
809,91115,Bruyères-le-Châtel,70.82405345,7.723342939,26691,"73,11","88,15"
810,91121,Buno-Bonnevaux,83.88888889,14.22594142,24052,"70,44","91,03"
811,91122,Bures-sur-Yvette,71.18371719,8.049014897,31769,"71,92","91,11"
812,91129,Cerny,84.56273764,6.336753168,25577,"69,27","88,38"
813,91130,Chalo-Saint-Mars,83.18584071,9.814814815,25723,"67,94","85,53"
814,91131,Chalou-Moulineux,89.47368421,9.615384615,24762,"63,21","81,47"
815,91132,Chamarande,77.15517241,9.253246753,25673,"66,27","85,54"
816,91135,Champcueil,81.63493841,7.598039216,25567,"66,79","86,82"
817,91136,Champlan,69.98972251,9.077809798,23459,"66,4","89,23"
818,91137,Champmotteux,93.12977099,4.210526316,24141,"72,46","85,07"
819,91145,Chatignonville,80,20.58823529,,"63,64","89,36"
820,91148,Chauffour-lès-Étréchy,82.69230769,8.333333333,30553,,
821,91156,Cheptainville,85.71428571,6.704438149,27220,"71,37","86,94"
822,91159,Chevannes,71.17834395,8.03080308,25807,"67,62","87,3"
823,91161,Chilly-Mazarin,60.26554013,10.90047393,21713,"68,35","89,95"
824,91174,Corbeil-Essonnes,38.82880249,12.81955356,17055,"56,77","88,51"
825,91175,Corbreuse,76.60208644,7.467911319,24738,"72,19","87,82"
826,91179,Le Coudray-Montceaux,64.24815983,9.494702526,24354,"64,71","88,36"
827,91180,Courances,79.47019868,3.804347826,30804,"73,84","86,19"
828,91184,Courdimanche-sur-Essonne,95.28301887,11.60714286,25895,"71,04","90,23"
829,91186,Courson-Monteloup,82.45614035,7.395498392,29354,"69,57","88,63"
830,91191,Crosne,70.3622393,9.777389786,23814,"67,25","87,28"
831,91195,Dannemois,83.85269122,9.952606635,26258,"67,57","88,02"
832,91198,D'Huison-Longueville,88.71794872,6.922126082,26387,"68,81","89,53"
833,91200,Dourdan,44.33034739,13.3984375,21457,"68,5","88,54"
834,91201,Draveil,57.80250591,11.35648995,23915,"66,9","88,62"
835,91204,Écharcon,79.67741935,9.523809524,27871,,
836,91207,Égly,54.49709865,13.19985169,21462,,
837,91215,Épinay-sous-Sénart,45.82185491,17.87234043,17173,,
838,91216,Épinay-sur-Orge,68.23474616,10.37306642,26763,,
839,91223,Étampes,44.78269577,16.46552452,18557,,
840,91225,Étiolles,71.66788055,7.537361923,31441,,
841,91226,Étréchy,72.73054755,8.355091384,25033,,
842,91228,Évry-Courcouronnes,42.6024324,18.3111661,17107,,
843,91232,La Ferté-Alais,63.91554702,9.985022466,24272,"61,91","87,28"
844,91235,Fleury-Mérogis,29.83779706,13.16717019,18300,"63,32","87,35"
845,91240,Fontaine-la-Rivière,70.19230769,7.936507937,26967,"71,07","86,26"
846,91243,Fontenay-lès-Briis,80.15873016,7.249070632,27441,"71,77","89,85"
847,91244,Fontenay-le-Vicomte,78.47222222,8.385093168,24793,"69,64","87,05"
848,91247,La Forêt-le-Roi,96.23655914,3.745318352,25164,"67,02","84,11"
849,91248,La Forêt-Sainte-Croix,90,5.128205128,22626,"74,36","85,29"
850,91249,Forges-les-Bains,79.25824176,6.968641115,27584,"70,02","88,05"
851,91272,Gif-sur-Yvette,67.45860331,7.863010776,33295,"74,76","91,41"
852,91273,Gironville-sur-Essonne,90.54054054,5.866666667,23585,"67,08","84,98"
853,91274,Gometz-la-Ville,75.75757576,6.896551724,31081,"73,29","89,09"
854,91275,Gometz-le-Châtel,71.14427861,6.848249027,29234,"71,1","90,51"
855,91284,Les Granges-le-Roi,91.07551487,6.52173913,25029,"72,38","86,76"
856,91286,Grigny,32.14167858,23.81473684,13026,"55,71","91,51"
857,91292,Guibeville,87.75510204,6.633906634,27841,"77,27","88,91"
858,91293,Guigneville-sur-Essonne,85.26912181,11.71548117,25631,"72,13","88,95"
859,91294,Guillerval,86.21794872,9.852216749,25069,"63,97","87,56"
860,91312,Igny,69.81037924,6.969003537,29272,"70,71","90,09"
861,91315,Itteville,86.24901497,7.548256986,25771,"67,79","88,44"
862,91318,Janville-sur-Juine,82.07663782,7.206317868,27590,"68,4","86,16"
863,91319,Janvry,81.30081301,6.52173913,28821,"72,37","88,41"
864,91326,Juvisy-sur-Orge,45.02998596,11.8675466,22478,"65,64","90,28"
865,91330,Lardy,79.12962096,6.370996128,26545,"67,3","87,57"
866,91332,Leudeville,80.14842301,6.385869565,28162,"72,17","88,75"
867,91333,Leuville-sur-Orge,81.40262993,9.336188437,25615,"68,44","88,4"
868,91338,Limours,70.49360146,6.921675774,28123,,
869,91339,Linas,73.79364457,8.776896942,24779,"67,62","89,23"
870,91340,Lisses,65.68627451,8.522575474,24257,"66,2","87,75"
871,91345,Longjumeau,52.19045423,12.29279195,21876,"66,45","88,88"
872,91347,Longpont-sur-Orge,82.15158924,7.663316583,26904,"67,91","89,37"
873,91359,Maisse,81.74311927,8.883994126,23078,"66,86","87,13"
874,91363,Marcoussis,71.50111076,8.50591716,27095,"69,09","88,22"
875,91374,Marolles-en-Beauce,92.68292683,5.833333333,25045,"73,72","88,46"
876,91376,Marolles-en-Hurepoix,72.43166824,7.037457435,26427,"67,5","87,81"
877,91377,Massy,40.68946293,11.14552253,22511,"64,92","90,84"
878,91378,Mauchamps,90.29126214,7.246376812,27146,"66,82","85,14"
879,91386,Mennecy,65.80667963,9.635159882,25987,"67,37","88,97"
880,91390,Le Mérévillois,81.173063,8.676654182,22922,,
881,91393,Mérobert,93.48837209,9.061488673,23620,"70,2","88,33"
882,91399,Mespuits,75.34246575,18.55670103,21949,"72,48","92,31"
883,91405,Milly-la-Forêt,70.92511013,8.851674641,24768,"68,77","86,73"
884,91408,Moigny-sur-École,88.64970646,8.474576271,27111,,
885,91411,Les Molières,83.4965035,5.345211581,32523,"75,59","89,71"
886,91412,Mondeville,91.42857143,9.641873278,25690,"65,43","88,76"
887,91414,Monnerville,83.43949045,7.317073171,23502,"72,27","88,94"
888,91421,Montgeron,60.92126406,10.93667313,23356,"67,27","89,09"
889,91425,Montlhéry,60.69745523,7.836672584,24892,"68,02","88,07"
890,91432,Morangis,68.17839669,10.28051328,24277,68,"88,75"
891,91433,Morigny-Champigny,85.27177089,6.916996047,25974,"67,18","87,69"
892,91434,Morsang-sur-Orge,65.26740187,12.91124713,23062,"63,03","88,51"
893,91435,Morsang-sur-Seine,83.85650224,7.482993197,33083,"71,72","92,21"
894,91441,Nainville-les-Roches,78.46153846,7.2,26382,"67,76","85,81"
895,91457,La Norville,79.13760304,8.158158158,26938,"66,66","87,9"
896,91458,Nozay,75.7118928,6.607073455,27933,"74,4","89,91"
897,91461,Ollainville,78.97310513,6.459525756,25627,"68,19","87,18"
898,91463,Oncy-sur-École,85.4368932,7.9002079,25534,,
899,91468,Ormoy,77.54532775,9.099350046,24059,"68,84","86,98"
900,91469,Ormoy-la-Rivière,86.47887324,7.510729614,26755,"71,14","88,24"
901,91471,Orsay,59.5542775,8.283947436,30417,"73,38","90,84"
902,91473,Orveau,81.57894737,10.08403361,26248,"68,67","81,43"
903,91477,Palaiseau,51.71780393,8.482272807,26366,"70,22","90,53"
904,91479,Paray-Vieille-Poste,62.33766234,10.37762238,23994,"65,07","88,01"
905,91482,Pecqueuse,82.14285714,3.558718861,28278,"76,57","91,29"
906,91494,Le Plessis-Pâté,76.91798942,7.174666007,27278,"71,39","87,33"
907,91495,Plessis-Saint-Benoist,90.09009009,10.81081081,23659,"68,44","87,43"
908,91507,Prunay-sur-Essonne,86.4,7.142857143,23928,"65,73","81,91"
909,91508,Puiselet-le-Marais,81.08108108,6.993006993,26765,"75,36","87,64"
910,91511,Pussay,76.79180887,8.220415537,21200,"65,53","87,1"
911,91514,Quincy-sous-Sénart,59.6544158,13.08973173,22396,"66,03","88,13"
912,91519,Richarville,94.11764706,8.24742268,26980,"73,16","83,58"
913,91521,Ris-Orangis,54.38298633,15.94846735,18962,"64,9","89,38"
914,91525,Roinville,87.25274725,7.246376812,26993,,
915,91526,Roinvilliers,91.66666667,5.660377358,27462,"61,84","82,46"
916,91533,Saclas,77.06293706,10.33707865,22986,"67,94","87,02"
917,91534,Saclay,71.51767152,5.050505051,32046,"75,38","91,03"
918,91538,Saint-Aubin,73.94366197,7.449856734,36170,"79,16","92,24"
919,91540,Saint-Chéron,69.81317601,9.96031746,24783,"67,94","87,95"
920,91544,Saint-Cyr-la-Rivière,88.55721393,9.125475285,26011,"71,2","85,03"
921,91546,Saint-Cyr-sous-Dourdan,87.09677419,5.928853755,27964,"68,21","86,34"
922,91547,Saint-Escobille,91.93548387,10.83032491,23190,"68,19","82,07"
923,91549,Sainte-Geneviève-des-Bois,59.22514224,12.99032094,22370,"66,85","88,7"
924,91552,Saint-Germain-lès-Arpajon,64.0329875,11.48261368,22407,"66,93","88,48"
925,91553,Saint-Germain-lès-Corbeil,77.18365991,9.419889503,28164,"70,53","88,96"
926,91556,Saint-Hilaire,89.17197452,7.042253521,27202,"69,74","86,18"
927,91560,Saint-Jean-de-Beauregard,70.44025157,4.608294931,27206,"78,14","90,19"
928,91568,Saint-Maurice-Montcouronne,92.42424242,5.589307412,31027,"72,63","91,1"
929,91570,Saint-Michel-sur-Orge,54.80547812,12.78832415,22099,"65,32","87,64"
930,91573,Saint-Pierre-du-Perray,63.8076351,9.617050771,24178,"62,01","89,34"
931,91577,Saintry-sur-Seine,82.06195099,9.843806756,25966,"66,83","87,1"
932,91578,Saint-Sulpice-de-Favières,88.28125,11.33333333,31279,"67,97","85,65"
933,91579,Saint-Vrain,80.01686341,5.988023952,26801,"68,47","86,79"
934,91581,Saint-Yon,91.90751445,8.225108225,30066,"68,16","87,14"
935,91587,Saulx-les-Chartreux,71.31967604,8.671988389,25192,"69,74","86,67"
936,91589,Savigny-sur-Orge,64.54112038,11.61479232,24013,"65,11","89,34"
937,91593,Sermaise,89.70814132,6.034482759,26773,"70,15","88,02"
938,91599,Soisy-sur-École,75.61403509,7.606973059,26191,,
939,91600,Soisy-sur-Seine,70.0403497,8.594229589,29380,"67,69","89,18"
940,91602,Souzy-la-Briche,65.54054054,15.67567568,26232,"67,74","86,6"
941,91613,Congerville-Thionville,94.18604651,11.11111111,23058,"68,05","87,12"
942,91617,Tigery,70.57057057,8.044856168,25455,"69,31","89,42"
943,91619,Torfou,86.40776699,6.870229008,29070,"68,34","88,89"
944,91629,Valpuiseaux,91.06382979,7.718120805,25118,"71,85","88,37"
945,91630,Le Val-Saint-Germain,88.69565217,7.972972973,28781,"71,75","89,34"
946,91631,Varennes-Jarcy,81.89066059,8.333333333,29494,"70,86","87,18"
947,91634,Vaugrigneuse,75.98343685,5.379746835,26944,"69,14","88,53"
948,91635,Vauhallan,82.55372946,7.802197802,34940,"73,54","90,23"
949,91639,Vayres-sur-Essonne,90.625,8.505747126,24242,"69,55","87,8"
950,91645,Verrières-le-Buisson,69.68703916,7.294292068,33933,"71,89","91,04"
951,91648,Vert-le-Grand,73.39847991,6.021341463,26579,"67,49","88,76"
952,91649,Vert-le-Petit,64.67847158,8.36076366,25242,"66,43","87,9"
953,91654,Videlles,85.60311284,7.926829268,26660,"70,11","87,56"
954,91657,Vigneux-sur-Seine,48.5122119,15.07159507,19649,"62,15","88,93"
955,91659,Villabé,72.53807107,9.437453738,23605,"68,27","87,37"
956,91661,Villebon-sur-Yvette,60.97942755,7.496251874,27629,"72,62","90,58"
957,91662,Villeconin,90.78014184,8.146067416,28795,"68,6","86,64"
