,CODGEO,LIBGEO,TauxProprietaires,TauxChomage,NiveauVieMedian,MacronExpIns,MacronExpVote
958,91665,La Ville-du-Bois,72.85921626,9.366031829,25432,"66,95","88,86"
959,91666,Villejust,73.37078652,7.488299532,26378,"68,73","86,03"
960,91667,Villemoisson-sur-Orge,77.61887737,8.866155158,28717,"70,85","88,52"
961,91671,Villeneuve-sur-Auvers,90.30837004,5.865102639,26899,"66,94","87,8"
962,91679,Villiers-le-Bâcle,74.4,7.317073171,31538,"77,37","90,25"
963,91685,Villiers-sur-Orge,69.19220056,9.275618375,26228,"68,26","88,55"
964,91687,Viry-Châtillon,50.31690699,14.92476617,20520,,
965,91689,Wissous,66.28462273,7.948899929,27131,"65,91","90,09"
966,91691,Yerres,71.49693561,8.984838958,25746,"66,21","87,3"
967,91692,Les Ulis,36.73317767,15.74215437,18296,"64,41","89,83"
968,92002,Antony,58.90037487,9.393049276,29100,"71,02","90,22"
969,92004,Asnières-sur-Seine,42.18865533,11.44517322,24371,"70,81","91,97"
970,92007,Bagneux,24.10250212,16.41446399,18738,"63,65","90,87"
971,92009,Bois-Colombes,52.22045995,10.01427697,28760,"70,38","91,2"
972,92012,Boulogne-Billancourt,43.74326059,9.831897814,31777,"71,6","91,9"
973,92014,Bourg-la-Reine,50.30843798,9.750320734,31039,"72,2","91,35"
974,92019,Châtenay-Malabry,41.54157044,11.77164865,24150,"68,97","89,78"
975,92020,Châtillon,46.36676077,9.322536046,27542,"71,64","91,37"
976,92022,Chaville,53.35227273,7.849056604,29561,"73,15","91,23"
977,92023,Clamart,50.45489522,10.84588031,26163,"69,72","90,99"
978,92024,Clichy,29.22941951,14.4077961,18789,"68,94","91,29"
979,92025,Colombes,47.47995252,14.0299404,21639,"67,75","90,49"
980,92026,Courbevoie,42.04783452,8.91659752,29389,"69,42","91,29"
981,92032,Fontenay-aux-Roses,42.56198347,10.91821973,24923,"66,06","91,75"
982,92033,Garches,58.41938046,9.26343257,33549,"71,43","90,87"
983,92035,La Garenne-Colombes,48.83597079,8.995072048,29454,"71,35","90,82"
984,92036,Gennevilliers,20.35648299,20.40407718,16716,"62,03","89,51"
985,92040,Issy-les-Moulineaux,39.59721,8.483412322,30422,"68,29","90,72"
986,92044,Levallois-Perret,36.65561407,10.03988209,30931,"72,93","92,02"
987,92046,Malakoff,27.72396238,12.23898984,23087,"68,68","89,51"
988,92047,Marnes-la-Coquette,65.75757576,8.430609598,40190,"71,6","90,06"
989,92048,Meudon,52.86067092,9.884138674,28076,"70,11","91,16"
990,92049,Montrouge,40.80994354,9.818102918,27477,"73,12","91,93"
991,92050,Nanterre,26.3264027,15.83531611,19502,"65,63","91,16"
992,92051,Neuilly-sur-Seine,49.75719736,9.442028986,43849,"75,34","92,16"
993,92060,Le Plessis-Robinson,43.94994134,7.887603306,27545,"70,32","89,37"
994,92062,Puteaux,38.22024901,10.6540502,26976,"72,32","90,64"
995,92063,Rueil-Malmaison,51.87244975,9.359344163,30197,"71,26","91,55"
996,92064,Saint-Cloud,51.30987444,8.719661849,36616,"72,95","91,75"
997,92071,Sceaux,48.93244662,8.931219345,33503,"69,67","91,82"
998,92072,Sèvres,53.27159251,10.60541734,30755,"73,79","91,8"
999,92073,Suresnes,37.96723472,10.12309319,28371,"72,01","90,9"
1000,92075,Vanves,43.6899084,9.908599917,27857,"71,6","91,85"
1001,92076,Vaucresson,71.28911858,8.148148148,38694,"73,54","91,41"
1002,92077,Ville-d'Avray,54.42541778,9.430604982,35338,"76,94","92,27"
1003,92078,Villeneuve-la-Garenne,24.08742927,18.83416017,16843,"58,12","90,19"
1004,93001,Aubervilliers,22.11859384,23.41663394,13241,"56,83","91,39"
1005,93005,Aulnay-sous-Bois,48.1472578,19.55993449,17211,"59,26","90,43"
1006,93006,Bagnolet,35.04484151,18.09603109,16583,"58,37","89,93"
1007,93007,Le Blanc-Mesnil,41.21068069,21.85027863,15804,"60,62","90,03"
1008,93008,Bobigny,26.97534511,24.1931297,14452,"55,47","91,11"
1009,93010,Bondy,42.7361831,22.50833944,15978,"62,62","90,49"
1010,93013,Le Bourget,40.60634621,18.9008856,16325,"61,81","91,01"
1011,93014,Clichy-sous-Bois,35.62541657,22.25950783,13204,"53,4","92,58"
1012,93015,Coubron,84.30735931,8.906711693,25472,"66,23","87,22"
1013,93027,La Courneuve,25.74071591,25.96860219,13399,"60,61","91,47"
1014,93029,Drancy,45.39200177,20.03680836,16846,"59,3","89,16"
1015,93030,Dugny,14.24691358,21.12341772,15584,"58,36","89,43"
1016,93031,Épinay-sur-Seine,34.99680102,17.80185759,15844,,
1017,93032,Gagny,58.58157878,13.75123756,21113,"66,31","90,01"
1018,93033,Gournay-sur-Marne,75.60553633,7.260435038,27681,"69,42","89,04"
1019,93039,L'Île-Saint-Denis,24.08616188,22.85104111,15772,,
1020,93045,Les Lilas,38.92008235,14.68377945,22546,"68,09","91,05"
1021,93046,Livry-Gargan,57.39048568,12.69546657,20447,"65,87","89,48"
1022,93047,Montfermeil,62.14778771,14.64962539,18621,"61,74","90,09"
1023,93048,Montreuil,36.29972565,17.66897747,18428,"63,12","90,62"
1024,93049,Neuilly-Plaisance,60.12380416,11.43737539,24036,"67,58","90,37"
1025,93050,Neuilly-sur-Marne,43.97499461,13.44687195,19199,"65,29","89,67"
1026,93051,Noisy-le-Grand,51.20939622,13.77210274,20826,"66,28","90,61"
1027,93053,Noisy-le-Sec,35.9438605,19.27816473,16395,"59,94","90,2"
1028,93055,Pantin,32.28955533,17.6215127,16851,"64,51","90,76"
1029,93057,Les Pavillons-sous-Bois,56.08568647,13.24068548,20357,"53,27","77,13"
1030,93059,Pierrefitte-sur-Seine,36.14530777,21.77345885,14527,"59,02","91,69"
1031,93061,Le Pré-Saint-Gervais,25.59990206,17.80245849,19257,"65,27","91,25"
1032,93062,Le Raincy,55.85835258,12.04478015,26564,"62,93","90,29"
1033,93063,Romainville,34.86247264,19.41551376,17681,"59,31","90,3"
1034,93064,Rosny-sous-Bois,46.46579805,13.95764454,19947,"60,87","89,06"
1035,93066,Saint-Denis,22.95328294,23.32087171,14622,"56,25","90,78"
1036,93070,Saint-Ouen-sur-Seine,22.62824408,17.61072217,17329,,
1037,93071,Sevran,48.91767211,20.5673136,15784,"59,88","90,34"
1038,93072,Stains,30.3742838,21.42978051,14598,"54,66","89,78"
1039,93073,Tremblay-en-France,57.97716402,15.65176581,20010,"58,71","88,47"
1040,93074,Vaujours,59.59484346,13.08279175,22389,"59,34","89,9"
1041,93077,Villemomble,51.71040871,12.12610069,21782,"67,49","89,2"
1042,93078,Villepinte,57.64775514,20.6102719,17933,"59,04","90,36"
1043,93079,Villetaneuse,24.85549133,24.83801296,14801,"59,17","90,98"
1044,94001,Ablon-sur-Seine,65.14188903,11.46867511,22216,"64,11","88,73"
1045,94002,Alfortville,30.08730357,15.49697641,19695,"66,23","90,05"
1046,94003,Arcueil,30.19387755,14.16583052,21500,"61,66","89,33"
1047,94004,Boissy-Saint-Léger,41.63562753,15.82872573,19780,"64,11","87,98"
1048,94011,Bonneuil-sur-Marne,25.3783293,17.85888672,17688,"60,19",89
1049,94015,Bry-sur-Marne,69.60083408,8.156288156,29024,"67,8","89,26"
1050,94016,Cachan,39.1563007,13.51238228,23126,"68,07","91,24"
1051,94017,Champigny-sur-Marne,45.4192263,14.68130124,19294,"62,08","89,86"
1052,94018,Charenton-le-Pont,38.72652831,10.62172938,27571,"70,24","91,37"
1053,94019,Chennevières-sur-Marne,55.06364139,14.22326833,21539,"66,7","90,18"
1054,94021,Chevilly-Larue,41.51888975,10.37539103,20925,"64,32","90,06"
1055,94022,Choisy-le-Roi,41.4136494,15.44595007,19105,"66,4","89,89"
1056,94028,Créteil,35.62251746,14.95782182,19086,"66,74","90,52"
1057,94033,Fontenay-sous-Bois,45.63779528,14.03482989,23149,"66,29","90,69"
1058,94034,Fresnes,52.93726236,10.04212945,22226,"62,13","90,02"
1059,94037,Gentilly,22.72350503,15.22517634,19914,"64,91","89,5"
1060,94038,L'Haÿ-les-Roses,47.43510981,12.35302068,22273,,
1061,94041,Ivry-sur-Seine,28.64664657,16.40507142,17663,"67,42","89,55"
1062,94042,Joinville-le-Pont,52.10250437,10.98744001,25527,"69,65","90,67"
1063,94043,Le Kremlin-Bicêtre,27.08369136,14.15129565,21805,"63,59","91,27"
1064,94044,Limeil-Brévannes,54.78817734,11.29270818,20971,"65,2","88,99"
1065,94046,Maisons-Alfort,42.36807933,10.3332878,24819,"68,53","89,73"
1066,94047,Mandres-les-Roses,76.82634731,9.058614565,26257,"66,83",88
1067,94048,Marolles-en-Brie,78.87788779,7.39149119,30131,"68,55","88,17"
1068,94048,Marolles-en-Brie,78.87788779,7.39149119,30131,"67,95","88,26"
1069,94052,Nogent-sur-Marne,55.36887745,9.879889128,30242,"68,67","91,67"
1070,94053,Noiseau,73.93874261,7.246998285,26250,"68,07","88,64"
1071,94054,Orly,34.58957728,17.80572262,17754,"63,23","89,35"
1072,94055,Ormesson-sur-Marne,86.4393545,8.819287039,26588,"68,4","89,96"
1073,94056,Périgny,79.17917918,7.692307692,27260,,
1074,94058,Le Perreux-sur-Marne,61.42074312,9.643593857,28317,"67,41","90,31"
1075,94059,Le Plessis-Trévise,59.42947702,9.029390971,24326,"66,08","89,21"
1076,94060,La Queue-en-Brie,68.88519135,10.89507208,23124,"66,86","89,6"
1077,94065,Rungis,65.44021025,7.37921906,28743,"71,55","88,57"
1078,94067,Saint-Mandé,46.7452785,9.576524337,32075,"71,58","93,02"
1079,94068,Saint-Maur-des-Fossés,62.21046059,8.84109589,29213,"71,05","91,06"
1080,94069,Saint-Maurice,40.56662516,10.39215686,25988,"70,61","91,32"
1081,94070,Santeny,75.69099929,8.620689655,29015,"69,18","87,78"
1082,94071,Sucy-en-Brie,65.92320723,10.24706359,25654,"70,85","89,78"
1083,94073,Thiais,52.07701762,12.24831046,22431,"65,23","89,57"
1084,94074,Valenton,26.8525741,21.24531565,16117,"60,59","89,76"
1085,94075,Villecresnes,78.77064717,7.964787256,25707,"69,09","88,45"
1086,94076,Villejuif,38.88090609,14.89268984,19468,"61,39","90,38"
1087,94077,Villeneuve-le-Roi,55.92929045,12.57824726,20539,"60,34","87,36"
1088,94078,Villeneuve-Saint-Georges,35.42019177,17.83842516,15594,"62,27","90,37"
1089,94079,Villiers-sur-Marne,52.51512532,10.12142907,21288,"66,01","89,87"
1090,94080,Vincennes,48.44394601,9.411596175,31451,"74,34","92,1"
1091,94081,Vitry-sur-Seine,36.92671138,17.53891573,17943,"60,69","90,24"
1092,95002,Ableiges,80.71428571,8.747855918,27455,"70,91","86,04"
1093,95008,Aincourt,74.92537313,8.114035088,24988,"73,38","90,89"
1094,95011,Ambleville,86.2745098,12.75510204,24378,"71,58","89,47"
1095,95012,Amenucourt,89.02439024,12.5,23322,"70,63","86,26"
1096,95014,Andilly,64.86784141,9.934318555,28199,"73,08","90,04"
1097,95018,Argenteuil,44.66300884,18.43720271,17595,"62,27","90,53"
1098,95019,Arnouville,71.54158215,16.19433198,18983,"63,96","90,57"
1099,95023,Arronville,82.74509804,8.943089431,27684,"70,72","88,09"
1100,95024,Arthies,80.1980198,9.032258065,26054,"61,06","86,25"
1101,95026,Asnières-sur-Oise,83.08128544,7.931801334,26130,"70,35","88,42"
1102,95028,Attainville,85.81196581,6.087936866,26927,"65,7","88,38"
1103,95039,Auvers-sur-Oise,77.81271838,9.629421673,26918,"68,8","88,65"
1104,95040,Avernes,80.2359882,8.520179372,27683,"73,95","91,22"
1105,95042,Baillet-en-France,80.46272494,6.972301815,27955,"69,14","85,69"
1106,95046,Banthelu,67.85714286,4.819277108,27448,"69,15","86,67"
1107,95051,Beauchamp,74.15793943,11.26115264,26122,"69,4","89,06"
1108,95052,Beaumont-sur-Oise,53.17775571,13.33051206,20168,"64,63","88,38"
1109,95054,Le Bellay-en-Vexin,79.76190476,8.510638298,27053,"74,21","86,76"
1110,95055,Bellefontaine,83.43195266,7.727272727,26899,"65,67","90,37"
1111,95056,Belloy-en-France,84.52830189,8.445642408,25860,"68,76",88
1112,95058,Bernes-sur-Oise,71.34703196,10.49723757,22193,"69,85","86,63"
1113,95059,Berville,79.10447761,6.818181818,26981,"64,53","82,21"
1114,95060,Bessancourt,65.06800286,10.78896013,24794,"64,96","88,21"
1115,95061,Béthemont-la-Forêt,93.97590361,6.435643564,29256,"71,47","89,62"
1116,95063,Bezons,43.84170743,15.83304588,19037,"63,04","90,38"
1117,95074,Boisemont,86.06271777,10.34482759,30206,"68,78","88,52"
1118,95078,Boissy-l'Aillerie,80.20679468,12.04690832,27120,"68,98","86,91"
1119,95088,Bonneuil-en-France,68.4754522,17.46031746,21597,"62,4","86,97"
1120,95091,Bouffémont,63.66574331,11.51779718,23841,"66,97","88,62"
1121,95094,Bouqueval,62.5,11.03896104,22422,"62,5","83,89"
1122,95101,Bray-et-Lû,74.20382166,10.04273504,22850,"71,25","91,39"
1123,95102,Bréançon,85.52631579,7.25388601,29026,"69,84","88,02"
1124,95110,Brignancourt,74.15730337,5.434782609,28613,"69,46","87,22"
1125,95116,Bruyères-sur-Oise,67.64705882,12.39707228,21511,"62,85","87,01"
1126,95119,Buhy,84.55284553,10.65088757,23148,"67,7","88,44"
1127,95120,Butry-sur-Oise,79.8053528,10.11235955,26380,"69,49","90,22"
1128,95127,Cergy,33.15345833,16.43074948,18555,"63,83","91,24"
1129,95134,Champagne-sur-Oise,70.34482759,11.04536489,24682,"64,92","89,09"
1130,95139,La Chapelle-en-Vexin,91.8699187,9.523809524,24817,"69,92","85,94"
1131,95141,Charmont,13.33333333,9.090909091,,"87,5","93,33"
1132,95142,Chars,71.24352332,8.409506399,23365,"71,68","88,42"
1133,95144,Châtenay-en-France,43.47826087,4.87804878,,"83,64","97,87"
1134,95149,Chaumontel,88.04433888,7.475490196,27019,"66,32","87,95"
1135,95150,Chaussy,75.64102564,12.08053691,23185,"66,59","83,01"
1136,95151,Chauvry,82.90598291,10.6918239,28689,"71,3","91,91"
1137,95154,Chennevières-lès-Louvres,65.13761468,7.228915663,23307,"71,78","84,8"
1138,95157,Chérence,60.81081081,16.94915254,23766,"76,77","92,25"
1139,95166,Cléry-en-Vexin,88.125,5.098039216,26812,"65,98","83,96"
1140,95169,Commeny,78.18181818,7.725321888,24966,"75,57","91,72"
1141,95170,Condécourt,80,10.82089552,25566,"72,15","87,18"
1142,95176,Cormeilles-en-Parisis,66.47429732,9.976285878,26053,"67,27","89,28"
1143,95177,Cormeilles-en-Vexin,83.91038697,6.725146199,24397,"71,41","90,94"
1144,95181,Courcelles-sur-Viosne,76.2295082,6.369426752,27051,"67,73","86,63"
1145,95183,Courdimanche,60.96877502,8.934993084,24937,"70,67","90,36"
1146,95197,Deuil-la-Barre,60.39270992,9.757151499,22731,"63,38","90,19"
1147,95199,Domont,66.38790608,9.885589407,23817,"65,11","88,03"
1148,95203,Eaubonne,66.10857935,10.6601066,24812,"67,22","89,57"
1149,95205,Écouen,63.38276836,10.64220183,23629,,
1150,95210,Enghien-les-Bains,54.0766022,10.99099099,28985,"65,68","90,56"
1151,95211,Ennery,78.65429234,6.23853211,27234,"69,27","85,17"
1152,95212,Épiais-lès-Louvres,48.93617021,8.196721311,,,
1153,95213,Épiais-Rhus,90.51383399,6.18556701,28474,,
1154,95214,Épinay-Champlâtreux,42.30769231,6.451612903,,,
1155,95218,Éragny,60.35222052,11.22484588,22617,,
1156,95219,Ermont,51.30838836,11.05867437,22755,"63,9","90,22"
1157,95229,Ézanville,64.52448821,11.19402985,23645,,
1158,95241,Fontenay-en-Parisis,81.29713424,7.289527721,24534,"71,82","89,13"
1159,95250,Fosses,74.60770328,10.63605729,21960,"62,22","88,08"
1160,95252,Franconville,58.77023516,12.7579938,22052,"63,6","89,55"
1161,95253,Frémainville,90.27027027,8.846153846,29610,"68,53","85,1"
1162,95254,Frémécourt,90.25641026,6.129032258,26578,"67,07","86,83"
1163,95256,Frépillon,78.76254181,7.573047108,26012,"66,82","89,75"
1164,95257,La Frette-sur-Seine,80.57784912,9.304310713,28876,"69,78","88,14"
1165,95258,Frouville,85.16129032,6.52173913,30294,"71,69","85,98"
1166,95268,Garges-lès-Gonesse,35.34163332,20.11576626,14182,"58,1","91,54"
1167,95270,Genainville,82.72727273,5.395683453,24831,"70,5","88,67"
1168,95271,Génicourt,85.78431373,6.620209059,28010,"69,39","86,9"
1169,95277,Gonesse,42.5793908,17.34627832,17626,"57,78","90,6"
1170,95280,Goussainville,53.62776025,18.21385776,16800,"59,49","90,59"
1171,95282,Gouzangrez,81.53846154,4.494382022,26407,"72,18","82,76"
1172,95287,Grisy-les-Plâtres,76.02739726,10.62176166,27221,"72,09","86,51"
1173,95288,Groslay,67.50798722,10.98578841,23951,"65,85","89,08"
1174,95295,Guiry-en-Vexin,71.23287671,9.183673469,27777,"72,54","85,12"
1175,95298,Haravilliers,86.06965174,5.395683453,27974,"73,91","90,53"
1176,95301,Haute-Isle,87.78625954,13.19444444,23185,"71,83","90,53"
1177,95303,Le Heaulme,88.50574713,8.035714286,26266,"66,23","82,93"
1178,95304,Hédouville,94.59459459,6.349206349,33695,"74,38","92,31"
1179,95306,Herblay-sur-Seine,69.92205841,9.527418021,25147,,
1180,95308,Hérouville-en-Vexin,85.77777778,6.727828746,26625,,
1181,95309,Hodent,81.81818182,5.357142857,23982,"72,78","86,47"
1182,95313,L'Isle-Adam,57.51729159,9.681905093,26526,"70,18","87,31"
1183,95316,Jagny-sous-Bois,87,5.691056911,28001,"73,6","85,29"
1184,95323,Jouy-le-Moutier,66.32058288,11.79436724,22989,"65,11","88,76"
1185,95328,Labbeville,72.22222222,5.698005698,26337,"73,89","89,82"
1186,95331,Lassy,70.58823529,2.105263158,27445,"72,27","87,76"
1187,95341,Livilliers,78,6.486486486,29237,"72,3","90,54"
1188,95348,Longuesse,84.3902439,7.508532423,27579,"69,83","86,22"
1189,95351,Louvres,61.69582773,11.76816135,21284,"60,31","89,42"
1190,95352,Luzarches,62.96101159,9.661620659,25551,"66,13","88,41"
1191,95353,Maffliers,84.59119497,6.28115653,25853,"68,15","87,89"
1192,95355,Magny-en-Vexin,52.49776985,14.56622635,21340,"67,18","88,37"
1193,95365,Mareil-en-France,71.16104869,8.356545961,27267,"71,19","90,57"
1194,95369,Margency,76.46090535,8.398576512,29717,"73,02","89,1"
1195,95370,Marines,65.04854369,10.82474227,24397,"69,97","89,3"
1196,95371,Marly-la-Ville,79.83909134,9.710094307,25027,"64,28","87,64"
1197,95379,Maudétour-en-Vexin,92.30769231,3.260869565,31040,"76,97","85,81"
1198,95387,Menouville,80.76923077,8.571428571,,56,"82,35"
1199,95388,Menucourt,74.7029703,9.325469959,24427,"65,36","87,2"
1200,95392,Mériel,77.11567351,8.174386921,25710,"67,39","87,92"
1201,95394,Méry-sur-Oise,67.67591814,9.33651172,23944,"66,5","87,92"
1202,95395,Le Mesnil-Aubry,89.34169279,7.2265625,26526,"69,09","88,74"
1203,95409,Moisselles,73.283859,6.967741935,26267,"69,74","88,31"
1204,95422,Montgeroult,81.92771084,13.19796954,28753,"69,28","88,4"
1205,95424,Montigny-lès-Cormeilles,55.29163739,14.08619314,19983,"62,28","90,17"
1206,95426,Montlignon,76.23931624,6.770098731,30751,"69,54","88,16"
1207,95427,Montmagny,57.02378532,14.59267275,19056,"62,31","90,68"
1208,95428,Montmorency,57.70276393,10.97976357,26411,"67,91","90,21"
1209,95429,Montreuil-sur-Epte,93.82716049,10.40723982,24424,"71,47","88,36"
1210,95430,Montsoult,78.84333821,8.193779904,27291,"65,91","86,28"
1211,95436,Mours,88.75432526,7.722513089,26076,"68,49","87,01"
1212,95438,Moussy,75,7.352941176,24159,"58,75","82,46"
1213,95445,Nerville-la-Forêt,86.29032258,6.148867314,27591,"70,76","87,09"
1214,95446,Nesles-la-Vallée,81.99737188,9.385113269,28691,"71,08","89,69"
1215,95447,Neuilly-en-Vexin,67.07317073,8.333333333,25286,"62,24","79,46"
1216,95450,Neuville-sur-Oise,47.84276127,8.018018018,30203,"71,97","89,38"
1217,95452,Nointel,83.93939394,6.812652068,26509,"65,69","85,17"
1218,95456,Noisy-sur-Oise,74.90494297,9.295774648,25708,"67,65","87,67"
1219,95459,Nucourt,84.79087452,8.648648649,25201,"75,41","90,2"
1220,95462,Omerville,79.52755906,7.051282051,24677,"70,04","85,22"
1221,95476,Osny,69.03693476,11.73096976,24034,"66,33","89,59"
1222,95480,Parmain,80.5890874,9.097395648,26099,"63,98","87,67"
1223,95483,Le Perchay,75.37688442,10.13986014,26168,"72,59","89,38"
1224,95487,Persan,43.16562298,17.820013,17750,"63,79","89,55"
1225,95488,Pierrelaye,54.98800137,12.55240444,21464,"62,56","89,18"
1226,95489,Piscop,84.6743295,12.35294118,26431,"71,03","90,4"
1227,95491,Le Plessis-Bouchard,77.26583813,8.661228407,26765,"69,71","89,48"
1228,95492,Le Plessis-Gassot,41.66666667,2.43902439,,"51,22","61,76"
1229,95493,Le Plessis-Luzarches,83.07692308,8.196721311,26769,"60,18","78,16"
1230,95500,Pontoise,39.1693241,11.36531862,20004,"63,26","89,48"
1231,95504,Presles,88.79892038,8.396124865,27435,"67,16","86,18"
1232,95509,Puiseux-en-France,86.07003891,9.246954596,24496,"62,47","89,41"
1233,95510,Puiseux-Pontoise,78.85714286,8.970099668,25133,"79,4","94,44"
1234,95523,La Roche-Guyon,61.34020619,12.32876712,21801,"64,43","86,88"
1235,95527,Roissy-en-France,31.57492355,9.853817001,24477,"62,6","89,14"
1236,95529,Ronquerolles,87.97653959,8.866995074,27458,"68,38","88,57"
1237,95535,Sagy,86.6359447,6.41509434,26902,"64,66","86,08"
1238,95539,Saint-Brice-sous-Forêt,62.25800615,12.81595846,22681,"65,32","90,52"
1239,95541,Saint-Clair-sur-Epte,64.59627329,17.63392857,21009,"67,92","91,21"
1240,95543,Saint-Cyr-en-Arthies,89.8989899,10.09174312,25381,"75,14","90,28"
1241,95554,Saint-Gervais,86.55913978,5.957446809,26769,"69,08","86,78"
1242,95555,Saint-Gratien,48.56620587,15.04336557,21729,"63,29","90,03"
1243,95563,Saint-Leu-la-Forêt,70.07759457,11.20321202,26155,"68,33","89,61"
1244,95566,Saint-Martin-du-Tertre,66.49537513,9.643128322,23882,"62,01","87,44"
1245,95572,Saint-Ouen-l'Aumône,48.32,12.3525557,19633,"64,46","89,89"
1246,95574,Saint-Prix,76.41369048,9.939845317,28926,"64,07","87,8"
1247,95580,Saint-Witz,89.55223881,7.078853047,34466,"73,54","90,94"
1248,95582,Sannois,55.14975845,13.31216775,22188,"66,2","90,46"
1249,95584,Santeuil,87.45098039,9.467455621,28639,"73,7","87,81"
1250,95585,Sarcelles,32.54310345,22.31088414,15074,"60,6","92,87"
1251,95592,Seraincourt,81.78438662,8.219178082,27126,"69,75","90,04"
1252,95594,Seugy,79.51807229,8.938547486,27147,"68,11","88,3"
1253,95598,Soisy-sous-Montmorency,57.15438408,11.85361973,23743,"63,86","90,29"
1254,95604,Survilliers,57.1774682,11.4379085,21811,"64,82","87,71"
1255,95607,Taverny,64.61154326,10.68335695,23320,"65,83","89,4"
1256,95610,Théméricourt,83.18584071,5.369127517,27762,"67,23","84,04"
1257,95611,Theuville,6.666666667,12.5,,"65,38","89,47"
1258,95612,Le Thillay,69.90654206,13.56238698,20863,"65,68","90,5"
1259,95625,Us,84.35643564,6.980273141,26347,"73,6","89,32"
1260,95627,Vallangoujard,91.32231405,6.707317073,28930,"74,63","91,69"
1261,95628,Valmondois,83.6935167,9.728867624,27654,"72,18","90,83"
1262,95633,Vaudherland,70.58823529,12,,"72,13","95,65"
1263,95637,Vauréal,66.43134486,11.86797753,22894,"62,51","89,27"
1264,95641,Vémars,62.44635193,9.923664122,24984,"58,85","87,83"
1265,95651,Vétheuil,74.27821522,8.564231738,23407,"71,59","87,78"
1266,95652,Viarmes,75.65632458,9.880952381,25400,"65,66","86,8"
1267,95656,Vienne-en-Arthies,83.13953488,11.50442478,26161,"76,54","88,57"
1268,95658,Vigny,80.88235294,10.52631579,27436,"69,07","87,93"
1269,95660,Villaines-sous-Bois,88.23529412,8.232445521,27794,"76,04","89,76"
1270,95675,Villeron,74.14965986,7.126436782,27120,"70,49","87,36"
1271,95676,Villers-en-Arthies,82.77511962,8.139534884,26249,"67,02","84,49"
1272,95678,Villiers-Adam,87.74928775,8.495145631,29746,"70,32","84,93"
1273,95680,Villiers-le-Bel,35.77054066,21.85263158,14903,"57,75","91,2"
1274,95682,Villiers-le-Sec,72.22222222,11.88118812,26166,"71,67","84,31"
1275,95690,Wy-dit-Joli-Village,84.93150685,4.371584699,29516,"73,79","89,06"
