,insee,year,population,pct_ch,steps
0,78561,1962,224.0,1.1666666666666667,1
1,78561,1968,198.0,0.8839285714285714,2
2,78561,1975,371.0,1.8737373737373737,3
3,78561,1982,376.0,1.013477088948787,4
4,78561,1990,382.0,1.0159574468085106,5
5,78561,1999,379.0,0.9921465968586387,6
6,78561,2006,375.0,0.9894459102902374,7
7,78561,2012,440.0,1.1733333333333333,8
8,78561,2017,452.0,1.0272727272727273,9
9,91338,1962,1965.0,1.1613475177304964,1
10,91338,1968,2264.0,1.1521628498727736,2
11,91338,1975,4201.0,1.855565371024735,3
12,91338,1982,4774.0,1.1363960961675792,4
13,91338,1990,6324.0,1.3246753246753247,5
14,91338,1999,6471.0,1.0232447817836812,6
15,91338,2006,6283.0,0.9709473033534229,7
16,91338,2012,6560.0,1.0440872194811395,8
17,91338,2017,6625.0,1.009908536585366,9
18,91122,1962,3682.0,1.9207094418362023,1
19,91122,1968,5733.0,1.5570342205323193,2
20,91122,1975,6870.0,1.1983254840397697,3
21,91122,1982,7764.0,1.1301310043668122,4
22,91122,1990,9227.0,1.1884337970118495,5
23,91122,1999,9677.0,1.048769914381706,6
24,91122,2006,9713.0,1.0037201612069857,7
25,91122,2012,9726.0,1.0013384124369402,8
26,91122,2017,9804.0,1.0080197409006786,9
27,78343,1962,596.0,1.2521008403361344,1
28,78343,1968,712.0,1.1946308724832215,2
29,78343,1975,1345.0,1.8890449438202248,3
30,78343,1982,1597.0,1.187360594795539,4
31,78343,1990,1506.0,0.9430181590482154,5
32,78343,1999,1448.0,0.9614873837981408,6
33,78343,2006,1453.0,1.0034530386740332,7
34,78343,2012,1550.0,1.0667584308327598,8
35,78343,2017,1564.0,1.0090322580645161,9
36,91679,1962,238.0,1.096774193548387,1
37,91679,1968,256.0,1.0756302521008403,2
38,91679,1975,225.0,0.87890625,3
39,91679,1982,750.0,3.3333333333333335,4
40,91679,1990,953.0,1.2706666666666666,5
41,91679,1999,1092.0,1.1458551941238195,6
42,91679,2006,1156.0,1.0586080586080586,7
43,91679,2012,1245.0,1.0769896193771626,8
44,91679,2017,1237.0,0.993574297188755,9
45,78620,1962,208.0,1.3164556962025316,1
46,78620,1968,247.0,1.1875,2
47,78620,1975,174.0,0.7044534412955465,3
48,78620,1982,150.0,0.8620689655172413,4
49,78620,1990,686.0,4.573333333333333,5
50,78620,1999,660.0,0.9620991253644315,6
51,78620,2006,831.0,1.259090909090909,7
52,78620,2012,1135.0,1.3658243080625752,8
53,78620,2017,1170.0,1.0308370044052864,9
54,78143,1962,717.0,1.24263431542461,1
55,78143,1968,749.0,1.0446304044630403,2
56,78143,1975,812.0,1.0841121495327102,3
57,78143,1982,769.0,0.9470443349753694,4
58,78143,1990,1427.0,1.8556566970091026,5
59,78143,1999,1452.0,1.017519271198318,6
60,78143,2006,1409.0,0.9703856749311295,7
61,78143,2012,1401.0,0.9943222143364088,8
62,78143,2017,1394.0,0.9950035688793719,9
63,91275,1962,762.0,1.6387096774193548,1
64,91275,1968,978.0,1.2834645669291338,2
65,91275,1975,1342.0,1.3721881390593047,3
66,91275,1982,1407.0,1.048435171385991,4
67,91275,1990,1763.0,1.2530206112295665,5
68,91275,1999,1849.0,1.048780487804878,6
69,91275,2006,2060.0,1.1141157382368847,7
70,91275,2012,2618.0,1.270873786407767,8
71,91275,2017,2752.0,1.0511841100076393,9
72,78322,1962,4143.0,1.632387706855792,1
73,78322,1968,5477.0,1.3219888969345885,2
74,78322,1975,7221.0,1.3184224940660947,3
75,78322,1982,7664.0,1.061348843650464,4
76,78322,1990,7687.0,1.0030010438413361,5
77,78322,1999,8039.0,1.0457915962013788,6
78,78322,2006,8055.0,1.0019902973006594,7
79,78322,2012,8251.0,1.024332712600869,8
80,78322,2017,8191.0,0.9927281541631318,9
81,78117,1962,1965.0,1.789617486338798,1
82,78117,1968,2655.0,1.3511450381679388,2
83,78117,1975,3908.0,1.471939736346516,3
84,78117,1982,4820.0,1.233367451381781,4
85,78117,1990,5434.0,1.1273858921161826,5
86,78117,1999,5743.0,1.0568641884431358,6
87,78117,2006,5502.0,0.9580358697544837,7
88,78117,2012,5462.0,0.9927299163940385,8
89,78117,2017,5821.0,1.0657268399853534,9
90,78297,1962,1243.0,1.4521028037383177,1
91,78297,1968,1492.0,1.2003218020917137,2
92,78297,1975,3450.0,2.312332439678284,3
93,78297,1982,10983.0,3.183478260869565,4
94,78297,1990,18307.0,1.6668487662751525,5
95,78297,1999,25051.0,1.3683836783743923,6
96,78297,2006,28219.0,1.126462017484332,7
97,78297,2012,28039.0,0.9936213189694887,8
98,78297,2017,28633.0,1.0211847783444488,9
99,91471,1962,9344.0,1.8017740069417663,1
100,91471,1968,12087.0,1.2935573630136987,2
101,91471,1975,13530.0,1.1193844626458178,3
102,91471,1982,14057.0,1.0389504804138951,4
103,91471,1990,14849.0,1.0563420359963007,5
104,91471,1999,16219.0,1.0922621051922687,6
105,91471,2006,16597.0,1.0233059991368147,7
106,91471,2012,15880.0,0.9567994215822136,8
107,91471,2017,16421.0,1.0340680100755668,9
108,78356,1962,1021.0,1.4775687409551375,1
109,78356,1968,1228.0,1.2027424094025465,2
110,78356,1975,2902.0,2.3631921824104234,3
111,78356,1982,7035.0,2.4241902136457614,4
112,78356,1990,7800.0,1.1087420042643923,5
113,78356,1999,8781.0,1.1257692307692309,6
114,78356,2006,8857.0,1.0086550506775993,7
115,78356,2012,9061.0,1.0230326295585412,8
116,78356,2017,9327.0,1.0293565831585918,9
117,91274,1962,376.0,1.5284552845528456,1
118,91274,1968,325.0,0.8643617021276596,2
119,91274,1975,608.0,1.8707692307692307,3
120,91274,1982,809.0,1.330592105263158,4
121,91274,1990,887.0,1.096415327564895,5
122,91274,1999,984.0,1.109357384441939,6
123,91274,2006,1030.0,1.0467479674796747,7
124,91274,2012,1397.0,1.3563106796116504,8
125,91274,2017,1483.0,1.0615604867573372,9
126,91272,1962,4058.0,2.460885385081868,1
127,91272,1968,7298.0,1.7984228684080827,2
128,91272,1975,12945.0,1.7737736366127705,3
129,91272,1982,17166.0,1.326071842410197,4
130,91272,1990,19754.0,1.1507631364324828,5
131,91272,1999,21352.0,1.080895008605852,6
132,91272,2006,21816.0,1.0217309853877856,7
133,91272,2012,20346.0,0.9326182618261826,8
134,91272,2017,21379.0,1.0507716504472624,9
135,78575,1962,3082.0,1.6952695269526952,1
136,78575,1968,3488.0,1.1317326411421156,2
137,78575,1975,4807.0,1.3781536697247707,3
138,78575,1982,5221.0,1.0861244019138756,4
139,78575,1990,5589.0,1.0704845814977975,5
140,78575,1999,7650.0,1.3687600644122384,6
141,78575,2006,7858.0,1.0271895424836601,7
142,78575,2012,7730.0,0.9837108679053195,8
143,78575,2017,7862.0,1.0170763260025872,9
144,91319,1962,327.0,1.1554770318021201,1
145,91319,1968,302.0,0.9235474006116208,2
146,91319,1975,459.0,1.5198675496688743,3
147,91319,1982,432.0,0.9411764705882353,4
148,91319,1990,487.0,1.1273148148148149,5
149,91319,1999,530.0,1.0882956878850103,6
150,91319,2006,626.0,1.181132075471698,7
151,91319,2012,603.0,0.963258785942492,8
152,91319,2017,636.0,1.054726368159204,9
153,91560,1962,206.0,1.08994708994709,1
154,91560,1968,226.0,1.0970873786407767,2
155,91560,1975,224.0,0.9911504424778761,3
156,91560,1982,237.0,1.0580357142857142,4
157,91560,1990,265.0,1.1181434599156117,5
158,91560,1999,283.0,1.0679245283018868,6
159,91560,2006,275.0,0.9717314487632509,7
160,91560,2012,284.0,1.0327272727272727,8
161,91560,2017,441.0,1.5528169014084507,9
162,91111,1962,1007.0,1.0622362869198312,1
163,91111,1968,1059.0,1.051638530287984,2
164,91111,1975,1547.0,1.4608120868744099,3
165,91111,1982,1850.0,1.195862960568843,4
166,91111,1990,2220.0,1.2,5
167,91111,1999,3212.0,1.446846846846847,6
168,91111,2006,3342.0,1.0404732254047322,7
169,91111,2012,3551.0,1.0625374027528427,8
170,91111,2017,3408.0,0.959729653618699,9
171,91249,1962,920.0,0.9108910891089109,1
172,91249,1968,1164.0,1.2652173913043478,2
173,91249,1975,1374.0,1.1804123711340206,3
174,91249,1982,2017.0,1.467976710334789,4
175,91249,1990,2757.0,1.3668815071888945,5
176,91249,1999,3230.0,1.171563293434893,6
177,91249,2006,3651.0,1.1303405572755418,7
178,91249,2012,3754.0,1.0282114489181047,8
179,91249,2017,3851.0,1.0258391049547149,9
180,78545,1962,9309.0,2.0928507194244603,1
181,78545,1968,16001.0,1.7188742077559351,2
182,78545,1975,16537.0,1.0334979063808512,3
183,78545,1982,14996.0,0.9068150208623088,4
184,78545,1990,14829.0,0.9888636969858629,5
185,78545,1999,14585.0,0.9835457549396452,6
186,78545,2006,15778.0,1.0817963661295853,7
187,78545,2012,17562.0,1.1130688300164786,8
188,78545,2017,18795.0,1.0702084045097369,9
189,91534,1962,1666.0,2.700162074554295,1
190,91534,1968,1991.0,1.195078031212485,2
191,91534,1975,2037.0,1.023103967855349,3
192,91534,1982,1865.0,0.9155621011291114,4
193,91534,1990,2894.0,1.5517426273458446,5
194,91534,1999,2882.0,0.9958534899792675,6
195,91534,2006,3003.0,1.0419847328244274,7
196,91534,2012,3637.0,1.211122211122211,8
197,91534,2017,4029.0,1.1077811383007974,9
198,78160,1962,2744.0,1.2980132450331126,1
199,78160,1968,3409.0,1.2423469387755102,2
200,78160,1975,4186.0,1.2279260780287475,3
201,78160,1982,4811.0,1.149307214524606,4
202,78160,1990,5027.0,1.044897110787778,5
203,78160,1999,5360.0,1.0662422916252239,6
204,78160,2006,5693.0,1.0621268656716418,7
205,78160,2012,5789.0,1.0168628139820832,8
206,78160,2017,5678.0,0.9808257039212299,9
207,91538,1962,117.0,1.054054054054054,1
208,91538,1968,176.0,1.5042735042735043,2
209,91538,1975,153.0,0.8693181818181818,3
210,91538,1982,448.0,2.9281045751633985,4
211,91538,1990,736.0,1.6428571428571428,5
212,91538,1999,695.0,0.9442934782608695,6
213,91538,2006,648.0,0.9323741007194245,7
214,91538,2012,699.0,1.0787037037037037,8
215,91538,2017,703.0,1.005722460658083,9
216,78688,1962,594.0,1.2829373650107991,1
217,78688,1968,680.0,1.1447811447811447,2
218,78688,1975,2132.0,3.135294117647059,3
219,78688,1982,5229.0,2.452626641651032,4
220,78688,1990,11220.0,2.1457257601835913,5
221,78688,1999,12150.0,1.0828877005347595,6
222,78688,2006,12366.0,1.0177777777777777,7
223,78688,2012,11470.0,0.9275432637878053,8
224,78688,2017,11088.0,0.9666957279860505,9
225,91411,1962,542.0,1.3091787439613527,1
226,91411,1968,645.0,1.1900369003690037,2
227,91411,1975,983.0,1.524031007751938,3
228,91411,1982,1125.0,1.1444557477110886,4
229,91411,1990,1559.0,1.3857777777777778,5
230,91411,1999,1652.0,1.0596536241180243,6
231,91411,2006,1804.0,1.0920096852300243,7
232,91411,2012,1981.0,1.0981152993348116,8
233,91411,2017,1914.0,0.9661786976274609,9
234,91482,1962,216.0,1.2272727272727273,1
235,91482,1968,222.0,1.0277777777777777,2
236,91482,1975,279.0,1.2567567567567568,3
237,91482,1982,329.0,1.17921146953405,4
238,91482,1990,474.0,1.4407294832826747,5
239,91482,1999,587.0,1.238396624472574,6
240,91482,2006,580.0,0.9880749574105622,7
241,91482,2012,632.0,1.089655172413793,8
242,91482,2017,549.0,0.8686708860759493,9
243,78162,1962,393.0,1.3789473684210527,1
244,78162,1968,391.0,0.9949109414758269,2
245,78162,1975,461.0,1.1790281329923273,3
246,78162,1982,462.0,1.002169197396963,4
247,78162,1990,551.0,1.1926406926406927,5
248,78162,1999,539.0,0.9782214156079855,6
249,78162,2006,518.0,0.961038961038961,7
250,78162,2012,538.0,1.0386100386100385,8
251,78162,2017,556.0,1.033457249070632,9
252,78406,1962,282.0,1.558011049723757,1
253,78406,1968,233.0,0.8262411347517731,2
254,78406,1975,288.0,1.2360515021459229,3
255,78406,1982,340.0,1.1805555555555556,4
256,78406,1990,335.0,0.9852941176470589,5
257,78406,1999,340.0,1.0149253731343284,6
258,78406,2006,321.0,0.9441176470588235,7
259,78406,2012,279.0,0.8691588785046729,8
260,78406,2017,289.0,1.03584229390681,9
261,91093,1962,206.0,1.2189349112426036,1
262,91093,1968,253.0,1.2281553398058251,2
263,91093,1975,339.0,1.3399209486166008,3
264,91093,1982,416.0,1.2271386430678466,4
265,91093,1990,509.0,1.2235576923076923,5
266,91093,1999,581.0,1.1414538310412574,6
267,91093,2006,635.0,1.0929432013769362,7
268,91093,2012,632.0,0.9952755905511811,8
269,91093,2017,643.0,1.0174050632911393,9
270,91634,1962,281.0,1.0035714285714286,1
271,91634,1968,338.0,1.2028469750889679,2
272,91634,1975,508.0,1.5029585798816567,3
273,91634,1982,700.0,1.3779527559055118,4
274,91634,1990,903.0,1.29,5
275,91634,1999,1085.0,1.2015503875968991,6
276,91634,2006,1203.0,1.1087557603686635,7
277,91634,2012,1304.0,1.083956774729842,8
278,91634,2017,1287.0,0.9869631901840491,9
279,78548,1962,273.0,1.2297297297297298,1
280,78548,1968,235.0,0.8608058608058609,2
281,78548,1975,290.0,1.2340425531914894,3
282,78548,1982,370.0,1.2758620689655173,4
283,78548,1990,458.0,1.2378378378378379,5
284,78548,1999,521.0,1.1375545851528384,6
285,78548,2006,484.0,0.9289827255278311,7
286,78548,2012,459.0,0.9483471074380165,8
287,78548,2017,518.0,1.1285403050108933,9
288,91312,1962,5514.0,1.4862533692722373,1
289,91312,1968,7794.0,1.4134929270946681,2
290,91312,1975,9102.0,1.1678214010777521,3
291,91312,1982,9235.0,1.0146121731487585,4
292,91312,1990,9428.0,1.020898754737412,5
293,91312,1999,9375.0,0.9943784471786169,6
294,91312,2006,10184.0,1.0862933333333333,7
295,91312,2012,10573.0,1.038197172034564,8
296,91312,2017,10052.0,0.9507235410952426,9
297,91666,1962,716.0,1.3795761078998072,1
298,91666,1968,793.0,1.1075418994413408,2
299,91666,1975,889.0,1.1210592686002523,3
300,91666,1982,917.0,1.031496062992126,4
301,91666,1990,1324.0,1.4438386041439477,5
302,91666,1999,1657.0,1.251510574018127,6
303,91666,2006,2059.0,1.2426071213035605,7
304,91666,2012,2268.0,1.1015055852355513,8
305,91666,2017,2385.0,1.0515873015873016,9
306,91635,1962,1085.0,1.9908256880733946,1
307,91635,1968,1757.0,1.6193548387096774,2
308,91635,1975,1856.0,1.0563460443938533,3
309,91635,1982,1775.0,0.9563577586206896,4
310,91635,1990,1795.0,1.0112676056338028,5
311,91635,1999,2060.0,1.1476323119777159,6
312,91635,2006,2010.0,0.9757281553398058,7
313,91635,2012,1956.0,0.9731343283582089,8
314,91635,2017,2059.0,1.0526584867075666,9
315,91186,1962,145.0,1.1328125,1
316,91186,1968,146.0,1.006896551724138,2
317,91186,1975,209.0,1.4315068493150684,3
318,91186,1982,302.0,1.444976076555024,4
319,91186,1990,461.0,1.5264900662251655,5
320,91186,1999,585.0,1.2689804772234274,6
321,91186,2006,583.0,0.9965811965811966,7
322,91186,2012,608.0,1.0428816466552315,8
323,91186,2017,572.0,0.9407894736842105,9
324,91243,1962,847.0,0.75625,1
325,91243,1968,929.0,1.0968122786304604,2
326,91243,1975,1168.0,1.257265877287406,3
327,91243,1982,1204.0,1.0308219178082192,4
328,91243,1990,1567.0,1.3014950166112957,5
329,91243,1999,1707.0,1.089342693044033,6
330,91243,2006,1713.0,1.0035149384885764,7
331,91243,2012,1882.0,1.0986573263280794,8
332,91243,2017,2149.0,1.1418703506907546,9
333,91477,1962,16326.0,2.0351533283470458,1
334,91477,1968,23343.0,1.4298052186696069,2
335,91477,1975,28716.0,1.2301760699138928,3
336,91477,1982,28369.0,0.9879161443097925,4
337,91477,1990,28395.0,1.000916493355423,5
338,91477,1999,28959.0,1.0198626518753302,6
339,91477,2006,30339.0,1.0476535791981767,7
340,91477,2012,30268.0,0.9976597778436995,8
341,91477,2017,35514.0,1.1733183560195586,9
342,91363,1962,2187.0,1.2715116279069767,1
343,91363,1968,2635.0,1.2048468221307727,2
344,91363,1975,3980.0,1.5104364326375712,3
345,91363,1982,4465.0,1.1218592964824121,4
346,91363,1990,5680.0,1.2721164613661815,5
347,91363,1999,7210.0,1.2693661971830985,6
348,91363,2006,7647.0,1.060610263522885,7
349,91363,2012,8007.0,1.0470772852098862,8
350,91363,2017,8139.0,1.0164855751217685,9
351,78640,1962,6402.0,1.6967930029154519,1
352,78640,1968,15471.0,2.416588566073102,2
353,78640,1975,22611.0,1.461508629047896,3
354,78640,1982,22430.0,0.991995046658706,4
355,78640,1990,20725.0,0.9239857333927776,5
356,78640,1999,20344.0,0.9816164053075995,6
357,78640,2006,20030.0,0.9845654738497838,7
358,78640,2012,21104.0,1.0536195706440339,8
359,78640,2017,22036.0,1.0441622441243366,9
360,91064,1962,2712.0,1.751937984496124,1
361,91064,1968,3323.0,1.2252949852507375,2
362,91064,1975,4133.0,1.2437556424917244,3
363,91064,1982,3844.0,0.9300750060488749,4
364,91064,1990,4209.0,1.0949531737773153,5
365,91064,1999,4017.0,0.9543834640057021,6
366,91064,2006,4990.0,1.2422205626089122,7
367,91064,2012,4433.0,0.8883767535070141,8
368,91064,2017,4639.0,1.0464696593728853,9
369,91661,1962,3033.0,1.6306451612903226,1
370,91661,1968,4949.0,1.6317177711836466,2
371,91661,1975,7234.0,1.4617094362497474,3
372,91661,1982,7728.0,1.0682886369919824,4
373,91661,1990,9080.0,1.1749482401656315,5
374,91661,1999,9372.0,1.03215859030837,6
375,91661,2006,9600.0,1.0243277848911652,7
376,91661,2012,9859.0,1.0269791666666668,8
377,91661,2017,10489.0,1.0639010041586368,9
378,91458,1962,467.0,1.6385964912280702,1
379,91458,1968,668.0,1.430406852248394,2
380,91458,1975,1820.0,2.7245508982035926,3
381,91458,1982,2653.0,1.4576923076923076,4
382,91458,1990,2636.0,0.9935921598190728,5
383,91458,1999,4277.0,1.622534142640364,6
384,91458,2006,4705.0,1.1000701426233341,7
385,91458,2012,4757.0,1.0110520722635494,8
386,91458,2017,4642.0,0.9758250998528485,9
387,91216,1962,6103.0,1.672513017265004,1
388,91216,1968,9032.0,1.479927904309356,2
389,91216,1975,9366.0,1.036979627989371,3
390,91216,1982,8745.0,0.9336963484945547,4
391,91216,1990,9688.0,1.107833047455689,5
392,91216,1999,9366.0,0.9667630057803468,6
393,91216,2006,10118.0,1.0802904121289771,7
394,91216,2012,10285.0,1.0165052381893656,8
395,91216,2017,11270.0,1.095770539620807,9
396,91667,1962,2767.0,1.4647961884595024,1
397,91667,1968,3404.0,1.2302132273220094,2
398,91667,1975,4050.0,1.1897767332549942,3
399,91667,1982,4104.0,1.0133333333333334,4
400,91667,1990,6404.0,1.560428849902534,5
401,91667,1999,6872.0,1.0730793254216116,6
402,91667,2006,6878.0,1.000873108265425,7
403,91667,2012,7003.0,1.0181738877580693,8
404,91667,2017,6996.0,0.9990004283878338,9
405,91432,1962,5220.0,2.116788321167883,1
406,91432,1968,6874.0,1.3168582375478928,2
407,91432,1975,8492.0,1.2353796915915043,3
408,91432,1982,9416.0,1.1088082901554404,4
409,91432,1990,10043.0,1.066588785046729,5
410,91432,1999,10611.0,1.056556805735338,6
411,91432,2006,11481.0,1.0819903873338987,7
412,91432,2012,12476.0,1.0866649246581308,8
413,91432,2017,13729.0,1.1004328310355884,9
414,91161,1962,3411.0,2.0100176782557453,1
415,91161,1968,9923.0,2.9091175608326005,2
416,91161,1975,16236.0,1.636198730222715,3
417,91161,1982,17271.0,1.0637472283813747,4
418,91161,1990,16939.0,0.9807770250709281,5
419,91161,1999,17731.0,1.046756006848102,6
420,91161,2006,18639.0,1.0512097456432237,7
421,91161,2012,19213.0,1.0307956435431085,8
422,91161,2017,20181.0,1.050382553479415,9
423,91345,1962,5522.0,1.8345514950166113,1
424,91345,1968,12929.0,2.3413618254255706,2
425,91345,1975,18170.0,1.4053677778637172,3
426,91345,1982,18370.0,1.0110071546505228,4
427,91345,1990,19864.0,1.0813282525857377,5
428,91345,1999,19978.0,1.0057390253725331,6
429,91345,2006,21048.0,1.053558914806287,7
430,91345,2012,21739.0,1.0328297225389587,8
431,91345,2017,21221.0,0.9761718570311422,9
432,92022,1962,16787.0,1.2692424013307122,1
433,92022,1968,17476.0,1.041043664740573,2
434,92022,1975,19086.0,1.0921263447013045,3
435,92022,1982,17914.0,0.9385937336267421,4
436,92022,1990,17784.0,0.9927431059506531,5
437,92022,1999,17956.0,1.0096716149347729,6
438,92022,2006,18581.0,1.034807306749833,7
439,92022,2012,19343.0,1.0410096334965826,8
440,92022,2017,20520.0,1.0608488859018765,9
441,92048,1962,34878.0,1.677068808001154,1
442,92048,1968,50623.0,1.45143070130168,2
443,92048,1975,52806.0,1.0431226912668154,3
444,92048,1982,48450.0,0.9175093739347802,4
445,92048,1990,45339.0,0.9357894736842105,5
446,92048,1999,43694.0,0.9637177705727961,6
447,92048,2006,44745.0,1.0240536458094933,7
448,92048,2012,45107.0,1.008090289417812,8
449,92048,2017,45352.0,1.005431529474361,9
450,91689,1962,3477.0,2.310299003322259,1
451,91689,1968,3955.0,1.1374748346275525,2
452,91689,1975,4402.0,1.1130214917825538,3
453,91689,1982,4394.0,0.9981826442526125,4
454,91689,1990,4888.0,1.1124260355029585,5
455,91689,1999,5158.0,1.0552373158756136,6
456,91689,2006,5016.0,0.9724699495928655,7
457,91689,2012,6624.0,1.3205741626794258,8
458,91689,2017,7470.0,1.127717391304348,9
459,94034,1962,21527.0,2.4647355163727958,1
460,94034,1968,26847.0,1.2471315092674315,2
461,94034,1975,28539.0,1.0630238015420717,3
462,94034,1982,25902.0,0.9076001261431725,4
463,94034,1990,26959.0,1.0408076596401823,5
464,94034,1999,25226.0,0.9357172001928855,6
465,94034,2006,25575.0,1.0138349322127964,7
466,94034,2012,26419.0,1.0330009775171065,8
467,94034,2017,27802.0,1.052348688443923,9
468,91377,1962,19137.0,4.569484240687679,1
469,91377,1968,37055.0,1.9363014056539687,2
470,91377,1975,41344.0,1.1157468627715559,3
471,91377,1982,40135.0,0.9707575464396285,4
472,91377,1990,38574.0,0.9611062663510651,5
473,91377,1999,37704.0,0.977445948047908,6
474,91377,2006,40183.0,1.0657489921493741,7
475,91377,2012,43524.0,1.0831446133937237,8
476,91377,2017,50833.0,1.167930337285176,9
477,92002,1962,46483.0,2.189186643432393,1
478,92002,1968,56638.0,1.2184669664178303,2
479,92002,1975,57540.0,1.0159257035912286,3
480,92002,1982,54610.0,0.9490789016336462,4
481,92002,1990,57771.0,1.0578831715802965,5
482,92002,1999,59849.0,1.035969604126638,6
483,92002,2006,60552.0,1.0117462280071514,7
484,92002,2012,61624.0,1.0177037917822698,8
485,92002,2017,62570.0,1.01535116188498,9
486,91136,1962,1607.0,1.6431492842535786,1
487,91136,1968,1859.0,1.1568139390168015,2
488,91136,1975,2421.0,1.3023130715438407,3
489,91136,1982,2446.0,1.010326311441553,4
490,91136,1990,2491.0,1.018397383483238,5
491,91136,1999,2460.0,0.9875551987153753,6
492,91136,2006,2439.0,0.9914634146341463,7
493,91136,2012,2667.0,1.0934809348093482,8
494,91136,2017,2761.0,1.0352455943007124,9
495,91645,1962,7063.0,2.00996015936255,1
496,91645,1968,9852.0,1.3948746991363443,2
497,91645,1975,11400.0,1.1571254567600486,3
498,91645,1982,13555.0,1.1890350877192983,4
499,91645,1990,15710.0,1.1589819254887495,5
500,91645,1999,15929.0,1.0139401654996818,6
501,91645,2006,15848.0,0.9949149350241697,7
502,91645,2012,15612.0,0.9851085310449268,8
503,91645,2017,15242.0,0.9763002818344862,9
504,92014,1962,17694.0,1.727254978524014,1
505,92014,1968,18711.0,1.0574771108850458,2
506,92014,1975,18221.0,0.9738121960344183,3
507,92014,1982,18070.0,0.991712858789309,4
508,92014,1990,18499.0,1.0237410071942445,5
509,92014,1999,18246.0,0.9863235850586518,6
510,92014,2006,19521.0,1.0698783294968761,7
511,92014,2012,19872.0,1.0179806362378976,8
512,92014,2017,20667.0,1.040006038647343,9
513,92060,1962,18449.0,1.823384067997628,1
514,92060,1968,22590.0,1.2244566101143692,2
515,92060,1975,22197.0,0.9826029216467463,3
516,92060,1982,21239.0,0.9568410145515159,4
517,92060,1990,21257.0,1.0008474975281323,5
518,92060,1999,21614.0,1.016794467704756,6
519,92060,2006,23312.0,1.078560192467845,7
520,92060,2012,28673.0,1.2299673987645847,8
521,92060,2017,29100.0,1.0148920587312105,9
522,92071,1962,19024.0,2.2518939393939394,1
523,92071,1968,19913.0,1.0467304457527333,2
524,92071,1975,19709.0,0.9897554361472405,3
525,92071,1982,18317.0,0.9293723679537267,4
526,92071,1990,18052.0,0.9855325653764263,5
527,92071,1999,19398.0,1.0745623753600708,6
528,92071,2006,19413.0,1.0007732755954222,7
529,92071,2012,19986.0,1.0295163035079586,8
530,92071,2017,19344.0,0.967877514259982,9
531,92019,1962,24756.0,2.697025819806079,1
532,92019,1968,27484.0,1.110195508159638,2
533,92019,1975,30497.0,1.1096274195895794,3
534,92019,1982,28580.0,0.937141358166377,4
535,92019,1990,29197.0,1.0215885234429671,5
536,92019,1999,30556.0,1.0465458780011645,6
537,92019,2006,31873.0,1.0431011912554,7
538,92019,2012,32198.0,1.0101967182254572,8
539,92019,2017,33286.0,1.0337909186906018,9
540,91425,1962,3003.0,1.1213592233009708,1
541,91425,1968,3283.0,1.0932400932400932,2
542,91425,1975,3714.0,1.1312823636917453,3
543,91425,1982,4359.0,1.1736672051696284,4
