Unnamed: 0.1,Unnamed: 0.1.1,insee,TauxProprietaires,TauxChomage,NiveauVieMedian,densitehabkm2,dipl_su_tx,no2,o3,pm10,Tour1Candidat1,tp,medianendv,nb_redevables,patrimoineeuro,impotmoyeneuro,prixm2,candidat_last_name,candidat_couleur,nom,year,population,pct_ch,steps
0,0,78561,77.11,3.91,36311.0,66.26,0.57,16.34,32.08,24.54,François FILLON,,36311.47,,,,2113.0,FILLON,#2166ac,Saint-Lambert,1962,224.0,1.1666666666666667,2
1,9,91338,70.49,6.92,28123.0,459.76,0.41,15.59,33.15,24.57,Emmanuel MACRON,5.0,28122.78,,,,2881.0,MACRON,#f0a399,Limours,1962,1965.0,1.1613475177304964,2
2,18,91122,71.18,8.05,31769.0,2145.45,0.64,19.35,32.72,25.99,Emmanuel MACRON,5.0,31768.89,,,,3848.0,MACRON,#f0a399,Bures-sur-Yvette,1962,3682.0,1.9207094418362023,2
3,27,78343,78.39,6.29,37659.0,620.88,0.63,21.62,30.88,26.07,François FILLON,,37659.33,,,,4044.0,FILLON,#2166ac,Les Loges-en-Josas,1962,596.0,1.2521008403361344,2
4,36,91679,74.4,7.32,31538.0,201.8,0.54,19.32,31.87,25.61,Emmanuel MACRON,,31538.4,,,,3673.0,MACRON,#f0a399,Villiers-le-Bâcle,1962,238.0,1.0967741935483872,2
5,45,78620,70.92,6.7,32816.0,249.63,0.62,20.01,31.45,25.85,Emmanuel MACRON,,32816.4,,,,3914.0,MACRON,#f0a399,Toussus-le-Noble,1962,208.0,1.3164556962025316,2
6,54,78143,84.56,6.79,34954.0,287.02,0.67,19.17,31.89,25.58,Emmanuel MACRON,,34953.67,,,,3631.0,MACRON,#f0a399,Châteaufort,1962,717.0,1.24263431542461,2
7,63,91275,71.14,6.85,29234.0,523.35,0.51,17.61,32.84,25.3,Emmanuel MACRON,,29234.0,,,,3365.0,MACRON,#f0a399,Gometz-le-Châtel,1962,762.0,1.6387096774193548,2
8,72,78322,61.43,9.02,33588.0,801.07,0.62,22.8,31.16,26.71,Emmanuel MACRON,7.0,33588.33,,,,4420.0,MACRON,#f0a399,Jouy-en-Josas,1962,4143.0,1.6323877068557922,2
9,81,78117,66.54,7.03,33116.0,651.55,0.63,22.85,30.94,26.6,Emmanuel MACRON,,33115.71,,,,4426.0,MACRON,#f0a399,Buc,1962,1965.0,1.789617486338798,2
10,90,78297,39.1,10.18,23318.0,2130.09,0.46,21.25,31.16,26.45,Emmanuel MACRON,10.0,23318.1,,,,3529.0,MACRON,#f0a399,Guyancourt,1962,1243.0,1.4521028037383177,2
11,99,91471,59.55,8.28,30417.0,2126.07,0.61,20.58,32.2,26.47,Emmanuel MACRON,6.0,30417.2,,,,3805.0,MACRON,#f0a399,Orsay,1962,9344.0,1.8017740069417665,2
12,108,78356,60.66,9.44,26286.0,545.89,0.44,18.91,32.13,25.59,Emmanuel MACRON,6.0,26285.71,,,,3197.0,MACRON,#f0a399,Magny-les-Hameaux,1962,1021.0,1.4775687409551377,2
13,117,91274,75.76,6.9,31081.0,143.29,0.53,16.91,33.02,25.02,Emmanuel MACRON,,31081.43,,,,3326.0,MACRON,#f0a399,Gometz-la-Ville,1962,376.0,1.5284552845528456,2
14,126,91272,67.46,7.86,33295.0,1732.94,0.64,19.4,32.89,25.86,Emmanuel MACRON,5.0,33294.5,95.0,2030688.71,7282.48,3484.0,MACRON,#f0a399,Gif-sur-Yvette,1962,4058.0,2.4608853850818684,2
15,135,78575,72.87,8.58,32875.0,794.52,0.58,17.6,32.64,25.01,Emmanuel MACRON,5.0,32875.0,,,,3764.0,MACRON,#f0a399,Saint-Rémy-lès-Chevreuse,1962,3082.0,1.6952695269526952,2
16,144,91319,81.3,6.52,28821.0,70.06,0.38,17.84,32.8,25.49,François FILLON,,28820.95,,,,2332.0,FILLON,#2166ac,Janvry,1962,327.0,1.1554770318021201,2
17,153,91560,70.44,4.61,27206.0,69.58,0.41,19.18,32.66,26.01,Emmanuel MACRON,,27206.19,,,,2146.0,MACRON,#f0a399,Saint-Jean-de-Beauregard,1962,206.0,1.08994708994709,2
18,162,91111,76.6,6.59,28084.0,312.25,0.43,16.81,33.05,25.05,Emmanuel MACRON,,28084.29,,,,2714.0,MACRON,#f0a399,Briis-sous-Forges,1962,1007.0,1.0622362869198312,2
19,171,91249,79.26,6.97,27584.0,255.49,0.44,15.32,33.12,24.52,Emmanuel MACRON,,27583.91,,,,2659.0,MACRON,#f0a399,Forges-les-Bains,1962,920.0,0.9108910891089108,2
20,180,78545,40.15,9.64,23878.0,3454.99,0.46,21.96,30.27,26.77,Emmanuel MACRON,10.0,23877.5,,,,3723.0,MACRON,#f0a399,Saint-Cyr-l'École,1962,9309.0,2.0928507194244603,2
21,189,91534,71.52,5.05,32046.0,250.84,0.53,21.67,31.9,26.49,Emmanuel MACRON,,32045.71,,,,4130.0,MACRON,#f0a399,Saclay,1962,1666.0,2.700162074554295,2
22,198,78160,64.45,6.53,30295.0,426.75,0.54,16.57,32.6,24.69,François FILLON,6.0,30294.62,,,,3240.0,FILLON,#2166ac,Chevreuse,1962,2744.0,1.2980132450331126,2
23,207,91538,73.94,7.45,36170.0,195.77,0.7,18.93,32.02,25.52,Emmanuel MACRON,,36169.5,,,,3710.0,MACRON,#f0a399,Saint-Aubin,1962,117.0,1.054054054054054,2
24,216,78688,70.98,6.54,33333.0,3204.13,0.63,18.61,31.3,25.4,Emmanuel MACRON,5.0,33332.67,,,,4103.0,MACRON,#f0a399,Voisins-le-Bretonneux,1962,594.0,1.2829373650107991,2
25,225,91411,83.5,5.35,32523.0,279.57,0.52,15.39,32.87,24.37,Emmanuel MACRON,,32522.5,,,,3312.0,MACRON,#f0a399,Les Molières,1962,542.0,1.3091787439613527,2
26,234,91482,82.14,3.56,28278.0,83.58,0.39,13.93,32.98,24.01,Emmanuel MACRON,,28277.62,,,,2923.0,MACRON,#f0a399,Pecqueuse,1962,216.0,1.2272727272727273,2
27,243,78162,81.46,12.15,32643.0,59.71,0.53,14.27,32.84,23.97,François FILLON,,32642.67,,,,1767.0,FILLON,#2166ac,Choisel,1962,393.0,1.3789473684210527,2
28,252,78406,87.25,9.82,39244.0,95.47,0.58,16.9,31.99,24.69,François FILLON,,39244.0,,,,2263.0,FILLON,#2166ac,Milon-la-Chapelle,1962,282.0,1.558011049723757,2
29,261,91093,92.64,4.76,34924.0,131.15,0.61,14.98,32.77,24.23,François FILLON,,34924.35,,,,2149.0,FILLON,#2166ac,Boullay-les-Troux,1962,206.0,1.2189349112426036,2
30,270,91634,75.98,5.38,26944.0,209.09,0.42,15.05,32.84,24.29,Emmanuel MACRON,,26943.94,,,,1689.0,MACRON,#f0a399,Vaugrigneuse,1962,281.0,1.0035714285714286,2
31,279,78548,79.08,4.72,35335.0,76.91,0.57,15.09,32.33,24.1,François FILLON,,35334.8,,,,2648.0,FILLON,#2166ac,Saint-Forget,1962,273.0,1.2297297297297298,2
32,288,91312,69.81,6.97,29272.0,2711.86,0.49,22.38,31.28,26.96,Emmanuel MACRON,6.0,29272.0,,,,4236.0,MACRON,#f0a399,Igny,1962,5514.0,1.4862533692722373,2
33,297,91666,73.37,7.49,26378.0,419.37,0.35,21.08,32.24,26.72,Emmanuel MACRON,,26378.0,,,,2719.0,MACRON,#f0a399,Villejust,1962,716.0,1.3795761078998072,2
34,306,91635,82.55,7.8,34940.0,593.07,0.54,21.59,31.54,26.58,Emmanuel MACRON,,34940.0,,,,4511.0,MACRON,#f0a399,Vauhallan,1962,1085.0,1.9908256880733943,2
35,315,91186,82.46,7.4,29354.0,158.99,0.48,15.69,32.82,24.46,Emmanuel MACRON,,29354.4,,,,2718.0,MACRON,#f0a399,Courson-Monteloup,1962,145.0,1.1328125,2
36,324,91243,80.16,7.25,27441.0,191.94,0.41,17.95,32.89,25.38,Emmanuel MACRON,,27440.5,,,,2796.0,MACRON,#f0a399,Fontenay-lès-Briis,1962,847.0,0.75625,2
37,333,91477,51.72,8.48,26366.0,2591.11,0.52,22.66,31.85,27.51,Emmanuel MACRON,8.0,26365.56,,,,3489.0,MACRON,#f0a399,Palaiseau,1962,16326.0,2.0351533283470458,2
38,342,91363,71.5,8.51,27095.0,476.84,0.39,20.09,32.64,26.29,Emmanuel MACRON,6.0,27095.38,,,,2924.0,MACRON,#f0a399,Marcoussis,1962,2187.0,1.2715116279069767,2
39,351,78640,39.54,7.52,26540.0,2308.92,0.42,23.95,30.41,27.47,Emmanuel MACRON,6.0,26539.52,,,,4281.0,MACRON,#f0a399,Vélizy-Villacoublay,1962,6402.0,1.6967930029154519,2
40,360,91064,66.79,8.35,32078.0,460.47,0.56,23.49,31.22,27.33,François FILLON,5.0,32078.33,,,,3951.0,FILLON,#2166ac,Bièvres,1962,2712.0,1.751937984496124,2
41,369,91661,60.98,7.5,27629.0,1300.67,0.49,22.46,31.93,27.43,Emmanuel MACRON,6.0,27629.0,,,,3348.0,MACRON,#f0a399,Villebon-sur-Yvette,1962,3033.0,1.6306451612903226,2
42,378,91458,75.71,6.61,27933.0,641.73,0.43,21.18,32.31,26.73,Emmanuel MACRON,5.0,27933.2,,,,3254.0,MACRON,#f0a399,Nozay,1962,467.0,1.6385964912280702,2
43,387,91216,68.23,10.37,26763.0,2357.4,0.39,23.95,31.69,28.28,Emmanuel MACRON,7.0,26763.0,,,,3371.0,MACRON,#f0a399,Épinay-sur-Orge,1962,6103.0,1.6725130172650042,2
44,396,91667,77.62,8.87,28717.0,2994.42,0.45,23.35,31.63,27.76,Emmanuel MACRON,5.0,28717.14,,,,3297.0,MACRON,#f0a399,Villemoisson-sur-Orge,1962,2767.0,1.4647961884595024,2
45,405,91432,68.18,10.28,24277.0,2617.88,0.31,25.72,30.92,29.86,Emmanuel MACRON,9.0,24277.0,,,,3257.0,MACRON,#f0a399,Morangis,1962,5220.0,2.116788321167883,2
46,414,91161,60.27,10.9,21713.0,3340.96,0.32,25.32,31.0,29.52,Emmanuel MACRON,14.0,21712.67,,,,2586.0,MACRON,#f0a399,Chilly-Mazarin,1962,3411.0,2.0100176782557453,2
47,423,91345,52.19,12.29,21876.0,4425.93,0.33,24.3,31.28,28.56,Emmanuel MACRON,14.0,21876.0,,,,2812.0,MACRON,#f0a399,Longjumeau,1962,5522.0,1.8345514950166115,2
48,432,92022,53.35,7.85,29561.0,5280.67,0.57,24.05,29.78,27.52,Emmanuel MACRON,8.0,29560.8,100.0,1874160.01,6049.44,5064.0,MACRON,#f0a399,Chaville,1962,16787.0,1.2692424013307122,2
49,441,92048,52.86,9.88,28076.0,4523.62,0.52,25.09,30.07,28.79,Emmanuel MACRON,9.0,28076.0,368.0,2047998.73,6815.59,4989.0,MACRON,#f0a399,Meudon,1962,34878.0,1.677068808001154,2
50,450,91689,66.28,7.95,27131.0,668.09,0.41,26.84,30.76,30.49,Emmanuel MACRON,5.0,27131.11,,,,4002.0,MACRON,#f0a399,Wissous,1962,3477.0,2.310299003322259,2
51,459,94034,52.94,10.04,22226.0,7407.58,0.36,27.38,30.4,30.89,Emmanuel MACRON,13.0,22226.09,,,,3135.0,MACRON,#f0a399,Fresnes,1962,21527.0,2.464735516372796,2
52,468,91377,40.69,11.15,22511.0,4570.24,0.47,25.02,31.38,29.21,Emmanuel MACRON,15.0,22511.0,,,,3379.0,MACRON,#f0a399,Massy,1962,19137.0,4.569484240687679,2
53,477,92002,58.9,9.39,29100.0,6486.61,0.56,26.39,30.9,29.96,Emmanuel MACRON,8.0,29099.52,229.0,1983851.72,7066.11,4812.0,MACRON,#f0a399,Antony,1962,46483.0,2.189186643432393,2
54,486,91136,69.99,9.08,23459.0,699.73,0.26,23.64,31.22,28.21,Jean-Luc MELENCHON,10.0,23459.18,,,,3383.0,MÃ‰LENCHON,#b2182b,Champlan,1962,1607.0,1.6431492842535786,2
55,495,91645,69.69,7.29,33933.0,1554.95,0.58,24.12,31.16,28.16,Emmanuel MACRON,5.0,33933.4,,,,4371.0,MACRON,#f0a399,Verrières-le-Buisson,1962,7063.0,2.0099601593625502,2
56,504,92014,50.31,9.75,31039.0,10743.01,0.64,26.94,30.13,30.52,Emmanuel MACRON,9.0,31038.67,149.0,2184139.88,8601.64,5057.0,MACRON,#f0a399,Bourg-la-Reine,1962,17694.0,1.727254978524014,2
57,513,92060,43.95,7.89,27545.0,8244.28,0.49,24.74,30.43,28.56,Emmanuel MACRON,6.0,27545.28,69.0,2007167.29,6522.45,4976.0,MACRON,#f0a399,Le Plessis-Robinson,1962,18449.0,1.823384067997628,2
58,522,92071,48.93,8.93,33503.0,5536.11,0.66,26.27,30.55,29.91,Emmanuel MACRON,6.0,33503.0,,,,5717.0,MACRON,#f0a399,Sceaux,1962,19024.0,2.2518939393939394,2
59,531,92019,41.54,11.77,24150.0,5028.68,0.47,25.01,30.82,28.75,Emmanuel MACRON,12.0,24150.0,95.0,2098436.32,8312.55,4319.0,MACRON,#f0a399,Châtenay-Malabry,1962,24756.0,2.6970258198060795,2
60,540,91425,60.7,7.84,24892.0,2114.16,0.37,20.82,32.22,26.38,François FILLON,8.0,24892.0,,,,2845.0,FILLON,#2166ac,Montlhéry,1962,3003.0,1.1213592233009708,2
61,549,91347,82.15,7.66,26904.0,1277.32,0.39,21.47,32.17,26.71,Emmanuel MACRON,10.0,26903.5,,,,2992.0,MACRON,#f0a399,Longpont-sur-Orge,1962,1294.0,1.3217568947906029,2
62,558,91685,69.19,9.28,26228.0,2170.95,0.41,22.03,31.95,27.02,Emmanuel MACRON,5.0,26228.1,,,,3173.0,MACRON,#f0a399,Villiers-sur-Orge,1962,754.0,1.4093457943925234,2
63,567,92023,50.45,10.85,26163.0,6019.52,0.47,25.56,30.41,29.38,Emmanuel MACRON,12.0,26162.67,238.0,2025761.19,6803.98,5229.0,MACRON,#f0a399,Clamart,1962,47991.0,1.4191383032202738,2
64,576,92020,46.37,9.32,27542.0,11401.02,0.53,26.42,29.87,30.17,Emmanuel MACRON,9.0,27542.4,75.0,2089412.92,7767.56,5311.0,MACRON,#f0a399,Châtillon,1962,20934.0,1.7933693138010791,2
65,585,92032,42.56,10.92,24923.0,9204.74,0.5,25.65,30.32,29.32,Emmanuel MACRON,11.0,24922.81,67.0,1964281.04,6220.57,4564.0,MACRON,#f0a399,Fontenay-aux-Roses,1962,20237.0,2.7145539906103284,2
66,594,91339,73.79,8.78,24779.0,857.76,0.29,20.37,32.43,26.14,Marine LE PEN,10.0,24779.05,,,,2858.0,LE,#053061,Linas,1962,1833.0,1.5481418918918919,2
67,603,91665,72.86,9.37,25432.0,2005.07,0.33,21.16,32.11,26.65,Emmanuel MACRON,7.0,25431.54,,,,3167.0,MACRON,#f0a399,La Ville-du-Bois,1962,2052.0,1.7243697478991598,2
68,612,91333,81.4,9.34,25615.0,1637.6,0.35,19.68,32.23,25.82,Emmanuel MACRON,8.0,25615.33,,,,2903.0,MACRON,#f0a399,Leuville-sur-Orge,1962,1198.0,1.4574209245742094,2
69,621,91044,73.41,7.9,26944.0,944.75,0.41,22.87,31.85,27.6,Emmanuel MACRON,7.0,26943.89,,,,3576.0,MACRON,#f0a399,Ballainvilliers,1962,890.0,1.3088235294117647,2
70,630,91587,71.32,8.67,25192.0,656.09,0.36,23.21,31.82,27.9,Emmanuel MACRON,6.0,25192.4,,,,3011.0,MACRON,#f0a399,Saulx-les-Chartreux,1962,1693.0,1.4445392491467577,2
71,639,78686,63.38,6.7,33254.0,4492.29,0.65,23.78,29.87,27.13,Emmanuel MACRON,5.0,33253.75,,,,5085.0,MACRON,#f0a399,Viroflay,1962,16004.0,1.305170445278095,2
72,648,91589,64.54,11.61,24013.0,5297.0,0.36,25.13,31.21,29.35,Emmanuel MACRON,12.0,24012.67,,,,3236.0,MACRON,#f0a399,Savigny-sur-Orge,1962,24219.0,1.6755915317559154,2
73,657,91479,62.34,10.38,23994.0,1183.33,0.25,27.16,30.78,30.81,Marine LE PEN,9.0,23994.0,,,,3826.0,LE,#053061,Paray-Vieille-Poste,1962,6202.0,1.4728093089527428,2
74,666,94016,39.16,13.51,23126.0,10217.27,0.48,28.31,30.09,31.63,Emmanuel MACRON,15.0,23125.64,,,,4543.0,MACRON,#f0a399,Cachan,1962,23282.0,1.5364614267801755,2
75,675,92040,39.6,8.48,30422.0,15370.82,0.61,26.03,29.28,29.91,Emmanuel MACRON,8.0,30422.0,307.0,1989043.77,6380.88,6729.0,MACRON,#f0a399,Issy-les-Moulineaux,1962,51776.0,1.2197224905180335,2
76,684,94065,65.44,7.38,28743.0,1352.62,0.43,27.68,30.35,31.13,Emmanuel MACRON,5.0,28742.67,,,,4112.0,MACRON,#f0a399,Rungis,1962,1851.0,3.3654545454545453,2
77,693,92007,24.1,16.41,18738.0,9091.39,0.34,27.85,30.21,31.3,Jean-Luc MELENCHON,21.0,18738.33,,,,4425.0,MÃ‰LENCHON,#b2182b,Bagneux,1962,38044.0,3.0618913480885315,2
78,702,92049,40.81,9.82,27477.0,23531.4,0.57,28.27,29.03,31.68,Emmanuel MACRON,11.0,27477.33,158.0,2220990.13,9363.35,6117.0,MACRON,#f0a399,Montrouge,1962,45260.0,1.3030084928746222,2
79,711,92075,43.69,9.91,27857.0,17321.79,0.56,27.38,28.74,30.96,Emmanuel MACRON,9.0,27857.0,140.0,2042435.27,7333.36,5837.0,MACRON,#f0a399,Vanves,1962,25585.0,1.2373053486797565,2
80,720,92046,27.72,12.24,23087.0,14863.77,0.44,26.8,29.15,30.57,Jean-Luc MELENCHON,13.0,23087.22,61.0,2216358.56,7814.26,5652.0,MÃ‰LENCHON,#b2182b,Malakoff,1962,33603.0,1.2237517753741942,2
81,729,91326,45.03,11.87,22478.0,6692.38,0.42,25.02,30.87,29.32,Emmanuel MACRON,14.0,22477.78,,,,3184.0,MACRON,#f0a399,Juvisy-sur-Orge,1962,11902.0,1.5253107779059336,2
82,738,94021,41.52,10.38,20925.0,4391.47,0.33,28.66,30.42,31.64,Jean-Luc MELENCHON,16.0,20925.2,,,,3344.0,MÃ‰LENCHON,#b2182b,Chevilly-Larue,1962,11458.0,3.693745970341715,2
83,747,94076,38.88,14.89,19468.0,10571.46,0.36,29.95,29.96,32.73,Jean-Luc MELENCHON,21.0,19468.46,,,,4323.0,MÃ‰LENCHON,#b2182b,Villejuif,1962,46116.0,1.8185259671122682,2
84,756,94073,52.08,12.25,22431.0,4538.66,0.35,29.06,30.45,31.95,Emmanuel MACRON,15.0,22431.25,,,,3427.0,MACRON,#f0a399,Thiais,1962,15116.0,1.8102994011976048,2
85,765,91027,44.38,9.38,20835.0,3460.67,0.3,25.75,30.82,30.13,Jean-Luc MELENCHON,16.0,20835.33,,,,3139.0,MÃ‰LENCHON,#b2182b,Athis-Mons,1962,24004.0,2.852864273829332,2
86,774,92012,43.74,9.83,31777.0,18897.56,0.64,26.94,29.0,30.49,François FILLON,9.0,31777.33,1661.0,2188566.26,8092.76,7360.0,FILLON,#2166ac,Boulogne-Billancourt,1962,106641.0,1.3429165092557611,2
87,783,94037,22.72,15.23,19914.0,14437.61,0.38,29.39,28.74,32.6,Jean-Luc MELENCHON,20.0,19913.81,,,,5040.0,MÃ‰LENCHON,#b2182b,Gentilly,1962,19211.0,1.1538831161030692,2
88,792,94003,30.19,14.17,21500.0,8626.61,0.41,28.51,29.08,31.91,Jean-Luc MELENCHON,17.0,21500.43,,,,4611.0,MÃ‰LENCHON,#b2182b,Arcueil,1962,20224.0,1.2376988984088126,2
89,801,94043,27.08,14.15,21805.0,16750.64,0.45,29.93,29.0,32.9,Emmanuel MACRON,17.0,21805.0,,,,4983.0,MACRON,#f0a399,Le Kremlin-Bicêtre,1962,18834.0,1.3384025014212622,2
90,810,94038,47.44,12.35,22273.0,7839.49,0.39,28.91,30.45,31.84,Emmanuel MACRON,16.0,22273.41,52.0,2036460.38,7612.44,3888.0,MACRON,#f0a399,L'Haÿ-les-Roses,1962,17968.0,2.241516966067864,2
91,819,94081,36.93,17.54,17943.0,7407.8,0.29,31.28,30.2,33.2,Jean-Luc MELENCHON,24.0,17943.33,,,,3704.0,MÃ‰LENCHON,#b2182b,Vitry-sur-Seine,1962,64409.0,1.4619138408461574,2
92,828,94041,28.65,16.41,17663.0,9491.84,0.37,31.81,28.97,33.67,Jean-Luc MELENCHON,28.0,17662.86,,,,4310.0,MÃ‰LENCHON,#b2182b,Ivry-sur-Seine,1962,54731.0,1.2894569442808341,2
93,837,75103,33.71,10.7,31333.0,,0.7,31.66,27.51,33.52,Emmanuel MACRON,13.0,31333.0,681.0,2524440.65,11379.88,,MACRON,#f0a399,3e Ardt,1962,62680.0,0.9733977295668784,2
94,846,75101,33.51,10.89,32697.0,,0.65,31.37,27.52,33.06,Emmanuel MACRON,11.0,32697.33,482.0,2692822.67,12570.36,,MACRON,#f0a399,1er Ardt,1962,36543.0,1.0017818959372773,2
95,855,75114,31.36,11.8,27288.0,,0.62,30.46,28.75,32.78,Emmanuel MACRON,13.0,27287.6,1655.0,2294996.97,9172.51,,MACRON,#f0a399,14e Ardt,1962,178149.0,1.0146257282963418,2
96,864,75107,38.16,9.56,42466.0,,0.72,32.52,27.81,33.1,François FILLON,8.0,42465.56,3913.0,3086755.64,15497.69,,FILLON,#2166ac,7e Ardt,1962,99584.0,0.9709923068672668,2
97,873,75113,26.97,12.86,23751.0,,0.54,31.79,28.48,33.84,Emmanuel MACRON,17.0,23750.68,887.0,2136714.69,8131.57,,MACRON,#f0a399,13e Ardt,1962,166709.0,1.0437447565144438,2
98,882,75102,34.34,10.78,30567.0,,0.69,32.41,27.51,33.54,Emmanuel MACRON,14.0,30566.5,270.0,2225963.43,8608.2,,MACRON,#f0a399,2e Ardt,1962,40864.0,0.9866003524952316,2
99,891,75105,34.25,9.74,33169.0,,0.73,31.12,27.98,33.18,Emmanuel MACRON,10.0,33169.33,1550.0,2315261.59,9055.89,,MACRON,#f0a399,5e Ardt,1962,96031.0,0.9359016840792141,2
100,900,75106,39.67,10.14,39063.0,,0.73,30.86,27.93,32.9,François FILLON,9.0,39062.67,2588.0,2763411.19,12679.54,,FILLON,#2166ac,6e Ardt,1962,80262.0,0.9559210604671106,2
101,909,75115,31.39,9.91,30448.0,,0.66,30.95,28.59,32.48,Emmanuel MACRON,12.0,30448.0,2948.0,2189492.23,8301.93,,MACRON,#f0a399,15e Ardt,1962,250551.0,1.0227364571130009,2
102,918,75109,38.42,9.92,33258.0,,0.71,32.3,27.51,33.19,Emmanuel MACRON,12.0,33258.0,1045.0,2203110.76,8352.6,,MACRON,#f0a399,9e Ardt,1962,94094.0,0.973392919951172,2
103,927,75104,33.98,10.56,31007.0,,0.7,31.92,27.82,33.65,Emmanuel MACRON,12.0,31007.22,811.0,2696138.07,12966.64,,MACRON,#f0a399,4e Ardt,1962,61670.0,1.02643054492194,2
104,936,75108,36.4,9.08,40540.0,,0.69,32.87,27.62,33.42,François FILLON,9.0,40540.0,1969.0,2800935.38,13268.62,,FILLON,#2166ac,8e Ardt,1962,74577.0,1.0295287004058644,2
105,945,94018,38.73,10.62,27571.0,16066.3,0.52,31.46,28.38,33.2,Emmanuel MACRON,10.0,27570.95,189.0,2152216.3,8019.75,6347.0,MACRON,#f0a399,Charenton-le-Pont,1962,22530.0,1.0500069907256373,2
106,954,75111,34.57,11.96,26810.0,,0.63,32.9,27.86,33.95,Emmanuel MACRON,15.0,26810.33,985.0,2121354.34,7816.46,,MACRON,#f0a399,11e Ardt,1962,193349.0,1.0254684508371918,2
107,963,75110,35.95,12.14,25618.0,,0.62,32.99,27.89,33.82,Emmanuel MACRON,18.0,25618.0,482.0,2171289.52,8380.5,,MACRON,#f0a399,10e Ardt,1962,124497.0,1.0045022147992158,2
108,972,91434,65.27,12.91,23062.0,4804.34,0.31,23.72,31.4,27.93,Jean-Luc MELENCHON,12.0,23062.0,,,,3059.0,MÃ‰LENCHON,#b2182b,Morsang-sur-Orge,1962,8604.0,2.382719468291332,2
109,981,75116,44.82,10.23,38387.0,,0.67,32.96,28.8,33.1,François FILLON,11.0,38387.0,8502.0,2730206.16,12280.63,,FILLON,#2166ac,16e Ardt,1962,227418.0,1.1501325025792486,2
110,990,92072,53.27,10.61,30755.0,5923.16,0.58,25.05,29.61,28.73,Emmanuel MACRON,8.0,30755.0,247.0,2030028.0,6888.88,5408.0,MACRON,#f0a399,Sèvres,1962,20129.0,1.3206272142763418,2
111,999,92044,36.66,10.04,30931.0,26706.2,0.59,31.84,27.79,32.87,François FILLON,9.0,30930.67,546.0,2236646.47,8473.02,7818.0,FILLON,#2166ac,Levallois-Perret,1962,61804.0,1.0019941310938538,2
112,1008,92051,49.76,9.44,43849.0,16612.1,0.67,31.69,28.04,32.79,François FILLON,8.0,43848.67,3387.0,2835535.11,13717.34,8590.0,FILLON,#2166ac,Neuilly-sur-Seine,1962,72773.0,1.2094163398258326,2
113,1017,92064,51.31,8.72,36616.0,3882.18,0.65,25.92,29.64,29.55,François FILLON,6.0,36616.0,585.0,2349573.25,8917.9,6153.0,FILLON,#2166ac,Saint-Cloud,1962,26472.0,1.5028954240944703,2
114,1026,75117,35.12,11.52,30282.0,,0.63,33.29,28.12,33.56,François FILLON,14.0,30281.5,3419.0,2395147.95,9581.78,,FILLON,#2166ac,17e Ardt,1962,227687.0,1.0428046038078052,2
115,1035,93061,25.6,17.8,19257.0,25821.43,0.35,32.25,28.41,32.48,Jean-Luc MELENCHON,22.0,19256.5,,,,5059.0,MÃ‰LENCHON,#b2182b,Le Pré-Saint-Gervais,1962,15258.0,1.0385950581988972,2
116,1044,93070,22.63,17.61,17329.0,11190.4,0.35,32.97,28.77,33.17,Jean-Luc MELENCHON,28.0,17328.67,,,,4717.0,MÃ‰LENCHON,#b2182b,Saint-Ouen-sur-Seine,1962,51956.0,1.1427691630924888,2
