,insee,TauxProprietaires,TauxChomage,NiveauVieMedian,densitehabkm2,dipl_su_tx,no2,o3,pm10,Tour1Candidat1,tp,medianendv,nb_redevables,patrimoineeuro,impotmoyeneuro,prixm2
0,78561,77.11,3.91,36311.0,66.26,0.57,16.34,32.08,24.54,FILLON FranÃ§ois,,36311.47,,,,2113.0
1,91338,70.49,6.92,28123.0,459.76,0.41,15.59,33.15,24.57,MACRON Emmanuel,5.0,28122.78,,,,2881.0
2,91122,71.18,8.05,31769.0,2145.45,0.64,19.35,32.72,25.99,MACRON Emmanuel,5.0,31768.89,,,,3848.0
3,78343,78.39,6.29,37659.0,620.88,0.63,21.62,30.88,26.07,FILLON FranÃ§ois,,37659.33,,,,4044.0
4,91679,74.4,7.32,31538.0,201.8,0.54,19.32,31.87,25.61,MACRON Emmanuel,,31538.4,,,,3673.0
5,78620,70.92,6.7,32816.0,249.63,0.62,20.01,31.45,25.85,MACRON Emmanuel,,32816.4,,,,3914.0
6,78143,84.56,6.79,34954.0,287.02,0.67,19.17,31.89,25.58,MACRON Emmanuel,,34953.67,,,,3631.0
7,91275,71.14,6.85,29234.0,523.35,0.51,17.61,32.84,25.3,MACRON Emmanuel,,29234.0,,,,3365.0
8,78322,61.43,9.02,33588.0,801.07,0.62,22.8,31.16,26.71,MACRON Emmanuel,7.0,33588.33,,,,4420.0
9,78117,66.54,7.03,33116.0,651.55,0.63,22.85,30.94,26.6,MACRON Emmanuel,,33115.71,,,,4426.0
10,78297,39.1,10.18,23318.0,2130.09,0.46,21.25,31.16,26.45,MACRON Emmanuel,10.0,23318.1,,,,3529.0
11,91471,59.55,8.28,30417.0,2126.07,0.61,20.58,32.2,26.47,MACRON Emmanuel,6.0,30417.2,,,,3805.0
12,78356,60.66,9.44,26286.0,545.89,0.44,18.91,32.13,25.59,MACRON Emmanuel,6.0,26285.71,,,,3197.0
13,91274,75.76,6.9,31081.0,143.29,0.53,16.91,33.02,25.02,MACRON Emmanuel,,31081.43,,,,3326.0
14,91272,67.46,7.86,33295.0,1732.94,0.64,19.4,32.89,25.86,MACRON Emmanuel,5.0,33294.5,95.0,2030688.71,7282.48,3484.0
15,78575,72.87,8.58,32875.0,794.52,0.58,17.6,32.64,25.01,MACRON Emmanuel,5.0,32875.0,,,,3764.0
16,91319,81.3,6.52,28821.0,70.06,0.38,17.84,32.8,25.49,FILLON FranÃ§ois,,28820.95,,,,2332.0
17,91560,70.44,4.61,27206.0,69.58,0.41,19.18,32.66,26.01,MACRON Emmanuel,,27206.19,,,,2146.0
18,91111,76.6,6.59,28084.0,312.25,0.43,16.81,33.05,25.05,MACRON Emmanuel,,28084.29,,,,2714.0
19,91249,79.26,6.97,27584.0,255.49,0.44,15.32,33.12,24.52,MACRON Emmanuel,,27583.91,,,,2659.0
20,78545,40.15,9.64,23878.0,3454.99,0.46,21.96,30.27,26.77,MACRON Emmanuel,10.0,23877.5,,,,3723.0
21,91534,71.52,5.05,32046.0,250.84,0.53,21.67,31.9,26.49,MACRON Emmanuel,,32045.71,,,,4130.0
22,78160,64.45,6.53,30295.0,426.75,0.54,16.57,32.6,24.69,FILLON FranÃ§ois,6.0,30294.62,,,,3240.0
23,91538,73.94,7.45,36170.0,195.77,0.7,18.93,32.02,25.52,MACRON Emmanuel,,36169.5,,,,3710.0
24,78688,70.98,6.54,33333.0,3204.13,0.63,18.61,31.3,25.4,MACRON Emmanuel,5.0,33332.67,,,,4103.0
25,91411,83.5,5.35,32523.0,279.57,0.52,15.39,32.87,24.37,MACRON Emmanuel,,32522.5,,,,3312.0
26,91482,82.14,3.56,28278.0,83.58,0.39,13.93,32.98,24.01,MACRON Emmanuel,,28277.62,,,,2923.0
27,78162,81.46,12.15,32643.0,59.71,0.53,14.27,32.84,23.97,FILLON FranÃ§ois,,32642.67,,,,1767.0
28,78406,87.25,9.82,39244.0,95.47,0.58,16.9,31.99,24.69,FILLON FranÃ§ois,,39244.0,,,,2263.0
29,91093,92.64,4.76,34924.0,131.15,0.61,14.98,32.77,24.23,FILLON FranÃ§ois,,34924.35,,,,2149.0
30,91634,75.98,5.38,26944.0,209.09,0.42,15.05,32.84,24.29,MACRON Emmanuel,,26943.94,,,,1689.0
31,78548,79.08,4.72,35335.0,76.91,0.57,15.09,32.33,24.1,FILLON FranÃ§ois,,35334.8,,,,2648.0
32,91312,69.81,6.97,29272.0,2711.86,0.49,22.38,31.28,26.96,MACRON Emmanuel,6.0,29272.0,,,,4236.0
33,91666,73.37,7.49,26378.0,419.37,0.35,21.08,32.24,26.72,MACRON Emmanuel,,26378.0,,,,2719.0
34,91635,82.55,7.8,34940.0,593.07,0.54,21.59,31.54,26.58,MACRON Emmanuel,,34940.0,,,,4511.0
35,91186,82.46,7.4,29354.0,158.99,0.48,15.69,32.82,24.46,MACRON Emmanuel,,29354.4,,,,2718.0
36,91243,80.16,7.25,27441.0,191.94,0.41,17.95,32.89,25.38,MACRON Emmanuel,,27440.5,,,,2796.0
37,91477,51.72,8.48,26366.0,2591.11,0.52,22.66,31.85,27.51,MACRON Emmanuel,8.0,26365.56,,,,3489.0
38,91363,71.5,8.51,27095.0,476.84,0.39,20.09,32.64,26.29,MACRON Emmanuel,6.0,27095.38,,,,2924.0
39,78640,39.54,7.52,26540.0,2308.92,0.42,23.95,30.41,27.47,MACRON Emmanuel,6.0,26539.52,,,,4281.0
40,91064,66.79,8.35,32078.0,460.47,0.56,23.49,31.22,27.33,FILLON FranÃ§ois,5.0,32078.33,,,,3951.0
41,91661,60.98,7.5,27629.0,1300.67,0.49,22.46,31.93,27.43,MACRON Emmanuel,6.0,27629.0,,,,3348.0
42,91458,75.71,6.61,27933.0,641.73,0.43,21.18,32.31,26.73,MACRON Emmanuel,5.0,27933.2,,,,3254.0
43,91216,68.23,10.37,26763.0,2357.4,0.39,23.95,31.69,28.28,MACRON Emmanuel,7.0,26763.0,,,,3371.0
44,91667,77.62,8.87,28717.0,2994.42,0.45,23.35,31.63,27.76,MACRON Emmanuel,5.0,28717.14,,,,3297.0
45,91432,68.18,10.28,24277.0,2617.88,0.31,25.72,30.92,29.86,MACRON Emmanuel,9.0,24277.0,,,,3257.0
46,91161,60.27,10.9,21713.0,3340.96,0.32,25.32,31.0,29.52,MACRON Emmanuel,14.0,21712.67,,,,2586.0
47,91345,52.19,12.29,21876.0,4425.93,0.33,24.3,31.28,28.56,MACRON Emmanuel,14.0,21876.0,,,,2812.0
48,92022,53.35,7.85,29561.0,5280.67,0.57,24.05,29.78,27.52,MACRON Emmanuel,8.0,29560.8,100.0,1874160.01,6049.44,5064.0
49,92048,52.86,9.88,28076.0,4523.62,0.52,25.09,30.07,28.79,MACRON Emmanuel,9.0,28076.0,368.0,2047998.73,6815.59,4989.0
50,91689,66.28,7.95,27131.0,668.09,0.41,26.84,30.76,30.49,MACRON Emmanuel,5.0,27131.11,,,,4002.0
51,94034,52.94,10.04,22226.0,7407.58,0.36,27.38,30.4,30.89,MACRON Emmanuel,13.0,22226.09,,,,3135.0
52,91377,40.69,11.15,22511.0,4570.24,0.47,25.02,31.38,29.21,MACRON Emmanuel,15.0,22511.0,,,,3379.0
53,92002,58.9,9.39,29100.0,6486.61,0.56,26.39,30.9,29.96,MACRON Emmanuel,8.0,29099.52,229.0,1983851.72,7066.11,4812.0
54,91136,69.99,9.08,23459.0,699.73,0.26,23.64,31.22,28.21,MÃ‰LENCHON Jean-Luc,10.0,23459.18,,,,3383.0
55,91645,69.69,7.29,33933.0,1554.95,0.58,24.12,31.16,28.16,MACRON Emmanuel,5.0,33933.4,,,,4371.0
56,92014,50.31,9.75,31039.0,10743.01,0.64,26.94,30.13,30.52,MACRON Emmanuel,9.0,31038.67,149.0,2184139.88,8601.64,5057.0
57,92060,43.95,7.89,27545.0,8244.28,0.49,24.74,30.43,28.56,MACRON Emmanuel,6.0,27545.28,69.0,2007167.29,6522.45,4976.0
58,92071,48.93,8.93,33503.0,5536.11,0.66,26.27,30.55,29.91,MACRON Emmanuel,6.0,33503.0,,,,5717.0
59,92019,41.54,11.77,24150.0,5028.68,0.47,25.01,30.82,28.75,MACRON Emmanuel,12.0,24150.0,95.0,2098436.32,8312.55,4319.0
60,91425,60.7,7.84,24892.0,2114.16,0.37,20.82,32.22,26.38,FILLON FranÃ§ois,8.0,24892.0,,,,2845.0
61,91347,82.15,7.66,26904.0,1277.32,0.39,21.47,32.17,26.71,MACRON Emmanuel,10.0,26903.5,,,,2992.0
62,91685,69.19,9.28,26228.0,2170.95,0.41,22.03,31.95,27.02,MACRON Emmanuel,5.0,26228.1,,,,3173.0
63,92023,50.45,10.85,26163.0,6019.52,0.47,25.56,30.41,29.38,MACRON Emmanuel,12.0,26162.67,238.0,2025761.19,6803.98,5229.0
64,92020,46.37,9.32,27542.0,11401.02,0.53,26.42,29.87,30.17,MACRON Emmanuel,9.0,27542.4,75.0,2089412.92,7767.56,5311.0
65,92032,42.56,10.92,24923.0,9204.74,0.5,25.65,30.32,29.32,MACRON Emmanuel,11.0,24922.81,67.0,1964281.04,6220.57,4564.0
66,91339,73.79,8.78,24779.0,857.76,0.29,20.37,32.43,26.14,LE PEN Marine,10.0,24779.05,,,,2858.0
67,91665,72.86,9.37,25432.0,2005.07,0.33,21.16,32.11,26.65,MACRON Emmanuel,7.0,25431.54,,,,3167.0
68,91333,81.4,9.34,25615.0,1637.6,0.35,19.68,32.23,25.82,MACRON Emmanuel,8.0,25615.33,,,,2903.0
69,91044,73.41,7.9,26944.0,944.75,0.41,22.87,31.85,27.6,MACRON Emmanuel,7.0,26943.89,,,,3576.0
70,91587,71.32,8.67,25192.0,656.09,0.36,23.21,31.82,27.9,MACRON Emmanuel,6.0,25192.4,,,,3011.0
71,78686,63.38,6.7,33254.0,4492.29,0.65,23.78,29.87,27.13,MACRON Emmanuel,5.0,33253.75,,,,5085.0
72,91589,64.54,11.61,24013.0,5297.0,0.36,25.13,31.21,29.35,MACRON Emmanuel,12.0,24012.67,,,,3236.0
73,91479,62.34,10.38,23994.0,1183.33,0.25,27.16,30.78,30.81,LE PEN Marine,9.0,23994.0,,,,3826.0
74,94016,39.16,13.51,23126.0,10217.27,0.48,28.31,30.09,31.63,MACRON Emmanuel,15.0,23125.64,,,,4543.0
75,92040,39.6,8.48,30422.0,15370.82,0.61,26.03,29.28,29.91,MACRON Emmanuel,8.0,30422.0,307.0,1989043.77,6380.88,6729.0
76,94065,65.44,7.38,28743.0,1352.62,0.43,27.68,30.35,31.13,MACRON Emmanuel,5.0,28742.67,,,,4112.0
77,92007,24.1,16.41,18738.0,9091.39,0.34,27.85,30.21,31.3,MÃ‰LENCHON Jean-Luc,21.0,18738.33,,,,4425.0
78,92049,40.81,9.82,27477.0,23531.4,0.57,28.27,29.03,31.68,MACRON Emmanuel,11.0,27477.33,158.0,2220990.13,9363.35,6117.0
79,92075,43.69,9.91,27857.0,17321.79,0.56,27.38,28.74,30.96,MACRON Emmanuel,9.0,27857.0,140.0,2042435.27,7333.36,5837.0
80,92046,27.72,12.24,23087.0,14863.77,0.44,26.8,29.15,30.57,MÃ‰LENCHON Jean-Luc,13.0,23087.22,61.0,2216358.56,7814.26,5652.0
81,91326,45.03,11.87,22478.0,6692.38,0.42,25.02,30.87,29.32,MACRON Emmanuel,14.0,22477.78,,,,3184.0
82,94021,41.52,10.38,20925.0,4391.47,0.33,28.66,30.42,31.64,MÃ‰LENCHON Jean-Luc,16.0,20925.2,,,,3344.0
83,94076,38.88,14.89,19468.0,10571.46,0.36,29.95,29.96,32.73,MÃ‰LENCHON Jean-Luc,21.0,19468.46,,,,4323.0
84,94073,52.08,12.25,22431.0,4538.66,0.35,29.06,30.45,31.95,MACRON Emmanuel,15.0,22431.25,,,,3427.0
85,91027,44.38,9.38,20835.0,3460.67,0.3,25.75,30.82,30.13,MÃ‰LENCHON Jean-Luc,16.0,20835.33,,,,3139.0
86,92012,43.74,9.83,31777.0,18897.56,0.64,26.94,29.0,30.49,FILLON FranÃ§ois,9.0,31777.33,1661.0,2188566.26,8092.76,7360.0
87,94037,22.72,15.23,19914.0,14437.61,0.38,29.39,28.74,32.6,MÃ‰LENCHON Jean-Luc,20.0,19913.81,,,,5040.0
88,94003,30.19,14.17,21500.0,8626.61,0.41,28.51,29.08,31.91,MÃ‰LENCHON Jean-Luc,17.0,21500.43,,,,4611.0
89,94043,27.08,14.15,21805.0,16750.64,0.45,29.93,29.0,32.9,MACRON Emmanuel,17.0,21805.0,,,,4983.0
90,94038,47.44,12.35,22273.0,7839.49,0.39,28.91,30.45,31.84,MACRON Emmanuel,16.0,22273.41,52.0,2036460.38,7612.44,3888.0
91,94081,36.93,17.54,17943.0,7407.8,0.29,31.28,30.2,33.2,MÃ‰LENCHON Jean-Luc,24.0,17943.33,,,,3704.0
92,94041,28.65,16.41,17663.0,9491.84,0.37,31.81,28.97,33.67,MÃ‰LENCHON Jean-Luc,28.0,17662.86,,,,4310.0
93,75103,33.71,10.7,31333.0,,0.7,31.66,27.51,33.52,MACRON Emmanuel,13.0,31333.0,681.0,2524440.65,11379.88,
94,75101,33.51,10.89,32697.0,,0.65,31.37,27.52,33.06,MACRON Emmanuel,11.0,32697.33,482.0,2692822.67,12570.36,
95,75114,31.36,11.8,27288.0,,0.62,30.46,28.75,32.78,MACRON Emmanuel,13.0,27287.6,1655.0,2294996.97,9172.51,
96,75107,38.16,9.56,42466.0,,0.72,32.52,27.81,33.1,FILLON FranÃ§ois,8.0,42465.56,3913.0,3086755.64,15497.69,
97,75113,26.97,12.86,23751.0,,0.54,31.79,28.48,33.84,MACRON Emmanuel,17.0,23750.68,887.0,2136714.69,8131.57,
98,75102,34.34,10.78,30567.0,,0.69,32.41,27.51,33.54,MACRON Emmanuel,14.0,30566.5,270.0,2225963.43,8608.2,
99,75105,34.25,9.74,33169.0,,0.73,31.12,27.98,33.18,MACRON Emmanuel,10.0,33169.33,1550.0,2315261.59,9055.89,
100,75106,39.67,10.14,39063.0,,0.73,30.86,27.93,32.9,FILLON FranÃ§ois,9.0,39062.67,2588.0,2763411.19,12679.54,
101,75115,31.39,9.91,30448.0,,0.66,30.95,28.59,32.48,MACRON Emmanuel,12.0,30448.0,2948.0,2189492.23,8301.93,
102,75109,38.42,9.92,33258.0,,0.71,32.3,27.51,33.19,MACRON Emmanuel,12.0,33258.0,1045.0,2203110.76,8352.6,
103,75104,33.98,10.56,31007.0,,0.7,31.92,27.82,33.65,MACRON Emmanuel,12.0,31007.22,811.0,2696138.07,12966.64,
104,75108,36.4,9.08,40540.0,,0.69,32.87,27.62,33.42,FILLON FranÃ§ois,9.0,40540.0,1969.0,2800935.38,13268.62,
105,94018,38.73,10.62,27571.0,16066.3,0.52,31.46,28.38,33.2,MACRON Emmanuel,10.0,27570.95,189.0,2152216.3,8019.75,6347.0
106,75111,34.57,11.96,26810.0,,0.63,32.9,27.86,33.95,MACRON Emmanuel,15.0,26810.33,985.0,2121354.34,7816.46,
107,75110,35.95,12.14,25618.0,,0.62,32.99,27.89,33.82,MACRON Emmanuel,18.0,25618.0,482.0,2171289.52,8380.5,
108,91434,65.27,12.91,23062.0,4804.34,0.31,23.72,31.4,27.93,MÃ‰LENCHON Jean-Luc,12.0,23062.0,,,,3059.0
109,75116,44.82,10.23,38387.0,,0.67,32.96,28.8,33.1,FILLON FranÃ§ois,11.0,38387.0,8502.0,2730206.16,12280.63,
110,92072,53.27,10.61,30755.0,5923.16,0.58,25.05,29.61,28.73,MACRON Emmanuel,8.0,30755.0,247.0,2030028.0,6888.88,5408.0
111,92044,36.66,10.04,30931.0,26706.2,0.59,31.84,27.79,32.87,FILLON FranÃ§ois,9.0,30930.67,546.0,2236646.47,8473.02,7818.0
112,92051,49.76,9.44,43849.0,16612.1,0.67,31.69,28.04,32.79,FILLON FranÃ§ois,8.0,43848.67,3387.0,2835535.11,13717.34,8590.0
113,92064,51.31,8.72,36616.0,3882.18,0.65,25.92,29.64,29.55,FILLON FranÃ§ois,6.0,36616.0,585.0,2349573.25,8917.9,6153.0
114,75117,35.12,11.52,30282.0,,0.63,33.29,28.12,33.56,FILLON FranÃ§ois,14.0,30281.5,3419.0,2395147.95,9581.78,
115,93061,25.6,17.8,19257.0,25821.43,0.35,32.25,28.41,32.48,MÃ‰LENCHON Jean-Luc,22.0,19256.5,,,,5059.0
