,insee,TauxProprietaires,TauxChomage,NiveauVieMedian,densitehabkm2,dipl_su_tx,no2,o3,pm10,Tour1Candidat1,tp,medianendv,nb_redevables,patrimoineeuro,impotmoyeneuro,prixm2
116,93070,22.63,17.61,17329.0,11190.4,0.35,32.97,28.77,33.17,MÃ‰LENCHON Jean-Luc,28.0,17328.67,,,,4717.0
117,94067,46.75,9.58,32075.0,24768.89,0.59,31.4,28.12,32.8,FILLON FranÃ§ois,9.0,32074.67,409.0,2414991.85,10187.04,7228.0
118,92024,29.23,14.41,18789.0,19304.55,0.44,31.77,28.26,32.56,MACRON Emmanuel,24.0,18788.67,52.0,2064632.42,7864.81,5426.0
119,94002,30.09,15.5,19695.0,12073.17,0.37,30.85,29.55,32.93,MÃ‰LENCHON Jean-Luc,22.0,19694.5,,,,4362.0
120,94022,41.41,15.45,19105.0,7644.18,0.34,28.87,30.18,32.01,MÃ‰LENCHON Jean-Luc,22.0,19105.29,,,,3362.0
121,75120,27.55,15.0,21017.0,,0.5,32.82,28.19,33.75,MÃ‰LENCHON Jean-Luc,22.0,21017.33,447.0,2050430.74,7419.09,
122,75119,28.32,16.69,19611.0,,0.46,33.83,28.62,33.73,MÃ‰LENCHON Jean-Luc,24.0,19610.67,445.0,2162784.69,7989.63,
123,75118,33.53,13.35,21542.0,,0.55,33.68,28.25,33.89,MACRON Emmanuel,22.0,21541.74,720.0,2396046.87,9882.3,
124,92073,37.97,10.12,28371.0,12335.79,0.56,26.73,29.02,30.57,MACRON Emmanuel,10.0,28370.74,229.0,2024496.64,6801.53,6020.0
125,93013,40.61,18.9,16325.0,7342.16,0.23,30.06,30.1,30.9,MÃ‰LENCHON Jean-Luc,31.0,16324.67,,,,3177.0
126,93008,26.98,24.19,14452.0,7006.53,0.18,31.8,30.02,31.85,MÃ‰LENCHON Jean-Luc,36.0,14451.63,,,,3066.0
127,93029,45.39,20.04,16846.0,8553.92,0.18,31.1,30.15,31.51,MÃ‰LENCHON Jean-Luc,29.0,16846.0,,,,3204.0
128,93074,59.59,13.08,22389.0,1800.27,0.26,27.53,31.06,31.51,LE PEN Marine,12.0,22388.89,,,,3132.0
129,77514,56.68,12.26,20835.0,2954.82,0.26,26.96,31.23,31.82,MÃ‰LENCHON Jean-Luc,15.0,20835.33,,,,2968.0
130,93053,35.94,19.28,16395.0,7982.54,0.26,30.91,29.77,31.8,MÃ‰LENCHON Jean-Luc,30.0,16394.5,,,,3313.0
131,93015,84.31,8.91,25472.0,1121.9,0.31,27.26,31.16,31.16,LE PEN Marine,5.0,25472.26,,,,2942.0
132,93047,62.15,14.65,18621.0,4790.22,0.22,27.62,31.19,31.2,MÃ‰LENCHON Jean-Luc,25.0,18621.48,,,,3009.0
133,77139,81.48,10.65,25339.0,1516.91,0.3,26.7,31.21,31.21,MACRON Emmanuel,7.0,25338.57,,,,2990.0
134,93046,57.39,12.7,20447.0,5711.41,0.28,28.85,30.99,31.73,MACRON Emmanuel,17.0,20446.67,,,,2968.0
135,93073,57.98,15.65,20010.0,1525.1,0.23,28.89,31.34,32.34,MÃ‰LENCHON Jean-Luc,17.0,20009.57,,,,2884.0
136,95277,42.58,17.35,17626.0,1306.21,0.21,28.9,31.65,31.58,MÃ‰LENCHON Jean-Luc,24.0,17626.25,,,,2712.0
137,93007,41.21,21.85,15804.0,6385.73,0.17,30.02,30.37,31.63,MÃ‰LENCHON Jean-Luc,32.0,15803.75,,,,3138.0
138,95088,68.48,17.46,21597.0,149.58,0.24,28.45,30.94,30.8,LE PEN Marine,,21597.35,,,,3130.0
139,95527,31.57,9.85,24477.0,201.9,0.28,27.22,31.15,31.22,LE PEN Marine,,24476.67,,,,3318.0
140,93030,14.25,21.12,15584.0,2779.12,0.18,29.59,30.5,30.82,MÃ‰LENCHON Jean-Luc,33.0,15584.23,,,,2509.0
141,93078,57.65,20.61,17933.0,3440.5,0.21,28.9,30.98,31.87,MÃ‰LENCHON Jean-Luc,22.0,17933.0,,,,2590.0
142,95212,48.94,8.2,,28.57,0.27,24.32,31.43,30.34,LE PEN Marine,,,,,,
143,94058,61.42,9.64,28317.0,8387.37,0.5,30.23,29.5,31.86,MACRON Emmanuel,9.0,28317.0,172.0,2015398.15,6368.53,4879.0
144,93049,60.12,11.44,24036.0,6053.51,0.39,29.2,30.05,31.52,MACRON Emmanuel,13.0,24035.83,,,,3730.0
145,93033,75.61,7.26,27681.0,3883.23,0.44,27.88,30.64,31.19,FILLON FranÃ§ois,7.0,27681.2,,,,3861.0
146,93032,58.58,13.75,21113.0,5633.48,0.3,28.42,31.07,31.52,MACRON Emmanuel,17.0,21113.33,,,,3106.0
147,93064,46.47,13.96,19947.0,6968.58,0.31,30.05,30.08,31.78,MÃ‰LENCHON Jean-Luc,20.0,19946.67,,,,3329.0
148,93062,55.86,12.04,26564.0,6135.68,0.45,28.2,30.48,31.28,FILLON FranÃ§ois,12.0,26563.74,,,,3821.0
149,93077,51.71,12.13,21782.0,7021.78,0.34,29.05,30.51,31.69,MACRON Emmanuel,19.0,21782.22,52.0,2197709.6,8727.31,3388.0
150,93050,43.97,13.45,19199.0,4878.77,0.3,28.76,30.67,31.38,MÃ‰LENCHON Jean-Luc,21.0,19199.21,,,,2975.0
151,93010,42.74,22.51,15978.0,9680.84,0.21,29.76,30.09,31.49,MÃ‰LENCHON Jean-Luc,31.0,15978.33,,,,2968.0
152,93057,56.09,13.24,20357.0,7548.46,0.3,28.71,30.23,31.23,MACRON Emmanuel,20.0,20357.39,,,,3141.0
153,93063,34.86,19.42,17681.0,7394.78,0.27,31.34,29.29,31.97,MÃ‰LENCHON Jean-Luc,26.0,17681.25,,,,4178.0
154,93071,48.92,20.57,15784.0,6856.58,0.19,28.72,30.84,31.66,MÃ‰LENCHON Jean-Luc,31.0,15783.6,,,,2597.0
155,93005,48.15,19.56,17211.0,5069.97,0.23,29.96,30.86,32.02,MÃ‰LENCHON Jean-Luc,27.0,17210.61,,,,3176.0
156,95612,69.91,13.56,20863.0,1041.41,0.22,25.88,31.38,30.41,LE PEN Marine,15.0,20862.67,,,,2720.0
157,95280,53.63,18.21,16800.0,2716.32,0.16,25.13,31.93,30.26,MÃ‰LENCHON Jean-Luc,27.0,16800.0,,,,2873.0
158,95019,71.54,16.19,18983.0,4769.79,0.21,26.13,31.36,29.76,MÃ‰LENCHON Jean-Luc,21.0,18983.33,,,,2925.0
159,95351,61.7,11.77,21284.0,841.67,0.27,24.17,32.16,30.18,MÃ‰LENCHON Jean-Luc,12.0,21283.85,,,,2833.0
160,95154,65.14,7.23,23307.0,73.04,0.24,23.39,31.65,30.06,LE PEN Marine,,23306.67,,,,1818.0
161,95633,70.59,12.0,,790.0,0.1,25.88,31.38,30.41,LE PEN Marine,,,,,,
162,95675,74.15,7.13,27120.0,147.81,0.28,23.22,32.24,29.96,LE PEN Marine,,27119.5,,,,3136.0
163,95094,62.5,11.04,22422.0,119.43,0.18,23.66,31.85,29.33,LE PEN Marine,,22421.6,,,,2634.0
164,93014,35.63,22.26,13204.0,7553.16,0.13,28.11,30.92,31.36,MÃ‰LENCHON Jean-Luc,45.0,13204.0,,,,1636.0
165,77282,69.64,14.12,23069.0,36.31,0.19,25.25,31.49,30.71,LE PEN Marine,,23068.94,,,,2353.0
166,95509,86.07,9.25,24496.0,632.63,0.27,21.59,32.73,29.03,MACRON Emmanuel,8.0,24496.0,,,,2750.0
167,77294,60.8,13.51,21333.0,628.86,0.22,27.49,31.42,32.2,MÃ‰LENCHON Jean-Luc,12.0,21333.33,,,,3015.0
168,77291,44.69,12.98,21310.0,86.57,0.17,25.48,31.31,31.02,LE PEN Marine,,21310.0,,,,2753.0
169,95250,74.61,10.64,21960.0,2637.47,0.25,19.29,32.93,28.23,MÃ‰LENCHON Jean-Luc,11.0,21960.0,,,,2591.0
170,95604,57.18,11.44,21811.0,720.84,0.28,20.08,32.51,28.97,LE PEN Marine,9.0,21810.95,,,,2473.0
171,95580,89.55,7.08,34466.0,341.15,0.5,21.02,32.52,29.36,FILLON FranÃ§ois,,34466.0,,,,2645.0
172,95641,62.45,9.92,24984.0,266.14,0.32,22.48,32.22,29.9,LE PEN Marine,,24984.29,,,,2871.0
173,77322,79.66,7.84,25258.0,197.64,0.27,21.97,32.5,29.73,LE PEN Marine,,25257.62,,,,2507.0
174,95371,79.84,9.71,25027.0,631.69,0.3,21.2,32.77,29.09,LE PEN Marine,6.0,25026.54,,,,2884.0
175,95144,43.48,4.88,,22.83,0.62,21.46,32.6,28.85,FILLON FranÃ§ois,,,,,,
176,77323,68.36,8.57,24581.0,136.89,0.29,22.26,32.09,29.87,LE PEN Marine,,24581.43,,,,3059.0
177,77259,56.52,14.14,23653.0,529.89,0.26,20.64,32.07,29.67,LE PEN Marine,,23652.8,,,,2696.0
178,77511,49.61,10.84,21332.0,84.02,0.22,23.15,31.59,30.4,LE PEN Marine,,21331.72,,,,2984.0
179,77123,71.73,7.85,24092.0,135.9,0.19,23.87,31.21,31.23,LE PEN Marine,,24092.22,,,,2599.0
180,93027,25.74,25.97,13399.0,5164.98,0.17,31.57,30.31,31.48,MÃ‰LENCHON Jean-Luc,43.0,13399.33,,,,2818.0
181,93001,22.12,23.42,13241.0,13079.24,0.2,33.59,29.51,32.72,MÃ‰LENCHON Jean-Luc,45.0,13240.67,,,,3312.0
182,95210,54.08,10.99,28985.0,6531.07,0.52,27.11,30.61,29.79,FILLON FranÃ§ois,9.0,28984.78,,,,4514.0
183,93066,22.95,23.32,14622.0,8704.52,0.25,33.41,30.28,33.03,MÃ‰LENCHON Jean-Luc,38.0,14621.5,,,,3335.0
184,92078,24.09,18.83,16843.0,8013.75,0.21,30.27,29.73,31.47,MÃ‰LENCHON Jean-Luc,25.0,16843.33,,,,3234.0
185,95197,60.39,9.76,22731.0,5785.56,0.4,27.35,31.21,29.79,MACRON Emmanuel,14.0,22731.0,,,,3231.0
186,95555,48.57,15.04,21729.0,7464.6,0.35,27.1,30.76,29.99,MACRON Emmanuel,15.0,21728.57,,,,3360.0
187,93072,30.37,21.43,14598.0,6461.97,0.15,29.29,30.95,30.51,MÃ‰LENCHON Jean-Luc,38.0,14598.33,,,,2778.0
188,93031,35.0,17.8,15844.0,11856.52,0.21,29.3,30.49,30.83,MÃ‰LENCHON Jean-Luc,31.0,15843.89,,,,2619.0
189,93059,36.15,21.77,14527.0,8123.48,0.17,29.01,30.89,30.36,MÃ‰LENCHON Jean-Luc,37.0,14526.67,,,,2792.0
190,93039,24.09,22.85,15772.0,4021.14,0.27,30.6,30.05,31.59,MÃ‰LENCHON Jean-Luc,31.0,15772.0,,,,2967.0
191,92036,20.36,20.4,16716.0,3602.23,0.23,31.54,30.0,32.18,MÃ‰LENCHON Jean-Luc,27.0,16716.0,,,,3788.0
192,95427,57.02,14.59,19056.0,4828.62,0.28,27.59,31.27,29.87,MÃ‰LENCHON Jean-Luc,22.0,19055.59,,,,2750.0
193,95268,35.34,20.12,14182.0,7303.31,0.17,28.36,31.17,30.32,MÃ‰LENCHON Jean-Luc,39.0,14182.0,,,,2437.0
194,93045,38.92,14.68,22546.0,17861.11,0.43,31.8,28.79,32.29,MÃ‰LENCHON Jean-Luc,16.0,22545.83,,,,5612.0
195,93079,24.86,24.84,14801.0,5425.75,0.17,28.38,30.55,30.25,MÃ‰LENCHON Jean-Luc,33.0,14801.0,,,,2753.0
196,95585,32.54,22.31,15074.0,6960.43,0.19,26.79,32.03,29.72,MÃ‰LENCHON Jean-Luc,34.0,15073.5,,,,2263.0
197,95598,57.15,11.85,23743.0,4438.23,0.35,26.27,31.58,29.42,MACRON Emmanuel,12.0,23742.67,,,,3465.0
198,95428,57.7,10.98,26411.0,4020.15,0.44,26.38,31.91,29.37,FILLON FranÃ§ois,11.0,26411.11,117.0,2241278.24,10005.92,3417.0
199,93006,35.04,18.1,16583.0,13429.18,0.31,31.93,28.88,32.78,MÃ‰LENCHON Jean-Luc,31.0,16583.0,,,,4470.0
200,94080,48.44,9.41,31451.0,25470.68,0.64,31.31,28.63,32.44,MACRON Emmanuel,8.0,31450.67,413.0,2031931.29,7426.09,7226.0
201,92004,42.19,11.45,24371.0,17297.93,0.5,31.76,29.33,32.84,MACRON Emmanuel,16.0,24370.5,280.0,2242350.47,8032.56,5379.0
202,92009,52.22,10.01,28760.0,14988.08,0.52,29.59,29.07,31.84,MACRON Emmanuel,11.0,28760.0,115.0,1905505.54,5348.77,5568.0
203,93048,36.3,17.67,18428.0,11580.67,0.4,32.12,29.52,33.03,MÃ‰LENCHON Jean-Luc,26.0,18428.0,79.0,1995166.46,6756.95,4774.0
204,93055,32.29,17.62,16851.0,10652.87,0.35,32.53,29.1,32.32,MÃ‰LENCHON Jean-Luc,29.0,16851.43,,,,4646.0
205,95369,76.46,8.4,29717.0,3934.25,0.49,23.97,32.03,28.3,MACRON Emmanuel,,29716.94,,,,3379.0
206,95680,35.77,21.85,14903.0,3757.26,0.19,25.36,31.97,29.55,MÃ‰LENCHON Jean-Luc,35.0,14903.08,,,,2431.0
207,95205,63.38,10.64,23629.0,958.45,0.33,23.91,32.47,28.98,MACRON Emmanuel,9.0,23628.5,,,,2822.0
208,95489,84.67,12.35,26431.0,175.54,0.34,23.66,32.26,28.33,FILLON FranÃ§ois,,26431.33,,,,2844.0
209,95539,62.26,12.82,22681.0,2397.5,0.33,25.33,31.99,29.04,FILLON FranÃ§ois,12.0,22681.0,,,,3080.0
210,95288,67.51,10.99,23951.0,2780.65,0.35,26.11,31.51,29.29,MACRON Emmanuel,11.0,23950.87,,,,3005.0
211,94052,55.37,9.88,30242.0,11355.36,0.58,30.55,28.99,32.12,MACRON Emmanuel,9.0,30241.67,294.0,2167697.41,8197.05,5568.0
212,94033,45.64,14.03,23149.0,9448.57,0.42,30.96,29.42,32.2,MACRON Emmanuel,15.0,23149.17,246.0,2325899.38,8819.6,5193.0
213,95492,41.67,2.44,,16.71,0.23,22.83,32.25,28.94,FILLON FranÃ§ois,,,,,,2347.0
214,75112,30.19,10.67,27110.0,,0.59,33.62,29.18,34.48,MACRON Emmanuel,14.0,27110.0,1051.0,2173503.94,8502.38,
215,94015,69.6,8.16,29024.0,4800.9,0.5,29.73,29.4,31.64,MACRON Emmanuel,8.0,29023.67,,,,4375.0
216,77108,56.19,12.02,21726.0,3299.0,0.31,27.86,31.55,31.6,MACRON Emmanuel,15.0,21725.52,,,,3019.0
217,77363,80.22,6.61,25463.0,188.56,0.25,26.34,31.28,31.44,LE PEN Marine,,25462.67,,,,2921.0
218,92026,42.05,8.92,29389.0,21230.22,0.6,30.07,28.41,32.52,MACRON Emmanuel,10.0,29389.13,327.0,1957862.87,6981.87,6021.0
219,94054,34.59,17.81,17754.0,3195.2,0.24,27.68,30.47,31.26,MÃ‰LENCHON Jean-Luc,22.0,17754.0,,,,3141.0
220,77479,58.53,11.28,24047.0,2107.24,0.33,26.97,31.35,31.23,MACRON Emmanuel,13.0,24047.39,,,,3164.0
221,77055,50.48,11.5,21300.0,987.21,0.25,26.02,31.24,31.02,MÃ‰LENCHON Jean-Luc,11.0,21300.0,,,,2601.0
222,77517,85.91,7.99,25751.0,202.7,0.28,25.42,31.45,31.18,LE PEN Marine,,25750.67,,,,2145.0
223,77214,89.64,6.31,33300.0,268.45,0.44,23.87,31.22,31.15,FILLON FranÃ§ois,,33300.0,,,,4188.0
224,77462,57.1,7.86,22428.0,66.64,0.22,23.86,31.63,31.13,LE PEN Marine,,22428.33,,,,2834.0
225,77153,66.88,8.85,24386.0,917.56,0.31,20.93,32.31,29.99,LE PEN Marine,7.0,24386.0,,,,2584.0
226,77118,62.7,9.86,25529.0,736.56,0.3,25.07,31.74,31.49,LE PEN Marine,7.0,25528.67,,,,3222.0
227,77420,80.04,9.19,24674.0,610.56,0.23,21.0,31.9,30.09,LE PEN Marine,6.0,24673.5,,,,2618.0
228,77427,86.12,6.36,25467.0,74.45,0.3,22.04,31.59,30.78,LE PEN Marine,,25466.96,,,,3040.0
229,77372,57.82,10.32,25351.0,485.89,0.32,25.52,31.42,30.93,MACRON Emmanuel,9.0,25351.0,,,,2992.0
230,77005,78.76,7.57,26606.0,246.68,0.35,24.02,31.73,30.99,LE PEN Marine,,26606.0,,,,2707.0
231,77062,78.53,6.47,26661.0,305.0,0.35,23.16,31.39,30.26,FILLON FranÃ§ois,,26661.33,,,,3482.0
232,77332,79.59,5.13,25138.0,51.74,0.21,21.9,31.4,30.61,LE PEN Marine,,25138.4,,,,2514.0
233,77292,68.69,5.57,26842.0,106.61,0.34,23.32,31.72,31.2,LE PEN Marine,,26842.22,,,,3053.0
234,77241,77.58,7.92,24217.0,282.82,0.23,21.29,31.67,30.31,LE PEN Marine,,24217.22,,,,2351.0
235,77525,80.74,11.57,25123.0,67.11,0.18,20.2,31.64,30.12,LE PEN Marine,,25123.33,,,,1149.0
